Time(Iteration),CascadeUCB1-Attack
26973,32362
26974,32362
26975,32362
26976,32362
26977,32362
26978,32362
26979,32362
26980,32362
26981,32362
26982,32362
26983,32362
26984,32362
26985,32362
26986,32362
26987,32362
26988,32362
26989,32362
26990,32362
26991,32362
26992,32362
26993,32362
26994,32362
26995,32362
26996,32362
26997,32362
26998,32362
26999,32362
27000,32362
27001,32362
27002,32362
27003,32362
27004,32362
27005,32362
27006,32362
27007,32362
27008,32362
27009,32362
27010,32362
27011,32362
27012,32362
27013,32362
27014,32362
27015,32362
27016,32362
27017,32362
27018,32362
27019,32362
27020,32362
27021,32362
27022,32362
27023,32362
27024,32362
27025,32362
27026,32362
27027,32362
27028,32362
27029,32362
27030,32362
27031,32362
27032,32362
27033,32362
27034,32362
27035,32362
27036,32362
27037,32362
27038,32362
27039,32362
27040,32362
27041,32362
27042,32362
27043,32362
27044,32362
27045,32362
27046,32362
27047,32362
27048,32362
27049,32362
27050,32362
27051,32362
27052,32362
27053,32362
27054,32362
27055,32362
27056,32362
27057,32362
27058,32362
27059,32362
27060,32362
27061,32362
27062,32362
27063,32362
27064,32362
27065,32362
27066,32362
27067,32362
27068,32362
27069,32362
27070,32362
27071,32362
27072,32362
27073,32362
27074,32362
27075,32362
27076,32362
27077,32362
27078,32362
27079,32362
27080,32362
27081,32362
27082,32362
27083,32362
27084,32362
27085,32362
27086,32362
27087,32362
27088,32362
27089,32362
27090,32362
27091,32362
27092,32362
27093,32362
27094,32362
27095,32362
27096,32362
27097,32362
27098,32362
27099,32362
27100,32362
27101,32362
27102,32362
27103,32362
27104,32362
27105,32362
27106,32362
27107,32362
27108,32362
27109,32362
27110,32362
27111,32362
27112,32362
27113,32362
27114,32362
27115,32362
27116,32362
27117,32362
27118,32362
27119,32362
27120,32362
27121,32362
27122,32362
27123,32362
27124,32362
27125,32362
27126,32362
27127,32362
27128,32362
27129,32362
27130,32362
27131,32362
27132,32362
27133,32362
27134,32362
27135,32362
27136,32362
27137,32362
27138,32362
27139,32362
27140,32362
27141,32362
27142,32362
27143,32362
27144,32362
27145,32362
27146,32362
27147,32362
27148,32362
27149,32362
27150,32362
27151,32362
27152,32362
27153,32362
27154,32362
27155,32362
27156,32362
27157,32362
27158,32362
27159,32362
27160,32362
27161,32362
27162,32362
27163,32362
27164,32362
27165,32362
27166,32362
27167,32362
27168,32362
27169,32362
27170,32362
27171,32362
27172,32362
27173,32362
27174,32362
27175,32362
27176,32362
27177,32362
27178,32362
27179,32362
27180,32362
27181,32362
27182,32362
27183,32362
27184,32362
27185,32362
27186,32362
27187,32362
27188,32362
27189,32362
27190,32362
27191,32362
27192,32362
27193,32362
27194,32362
27195,32362
27196,32362
27197,32362
27198,32362
27199,32362
27200,32362
27201,32362
27202,32362
27203,32362
27204,32362
27205,32362
27206,32362
27207,32362
27208,32362
27209,32362
27210,32362
27211,32362
27212,32362
27213,32362
27214,32362
27215,32362
27216,32362
27217,32362
27218,32362
27219,32362
27220,32362
27221,32362
27222,32362
27223,32362
27224,32362
27225,32362
27226,32362
27227,32362
27228,32362
27229,32362
27230,32362
27231,32362
27232,32362
27233,32362
27234,32362
27235,32362
27236,32362
27237,32362
27238,32362
27239,32362
27240,32362
27241,32362
27242,32362
27243,32362
27244,32362
27245,32362
27246,32362
27247,32362
27248,32362
27249,32362
27250,32362
27251,32362
27252,32362
27253,32362
27254,32362
27255,32362
27256,32362
27257,32362
27258,32362
27259,32362
27260,32362
27261,32362
27262,32362
27263,32362
27264,32362
27265,32362
27266,32362
27267,32362
27268,32362
27269,32362
27270,32362
27271,32362
27272,32362
27273,32362
27274,32362
27275,32362
27276,32362
27277,32362
27278,32362
27279,32362
27280,32362
27281,32362
27282,32362
27283,32362
27284,32362
27285,32362
27286,32362
27287,32362
27288,32362
27289,32362
27290,32362
27291,32362
27292,32362
27293,32362
27294,32362
27295,32362
27296,32362
27297,32362
27298,32362
27299,32362
27300,32362
27301,32362
27302,32362
27303,32362
27304,32362
27305,32362
27306,32362
27307,32362
27308,32362
27309,32362
27310,32362
27311,32362
27312,32362
27313,32362
27314,32362
27315,32362
27316,32362
27317,32362
27318,32362
27319,32362
27320,32362
27321,32362
27322,32362
27323,32362
27324,32362
27325,32362
27326,32362
27327,32362
27328,32362
27329,32362
27330,32362
27331,32362
27332,32362
27333,32362
27334,32362
27335,32362
27336,32362
27337,32362
27338,32362
27339,32362
27340,32362
27341,32362
27342,32362
27343,32362
27344,32362
27345,32362
27346,32362
27347,32362
27348,32362
27349,32362
27350,32362
27351,32362
27352,32362
27353,32362
27354,32362
27355,32362
27356,32362
27357,32362
27358,32362
27359,32362
27360,32362
27361,32362
27362,32362
27363,32362
27364,32362
27365,32362
27366,32362
27367,32362
27368,32362
27369,32362
27370,32362
27371,32362
27372,32362
27373,32362
27374,32362
27375,32362
27376,32362
27377,32362
27378,32362
27379,32362
27380,32362
27381,32362
27382,32362
27383,32362
27384,32362
27385,32362
27386,32362
27387,32362
27388,32362
27389,32362
27390,32362
27391,32362
27392,32362
27393,32362
27394,32362
27395,32362
27396,32362
27397,32362
27398,32362
27399,32362
27400,32362
27401,32362
27402,32362
27403,32362
27404,32362
27405,32362
27406,32362
27407,32362
27408,32362
27409,32362
27410,32362
27411,32362
27412,32362
27413,32362
27414,32362
27415,32362
27416,32362
27417,32362
27418,32362
27419,32362
27420,32362
27421,32362
27422,32362
27423,32362
27424,32362
27425,32362
27426,32362
27427,32362
27428,32362
27429,32362
27430,32362
27431,32362
27432,32362
27433,32362
27434,32362
27435,32362
27436,32362
27437,32362
27438,32362
27439,32362
27440,32362
27441,32362
27442,32362
27443,32362
27444,32362
27445,32362
27446,32362
27447,32362
27448,32362
27449,32362
27450,32362
27451,32362
27452,32362
27453,32362
27454,32362
27455,32362
27456,32362
27457,32362
27458,32362
27459,32362
27460,32362
27461,32362
27462,32362
27463,32362
27464,32362
27465,32362
27466,32362
27467,32362
27468,32362
27469,32362
27470,32362
27471,32362
27472,32362
27473,32362
27474,32362
27475,32362
27476,32362
27477,32362
27478,32362
27479,32362
27480,32362
27481,32362
27482,32362
27483,32362
27484,32362
27485,32362
27486,32362
27487,32362
27488,32362
27489,32362
27490,32362
27491,32362
27492,32362
27493,32362
27494,32362
27495,32362
27496,32362
27497,32362
27498,32362
27499,32362
27500,32362
27501,32362
27502,32362
27503,32362
27504,32362
27505,32362
27506,32362
27507,32362
27508,32362
27509,32362
27510,32362
27511,32362
27512,32362
27513,32362
27514,32362
27515,32362
27516,32362
27517,32362
27518,32362
27519,32362
27520,32362
27521,32362
27522,32362
27523,32362
27524,32362
27525,32362
27526,32362
27527,32362
27528,32362
27529,32362
27530,32362
27531,32362
27532,32362
27533,32362
27534,32362
27535,32362
27536,32362
27537,32362
27538,32362
27539,32362
27540,32362
27541,32362
27542,32362
27543,32362
27544,32362
27545,32362
27546,32362
27547,32362
27548,32362
27549,32362
27550,32362
27551,32362
27552,32362
27553,32362
27554,32362
27555,32362
27556,32362
27557,32362
27558,32362
27559,32362
27560,32362
27561,32362
27562,32362
27563,32362
27564,32362
27565,32362
27566,32362
27567,32362
27568,32362
27569,32362
27570,32362
27571,32362
27572,32362
27573,32362
27574,32362
27575,32362
27576,32362
27577,32362
27578,32362
27579,32362
27580,32362
27581,32362
27582,32362
27583,32362
27584,32362
27585,32362
27586,32362
27587,32362
27588,32362
27589,32362
27590,32362
27591,32362
27592,32362
27593,32362
27594,32362
27595,32362
27596,32362
27597,32362
27598,32362
27599,32362
27600,32362
27601,32362
27602,32362
27603,32362
27604,32362
27605,32362
27606,32362
27607,32362
27608,32362
27609,32362
27610,32362
27611,32362
27612,32362
27613,32362
27614,32362
27615,32362
27616,32362
27617,32362
27618,32362
27619,32362
27620,32362
27621,32362
27622,32362
27623,32362
27624,32362
27625,32362
27626,32362
27627,32362
27628,32362
27629,32362
27630,32362
27631,32362
27632,32362
27633,32362
27634,32362
27635,32362
27636,32362
27637,32362
27638,32362
27639,32362
27640,32362
27641,32362
27642,32362
27643,32362
27644,32362
27645,32362
27646,32362
27647,32362
27648,32362
27649,32362
27650,32362
27651,32362
27652,32362
27653,32362
27654,32362
27655,32362
27656,32362
27657,32362
27658,32362
27659,32362
27660,32362
27661,32362
27662,32362
27663,32362
27664,32362
27665,32362
27666,32362
27667,32362
27668,32362
27669,32362
27670,32362
27671,32362
27672,32362
27673,32362
27674,32362
27675,32362
27676,32362
27677,32362
27678,32362
27679,32362
27680,32362
27681,32362
27682,32362
27683,32362
27684,32362
27685,32362
27686,32362
27687,32362
27688,32362
27689,32362
27690,32362
27691,32362
27692,32362
27693,32362
27694,32362
27695,32362
27696,32362
27697,32362
27698,32362
27699,32362
27700,32362
27701,32362
27702,32362
27703,32362
27704,32362
27705,32362
27706,32362
27707,32362
27708,32362
27709,32362
27710,32362
27711,32362
27712,32362
27713,32362
27714,32362
27715,32362
27716,32362
27717,32362
27718,32362
27719,32362
27720,32362
27721,32362
27722,32362
27723,32362
27724,32362
27725,32362
27726,32362
27727,32362
27728,32362
27729,32362
27730,32362
27731,32362
27732,32362
27733,32362
27734,32362
27735,32362
27736,32362
27737,32362
27738,32362
27739,32362
27740,32362
27741,32362
27742,32362
27743,32362
27744,32362
27745,32362
27746,32362
27747,32362
27748,32362
27749,32362
27750,32362
27751,32362
27752,32362
27753,32362
27754,32362
27755,32362
27756,32362
27757,32362
27758,32362
27759,32362
27760,32362
27761,32362
27762,32362
27763,32362
27764,32362
27765,32362
27766,32362
27767,32362
27768,32362
27769,32362
27770,32362
27771,32362
27772,32362
27773,32362
27774,32362
27775,32362
27776,32362
27777,32362
27778,32362
27779,32362
27780,32362
27781,32362
27782,32362
27783,32362
27784,32362
27785,32362
27786,32362
27787,32362
27788,32362
27789,32362
27790,32362
27791,32362
27792,32362
27793,32362
27794,32362
27795,32362
27796,32362
27797,32362
27798,32362
27799,32362
27800,32362
27801,32362
27802,32362
27803,32362
27804,32362
27805,32362
27806,32362
27807,32362
27808,32362
27809,32362
27810,32362
27811,32362
27812,32362
27813,32362
27814,32362
27815,32362
27816,32362
27817,32362
27818,32362
27819,32362
27820,32362
27821,32362
27822,32362
27823,32362
27824,32362
27825,32362
27826,32362
27827,32362
27828,32362
27829,32362
27830,32362
27831,32362
27832,32362
27833,32362
27834,32362
27835,32362
27836,32362
27837,32362
27838,32362
27839,32362
27840,32362
27841,32362
27842,32362
27843,32362
27844,32362
27845,32362
27846,32362
27847,32362
27848,32362
27849,32362
27850,32362
27851,32362
27852,32362
27853,32362
27854,32362
27855,32362
27856,32362
27857,32362
27858,32362
27859,32362
27860,32362
27861,32362
27862,32362
27863,32362
27864,32362
27865,32362
27866,32362
27867,32362
27868,32362
27869,32362
27870,32362
27871,32362
27872,32362
27873,32362
27874,32362
27875,32362
27876,32362
27877,32362
27878,32362
27879,32362
27880,32362
27881,32362
27882,32362
27883,32362
27884,32362
27885,32362
27886,32362
27887,32362
27888,32362
27889,32362
27890,32362
27891,32362
27892,32362
27893,32362
27894,32362
27895,32362
27896,32362
27897,32362
27898,32362
27899,32362
27900,32362
27901,32362
27902,32362
27903,32362
27904,32362
27905,32362
27906,32362
27907,32362
27908,32362
27909,32362
27910,32362
27911,32362
27912,32362
27913,32362
27914,32362
27915,32362
27916,32362
27917,32362
27918,32362
27919,32362
27920,32362
27921,32362
27922,32362
27923,32362
27924,32362
27925,32362
27926,32362
27927,32362
27928,32362
27929,32362
27930,32362
27931,32362
27932,32362
27933,32362
27934,32362
27935,32362
27936,32362
27937,32362
27938,32362
27939,32362
27940,32362
27941,32362
27942,32362
27943,32362
27944,32362
27945,32362
27946,32362
27947,32362
27948,32362
27949,32362
27950,32362
27951,32362
27952,32362
27953,32362
27954,32362
27955,32362
27956,32362
27957,32362
27958,32362
27959,32362
27960,32362
27961,32362
27962,32362
27963,32362
27964,32362
27965,32362
27966,32362
27967,32362
27968,32362
27969,32362
27970,32362
27971,32362
27972,32362
27973,32362
27974,32362
27975,32362
27976,32362
27977,32362
27978,32362
27979,32362
27980,32362
27981,32362
27982,32362
27983,32362
27984,32362
27985,32362
27986,32362
27987,32362
27988,32362
27989,32362
27990,32362
27991,32362
27992,32362
27993,32362
27994,32362
27995,32362
27996,32362
27997,32362
27998,32362
27999,32362
28000,32362
28001,32362
28002,32362
28003,32362
28004,32362
28005,32362
28006,32362
28007,32362
28008,32362
28009,32362
28010,32362
28011,32362
28012,32362
28013,32362
28014,32362
28015,32362
28016,32362
28017,32362
28018,32362
28019,32362
28020,32362
28021,32362
28022,32362
28023,32362
28024,32362
28025,32362
28026,32362
28027,32362
28028,32362
28029,32362
28030,32362
28031,32362
28032,32362
28033,32362
28034,32362
28035,32362
28036,32362
28037,32362
28038,32362
28039,32362
28040,32362
28041,32362
28042,32362
28043,32362
28044,32362
28045,32362
28046,32362
28047,32362
28048,32362
28049,32362
28050,32362
28051,32362
28052,32362
28053,32362
28054,32362
28055,32362
28056,32362
28057,32362
28058,32362
28059,32362
28060,32362
28061,32362
28062,32362
28063,32362
28064,32362
28065,32362
28066,32362
28067,32362
28068,32362
28069,32362
28070,32362
28071,32362
28072,32362
28073,32362
28074,32362
28075,32362
28076,32362
28077,32362
28078,32362
28079,32362
28080,32362
28081,32362
28082,32362
28083,32362
28084,32362
28085,32362
28086,32362
28087,32362
28088,32362
28089,32362
28090,32362
28091,32362
28092,32362
28093,32362
28094,32362
28095,32362
28096,32362
28097,32362
28098,32362
28099,32362
28100,32362
28101,32362
28102,32362
28103,32362
28104,32362
28105,32362
28106,32362
28107,32362
28108,32362
28109,32362
28110,32362
28111,32362
28112,32362
28113,32362
28114,32362
28115,32362
28116,32362
28117,32362
28118,32362
28119,32362
28120,32362
28121,32362
28122,32362
28123,32362
28124,32362
28125,32362
28126,32362
28127,32362
28128,32362
28129,32362
28130,32362
28131,32362
28132,32362
28133,32362
28134,32362
28135,32362
28136,32362
28137,32362
28138,32362
28139,32362
28140,32362
28141,32362
28142,32362
28143,32362
28144,32362
28145,32362
28146,32362
28147,32362
28148,32362
28149,32362
28150,32362
28151,32362
28152,32362
28153,32362
28154,32362
28155,32362
28156,32362
28157,32362
28158,32362
28159,32362
28160,32362
28161,32362
28162,32362
28163,32362
28164,32362
28165,32362
28166,32362
28167,32362
28168,32362
28169,32362
28170,32362
28171,32362
28172,32362
28173,32362
28174,32362
28175,32362
28176,32362
28177,32362
28178,32362
28179,32362
28180,32362
28181,32362
28182,32362
28183,32362
28184,32362
28185,32362
28186,32362
28187,32362
28188,32362
28189,32362
28190,32362
28191,32362
28192,32362
28193,32362
28194,32362
28195,32362
28196,32362
28197,32362
28198,32362
28199,32362
28200,32362
28201,32362
28202,32362
28203,32362
28204,32362
28205,32362
28206,32362
28207,32362
28208,32362
28209,32362
28210,32362
28211,32362
28212,32362
28213,32362
28214,32362
28215,32362
28216,32362
28217,32362
28218,32362
28219,32362
28220,32362
28221,32362
28222,32362
28223,32362
28224,32362
28225,32362
28226,32362
28227,32362
28228,32362
28229,32362
28230,32362
28231,32362
28232,32362
28233,32362
28234,32362
28235,32362
28236,32362
28237,32362
28238,32362
28239,32362
28240,32362
28241,32362
28242,32362
28243,32362
28244,32362
28245,32362
28246,32362
28247,32362
28248,32362
28249,32362
28250,32362
28251,32362
28252,32362
28253,32362
28254,32362
28255,32362
28256,32362
28257,32362
28258,32362
28259,32362
28260,32362
28261,32362
28262,32362
28263,32362
28264,32362
28265,32362
28266,32362
28267,32362
28268,32362
28269,32362
28270,32362
28271,32362
28272,32362
28273,32362
28274,32362
28275,32362
28276,32362
28277,32362
28278,32362
28279,32362
28280,32362
28281,32362
28282,32362
28283,32362
28284,32362
28285,32362
28286,32362
28287,32362
28288,32362
28289,32362
28290,32362
28291,32362
28292,32362
28293,32362
28294,32362
28295,32362
28296,32362
28297,32362
28298,32362
28299,32362
28300,32362
28301,32362
28302,32362
28303,32362
28304,32362
28305,32362
28306,32362
28307,32362
28308,32362
28309,32362
28310,32362
28311,32362
28312,32362
28313,32362
28314,32362
28315,32362
28316,32362
28317,32362
28318,32362
28319,32362
28320,32362
28321,32362
28322,32362
28323,32362
28324,32362
28325,32362
28326,32362
28327,32362
28328,32362
28329,32362
28330,32362
28331,32362
28332,32362
28333,32362
28334,32362
28335,32362
28336,32362
28337,32362
28338,32362
28339,32362
28340,32362
28341,32362
28342,32362
28343,32362
28344,32362
28345,32362
28346,32362
28347,32362
28348,32362
28349,32362
28350,32362
28351,32362
28352,32362
28353,32362
28354,32362
28355,32362
28356,32362
28357,32362
28358,32362
28359,32362
28360,32362
28361,32362
28362,32362
28363,32362
28364,32362
28365,32362
28366,32362
28367,32362
28368,32362
28369,32362
28370,32362
28371,32362
28372,32362
28373,32362
28374,32362
28375,32362
28376,32362
28377,32362
28378,32362
28379,32362
28380,32362
28381,32362
28382,32362
28383,32362
28384,32362
28385,32362
28386,32362
28387,32362
28388,32362
28389,32362
28390,32362
28391,32362
28392,32362
28393,32362
