Time(Iteration),TopRank_ATQ_Attack
30347,3826
30348,3826
30349,3826
30350,3826
30351,3826
30352,3826
30353,3826
30354,3826
30355,3826
30356,3826
30357,3826
30358,3826
30359,3826
30360,3826
30361,3826
30362,3826
30363,3826
30364,3826
30365,3826
30366,3826
30367,3826
30368,3826
30369,3826
30370,3826
30371,3826
30372,3826
30373,3826
30374,3826
30375,3826
30376,3826
30377,3826
30378,3826
30379,3826
30380,3826
30381,3826
30382,3826
30383,3826
30384,3826
30385,3826
30386,3826
30387,3826
30388,3826
30389,3826
30390,3826
30391,3826
30392,3826
30393,3826
30394,3826
30395,3826
30396,3826
30397,3826
30398,3826
30399,3826
30400,3826
30401,3826
30402,3826
30403,3826
30404,3826
30405,3826
30406,3826
30407,3826
30408,3826
30409,3826
30410,3826
30411,3826
30412,3826
30413,3826
30414,3826
30415,3826
30416,3826
30417,3826
30418,3826
30419,3826
30420,3826
30421,3826
30422,3826
30423,3826
30424,3826
30425,3826
30426,3826
30427,3826
30428,3826
30429,3826
30430,3826
30431,3826
30432,3826
30433,3826
30434,3826
30435,3826
30436,3826
30437,3826
30438,3826
30439,3826
30440,3826
30441,3826
30442,3826
30443,3826
30444,3826
30445,3826
30446,3826
30447,3826
30448,3826
30449,3826
30450,3826
30451,3826
30452,3826
30453,3826
30454,3826
30455,3826
30456,3826
30457,3826
30458,3826
30459,3826
30460,3826
30461,3826
30462,3826
30463,3826
30464,3826
30465,3826
30466,3826
30467,3826
30468,3826
30469,3826
30470,3826
30471,3826
30472,3826
30473,3826
30474,3826
30475,3826
30476,3826
30477,3826
30478,3826
30479,3826
30480,3826
30481,3826
30482,3826
30483,3826
30484,3826
30485,3826
30486,3826
30487,3826
30488,3826
30489,3826
30490,3826
30491,3826
30492,3826
30493,3826
30494,3826
30495,3826
30496,3826
30497,3826
30498,3826
30499,3826
30500,3826
30501,3826
30502,3826
30503,3826
30504,3826
30505,3826
30506,3826
30507,3826
30508,3826
30509,3826
30510,3826
30511,3826
30512,3826
30513,3826
30514,3826
30515,3826
30516,3826
30517,3826
30518,3826
30519,3826
30520,3826
30521,3826
30522,3826
30523,3826
30524,3826
30525,3826
30526,3826
30527,3826
30528,3826
30529,3826
30530,3826
30531,3826
30532,3826
30533,3826
30534,3826
30535,3826
30536,3826
30537,3826
30538,3826
30539,3826
30540,3826
30541,3826
30542,3826
30543,3826
30544,3826
30545,3826
30546,3826
30547,3826
30548,3826
30549,3826
30550,3826
30551,3826
30552,3826
30553,3826
30554,3826
30555,3826
30556,3826
30557,3826
30558,3826
30559,3826
30560,3826
30561,3826
30562,3826
30563,3826
30564,3826
30565,3826
30566,3826
30567,3826
30568,3826
30569,3826
30570,3826
30571,3826
30572,3826
30573,3826
30574,3826
30575,3826
30576,3826
30577,3826
30578,3826
30579,3826
30580,3826
30581,3826
30582,3826
30583,3826
30584,3826
30585,3826
30586,3826
30587,3826
30588,3826
30589,3826
30590,3826
30591,3826
30592,3826
30593,3826
30594,3826
30595,3826
30596,3826
30597,3826
30598,3826
30599,3826
30600,3826
30601,3826
30602,3826
30603,3826
30604,3826
30605,3826
30606,3826
30607,3826
30608,3826
30609,3826
30610,3826
30611,3826
30612,3826
30613,3826
30614,3826
30615,3826
30616,3826
30617,3826
30618,3826
30619,3826
30620,3826
30621,3826
30622,3826
30623,3826
30624,3826
30625,3826
30626,3826
30627,3826
30628,3826
30629,3826
30630,3826
30631,3826
30632,3826
30633,3826
30634,3826
30635,3826
30636,3826
30637,3826
30638,3826
30639,3826
30640,3826
30641,3826
30642,3826
30643,3826
30644,3826
30645,3826
30646,3826
30647,3826
30648,3826
30649,3826
30650,3826
30651,3826
30652,3826
30653,3826
30654,3826
30655,3826
30656,3826
30657,3826
30658,3826
30659,3826
30660,3826
30661,3826
30662,3826
30663,3826
30664,3826
30665,3826
30666,3826
30667,3826
30668,3826
30669,3826
30670,3826
30671,3826
30672,3826
30673,3826
30674,3826
30675,3826
30676,3826
30677,3826
30678,3826
30679,3826
30680,3826
30681,3826
30682,3826
30683,3826
30684,3826
30685,3826
30686,3826
30687,3826
30688,3826
30689,3826
30690,3826
30691,3826
30692,3826
30693,3826
30694,3826
30695,3826
30696,3826
30697,3826
30698,3826
30699,3826
30700,3826
30701,3826
30702,3826
30703,3826
30704,3826
30705,3826
30706,3826
30707,3826
30708,3826
30709,3826
30710,3826
30711,3826
30712,3826
30713,3826
30714,3826
30715,3826
30716,3826
30717,3826
30718,3826
30719,3826
30720,3826
30721,3826
30722,3826
30723,3826
30724,3826
30725,3826
30726,3826
30727,3826
30728,3826
30729,3826
30730,3826
30731,3826
30732,3826
30733,3826
30734,3826
30735,3826
30736,3826
30737,3826
30738,3826
30739,3826
30740,3826
30741,3826
30742,3826
30743,3826
30744,3826
30745,3826
30746,3826
30747,3826
30748,3826
30749,3826
30750,3826
30751,3826
30752,3826
30753,3826
30754,3826
30755,3826
30756,3826
30757,3826
30758,3826
30759,3826
30760,3826
30761,3826
30762,3826
30763,3826
30764,3826
30765,3826
30766,3826
30767,3826
30768,3826
30769,3826
30770,3826
30771,3826
30772,3826
30773,3826
30774,3826
30775,3826
30776,3826
30777,3826
30778,3826
30779,3826
30780,3826
30781,3826
30782,3826
30783,3826
30784,3826
30785,3826
30786,3826
30787,3826
30788,3826
30789,3826
30790,3826
30791,3826
30792,3826
30793,3826
30794,3826
30795,3826
30796,3826
30797,3826
30798,3826
30799,3826
30800,3826
30801,3826
30802,3826
30803,3826
30804,3826
30805,3826
30806,3826
30807,3826
30808,3826
30809,3826
30810,3826
30811,3826
30812,3826
30813,3826
30814,3826
30815,3826
30816,3826
30817,3826
30818,3826
30819,3826
30820,3826
30821,3826
30822,3826
30823,3826
30824,3826
30825,3826
30826,3826
30827,3826
30828,3826
30829,3826
30830,3826
30831,3826
30832,3826
30833,3826
30834,3826
30835,3826
30836,3826
30837,3826
30838,3826
30839,3826
30840,3826
30841,3826
30842,3826
30843,3826
30844,3826
30845,3826
30846,3826
30847,3826
30848,3826
30849,3826
30850,3826
30851,3826
30852,3826
30853,3826
30854,3826
30855,3826
30856,3826
30857,3826
30858,3826
30859,3826
30860,3826
30861,3826
30862,3826
30863,3826
30864,3826
30865,3826
30866,3826
30867,3826
30868,3826
30869,3826
30870,3826
30871,3826
30872,3826
30873,3826
30874,3826
30875,3826
30876,3826
30877,3826
30878,3826
30879,3826
30880,3826
30881,3826
30882,3826
30883,3826
30884,3826
30885,3826
30886,3826
30887,3826
30888,3826
30889,3826
30890,3826
30891,3826
30892,3826
30893,3826
30894,3826
30895,3826
30896,3826
30897,3826
30898,3826
30899,3826
30900,3826
30901,3826
30902,3826
30903,3826
30904,3826
30905,3826
30906,3826
30907,3826
30908,3826
30909,3826
30910,3826
30911,3826
30912,3826
30913,3826
30914,3826
30915,3826
30916,3826
30917,3826
30918,3826
30919,3826
30920,3826
30921,3826
30922,3826
30923,3826
30924,3826
30925,3826
30926,3826
30927,3826
30928,3826
30929,3826
30930,3826
30931,3826
30932,3826
30933,3826
30934,3826
30935,3826
30936,3826
30937,3826
30938,3826
30939,3826
30940,3826
30941,3826
30942,3826
30943,3826
30944,3826
30945,3826
30946,3826
30947,3826
30948,3826
30949,3826
30950,3826
30951,3826
30952,3826
30953,3826
30954,3826
30955,3826
30956,3826
30957,3826
30958,3826
30959,3826
30960,3826
30961,3826
30962,3826
30963,3826
30964,3826
30965,3826
30966,3826
30967,3826
30968,3826
30969,3826
30970,3826
30971,3826
30972,3826
30973,3826
30974,3826
30975,3826
30976,3826
30977,3826
30978,3826
30979,3826
30980,3826
30981,3826
30982,3826
30983,3826
30984,3826
30985,3826
30986,3826
30987,3826
30988,3826
30989,3826
30990,3826
30991,3826
30992,3826
30993,3826
30994,3826
30995,3826
30996,3826
30997,3826
30998,3826
30999,3826
31000,3826
31001,3826
31002,3826
31003,3826
31004,3826
31005,3826
31006,3826
31007,3826
31008,3826
31009,3826
31010,3826
31011,3826
31012,3826
31013,3826
31014,3826
31015,3826
31016,3826
31017,3826
31018,3826
31019,3826
31020,3826
31021,3826
31022,3826
31023,3826
31024,3826
31025,3826
31026,3826
31027,3826
31028,3826
31029,3826
31030,3826
31031,3826
31032,3826
31033,3826
31034,3826
31035,3826
31036,3826
31037,3826
31038,3826
31039,3826
31040,3826
31041,3826
31042,3826
31043,3826
31044,3826
31045,3826
31046,3826
31047,3826
31048,3826
31049,3826
31050,3826
31051,3826
31052,3826
31053,3826
31054,3826
31055,3826
31056,3826
31057,3826
31058,3826
31059,3826
31060,3826
31061,3826
31062,3826
31063,3826
31064,3826
31065,3826
31066,3826
31067,3826
31068,3826
31069,3826
31070,3826
31071,3826
31072,3826
31073,3826
31074,3826
31075,3826
31076,3826
31077,3826
31078,3826
31079,3826
31080,3826
31081,3826
31082,3826
31083,3826
31084,3826
31085,3826
31086,3826
31087,3826
31088,3826
31089,3826
31090,3826
31091,3826
31092,3826
31093,3826
31094,3826
31095,3826
31096,3826
31097,3826
31098,3826
31099,3826
31100,3826
31101,3826
31102,3826
31103,3826
31104,3826
31105,3826
31106,3826
31107,3826
31108,3826
31109,3826
31110,3826
31111,3826
31112,3826
31113,3826
31114,3826
31115,3826
31116,3826
31117,3826
31118,3826
31119,3826
31120,3826
31121,3826
31122,3826
31123,3826
31124,3826
31125,3826
31126,3826
31127,3826
31128,3826
31129,3826
31130,3826
31131,3826
31132,3826
31133,3826
31134,3826
31135,3826
31136,3826
31137,3826
31138,3826
31139,3826
31140,3826
31141,3826
31142,3826
31143,3826
31144,3826
31145,3826
31146,3826
31147,3826
31148,3826
31149,3826
31150,3826
31151,3826
31152,3826
31153,3826
31154,3826
31155,3826
31156,3826
31157,3826
31158,3826
31159,3826
31160,3826
31161,3826
31162,3826
31163,3826
31164,3826
31165,3826
31166,3826
31167,3826
31168,3826
31169,3826
31170,3826
31171,3826
31172,3826
31173,3826
31174,3826
31175,3826
31176,3826
31177,3826
31178,3826
31179,3826
31180,3826
31181,3826
31182,3826
31183,3826
31184,3826
31185,3826
31186,3826
31187,3826
31188,3826
31189,3826
31190,3826
31191,3826
31192,3826
31193,3826
31194,3826
31195,3826
31196,3826
31197,3826
31198,3826
31199,3826
31200,3826
31201,3826
31202,3826
31203,3826
31204,3826
31205,3826
31206,3826
31207,3826
31208,3826
31209,3826
31210,3826
31211,3826
31212,3826
31213,3826
31214,3826
31215,3826
31216,3826
31217,3826
31218,3826
31219,3826
31220,3826
31221,3826
31222,3826
31223,3826
31224,3826
31225,3826
31226,3826
31227,3826
31228,3826
31229,3826
31230,3826
31231,3826
31232,3826
31233,3826
31234,3826
31235,3826
31236,3826
31237,3826
31238,3826
31239,3826
31240,3826
31241,3826
31242,3826
31243,3826
31244,3826
31245,3826
31246,3826
31247,3826
31248,3826
31249,3826
31250,3826
31251,3826
31252,3826
31253,3826
31254,3826
31255,3826
31256,3826
31257,3826
31258,3826
31259,3826
31260,3826
31261,3826
31262,3826
31263,3826
31264,3826
31265,3826
31266,3826
31267,3826
31268,3826
31269,3826
31270,3826
31271,3826
31272,3826
31273,3826
31274,3826
31275,3826
31276,3826
31277,3826
31278,3826
31279,3826
31280,3826
31281,3826
31282,3826
31283,3826
31284,3826
31285,3826
31286,3826
31287,3826
31288,3826
31289,3826
31290,3826
31291,3826
31292,3826
31293,3826
31294,3826
31295,3826
31296,3826
31297,3826
31298,3826
31299,3826
31300,3826
31301,3826
31302,3826
31303,3826
31304,3826
31305,3826
31306,3826
31307,3826
31308,3826
31309,3826
31310,3826
31311,3826
31312,3826
31313,3826
31314,3826
31315,3826
31316,3826
31317,3826
31318,3826
31319,3826
31320,3826
31321,3826
31322,3826
31323,3826
31324,3826
31325,3826
31326,3826
31327,3826
31328,3826
31329,3826
31330,3826
31331,3826
31332,3826
31333,3826
31334,3826
31335,3826
31336,3826
31337,3826
31338,3826
31339,3826
31340,3826
31341,3826
31342,3826
31343,3826
31344,3826
31345,3826
31346,3826
31347,3826
31348,3826
31349,3826
31350,3826
31351,3826
31352,3826
31353,3826
31354,3826
31355,3826
31356,3826
31357,3826
31358,3826
31359,3826
31360,3826
31361,3826
31362,3826
31363,3826
31364,3826
31365,3826
31366,3826
31367,3826
31368,3826
31369,3826
31370,3826
31371,3826
31372,3826
31373,3826
31374,3826
31375,3826
31376,3826
31377,3826
31378,3826
31379,3826
31380,3826
31381,3826
31382,3826
31383,3826
31384,3826
31385,3826
31386,3826
31387,3826
31388,3826
31389,3826
31390,3826
31391,3826
31392,3826
31393,3826
31394,3826
31395,3826
31396,3826
31397,3826
31398,3826
31399,3826
31400,3826
31401,3826
31402,3826
31403,3826
31404,3826
31405,3826
31406,3826
31407,3826
31408,3826
31409,3826
31410,3826
31411,3826
31412,3826
31413,3826
31414,3826
31415,3826
31416,3826
31417,3826
31418,3826
31419,3826
31420,3826
31421,3826
31422,3826
31423,3826
31424,3826
31425,3826
31426,3826
31427,3826
31428,3826
31429,3826
31430,3826
31431,3826
31432,3826
31433,3826
31434,3826
31435,3826
31436,3826
31437,3826
31438,3826
31439,3826
31440,3826
31441,3826
31442,3826
31443,3826
31444,3826
31445,3826
31446,3826
31447,3826
31448,3826
31449,3826
31450,3826
31451,3826
31452,3826
31453,3826
31454,3826
31455,3826
31456,3826
31457,3826
31458,3826
31459,3826
31460,3826
31461,3826
31462,3826
31463,3826
31464,3826
31465,3826
31466,3826
31467,3826
31468,3826
31469,3826
31470,3826
31471,3826
31472,3826
31473,3826
31474,3826
31475,3826
31476,3826
31477,3826
31478,3826
31479,3826
31480,3826
31481,3826
31482,3826
31483,3826
31484,3826
31485,3826
31486,3826
31487,3826
31488,3826
31489,3826
31490,3826
31491,3826
31492,3826
31493,3826
31494,3826
31495,3826
31496,3826
31497,3826
31498,3826
31499,3826
31500,3826
31501,3826
31502,3826
31503,3826
31504,3826
31505,3826
31506,3826
31507,3826
31508,3826
31509,3826
31510,3826
31511,3826
31512,3826
31513,3826
31514,3826
31515,3826
31516,3826
31517,3826
31518,3826
31519,3826
31520,3826
31521,3826
31522,3826
31523,3826
31524,3826
31525,3826
31526,3826
31527,3826
31528,3826
31529,3826
31530,3826
31531,3826
31532,3826
31533,3826
31534,3826
31535,3826
31536,3826
31537,3826
31538,3826
31539,3826
31540,3826
31541,3826
31542,3826
31543,3826
31544,3826
31545,3826
31546,3826
31547,3826
31548,3826
31549,3826
31550,3826
31551,3826
31552,3826
31553,3826
31554,3826
31555,3826
31556,3826
31557,3826
31558,3826
31559,3826
31560,3826
31561,3826
31562,3826
31563,3826
31564,3826
31565,3826
31566,3826
31567,3826
31568,3826
31569,3826
31570,3826
31571,3826
31572,3826
31573,3826
31574,3826
31575,3826
31576,3826
31577,3826
31578,3826
31579,3826
31580,3826
31581,3826
31582,3826
31583,3826
31584,3826
31585,3826
31586,3826
31587,3826
31588,3826
31589,3826
31590,3826
31591,3826
31592,3826
31593,3826
31594,3826
31595,3826
31596,3826
31597,3826
31598,3826
31599,3826
31600,3826
31601,3826
31602,3826
31603,3826
31604,3826
31605,3826
31606,3826
31607,3826
31608,3826
31609,3826
31610,3826
31611,3826
31612,3826
31613,3826
31614,3826
31615,3826
31616,3826
31617,3826
31618,3826
31619,3826
31620,3826
31621,3826
31622,3826
31623,3826
31624,3826
31625,3826
31626,3826
31627,3826
31628,3826
31629,3826
31630,3826
31631,3826
31632,3826
31633,3826
31634,3826
31635,3826
31636,3826
31637,3826
31638,3826
31639,3826
31640,3826
31641,3826
31642,3826
31643,3826
31644,3826
31645,3826
31646,3826
31647,3826
31648,3826
31649,3826
31650,3826
31651,3826
31652,3826
31653,3826
31654,3826
31655,3826
31656,3826
31657,3826
31658,3826
31659,3826
31660,3826
31661,3826
31662,3826
31663,3826
31664,3826
31665,3826
31666,3826
31667,3826
31668,3826
31669,3826
31670,3826
31671,3826
31672,3826
31673,3826
31674,3826
31675,3826
31676,3826
31677,3826
31678,3826
31679,3826
31680,3826
31681,3826
31682,3826
31683,3826
31684,3826
31685,3826
31686,3826
31687,3826
31688,3826
31689,3826
31690,3826
31691,3826
31692,3826
31693,3826
31694,3826
31695,3826
31696,3826
31697,3826
31698,3826
31699,3826
31700,3826
31701,3826
31702,3826
31703,3826
31704,3826
31705,3826
31706,3826
31707,3826
31708,3826
31709,3826
31710,3826
31711,3826
31712,3826
31713,3826
31714,3826
31715,3826
31716,3826
31717,3826
31718,3826
31719,3826
31720,3826
31721,3826
31722,3826
31723,3826
31724,3826
31725,3826
31726,3826
31727,3826
31728,3826
31729,3826
31730,3826
31731,3826
31732,3826
31733,3826
31734,3826
31735,3826
31736,3826
31737,3826
31738,3826
31739,3826
31740,3826
31741,3826
31742,3826
31743,3826
31744,3826
31745,3826
31746,3826
31747,3826
31748,3826
31749,3826
31750,3826
31751,3826
31752,3826
31753,3826
31754,3826
31755,3826
31756,3826
31757,3826
31758,3826
31759,3826
31760,3826
31761,3826
31762,3826
31763,3826
31764,3826
31765,3826
31766,3826
31767,3826
31768,3826
31769,3826
31770,3826
31771,3826
31772,3826
31773,3826
31774,3826
31775,3826
31776,3826
31777,3826
31778,3826
31779,3826
31780,3826
31781,3826
31782,3826
31783,3826
31784,3826
31785,3826
31786,3826
31787,3826
31788,3826
31789,3826
31790,3826
31791,3826
31792,3826
31793,3826
31794,3826
31795,3826
31796,3826
31797,3826
31798,3826
31799,3826
31800,3826
31801,3826
31802,3826
31803,3826
31804,3826
31805,3826
31806,3826
31807,3826
31808,3826
31809,3826
31810,3826
31811,3826
31812,3826
31813,3826
31814,3826
31815,3826
31816,3826
31817,3826
31818,3826
31819,3826
31820,3826
31821,3826
31822,3826
31823,3826
31824,3826
31825,3826
31826,3826
31827,3826
31828,3826
31829,3826
31830,3826
31831,3826
31832,3826
31833,3826
31834,3826
31835,3826
31836,3826
31837,3826
31838,3826
31839,3826
31840,3826
31841,3826
31842,3826
31843,3826
31844,3826
31845,3826
31846,3826
31847,3826
31848,3826
31849,3826
31850,3826
31851,3826
31852,3826
31853,3826
31854,3826
31855,3826
31856,3826
31857,3826
31858,3826
31859,3826
31860,3826
31861,3826
31862,3826
31863,3826
31864,3826
31865,3826
31866,3826
31867,3826
31868,3826
31869,3826
31870,3826
31871,3826
31872,3826
31873,3826
31874,3826
31875,3826
31876,3826
31877,3826
31878,3826
31879,3826
31880,3826
31881,3826
31882,3826
31883,3826
31884,3826
31885,3826
31886,3826
31887,3826
31888,3826
31889,3826
31890,3826
31891,3826
31892,3826
31893,3826
31894,3826
31895,3826
31896,3826
31897,3826
31898,3826
31899,3826
31900,3826
31901,3826
31902,3826
31903,3826
31904,3826
31905,3826
31906,3826
31907,3826
31908,3826
31909,3826
31910,3826
31911,3826
31912,3826
31913,3826
31914,3826
31915,3826
31916,3826
31917,3826
31918,3826
31919,3826
31920,3826
31921,3826
31922,3826
31923,3826
31924,3826
31925,3826
31926,3826
31927,3826
31928,3826
31929,3826
31930,3826
31931,3826
31932,3826
31933,3826
31934,3826
31935,3826
31936,3826
31937,3826
31938,3826
31939,3826
31940,3826
31941,3826
31942,3826
31943,3826
31944,3826
31945,3826
31946,3826
31947,3826
31948,3826
31949,3826
31950,3826
31951,3826
31952,3826
31953,3826
31954,3826
31955,3826
31956,3826
31957,3826
31958,3826
31959,3826
31960,3826
31961,3826
31962,3826
31963,3826
31964,3826
31965,3826
31966,3826
31967,3826
31968,3826
31969,3826
31970,3826
31971,3826
31972,3826
31973,3826
31974,3826
31975,3826
31976,3826
31977,3826
31978,3826
31979,3826
31980,3826
31981,3826
31982,3826
31983,3826
31984,3826
31985,3826
31986,3826
31987,3826
31988,3826
31989,3826
31990,3826
31991,3826
31992,3826
31993,3826
31994,3826
31995,3826
31996,3826
31997,3826
31998,3826
31999,3826
32000,3826
32001,3826
32002,3826
32003,3826
32004,3826
32005,3826
32006,3826
32007,3826
32008,3826
32009,3826
32010,3826
32011,3826
32012,3826
32013,3826
32014,3826
32015,3826
32016,3826
32017,3826
32018,3826
32019,3826
32020,3826
32021,3826
32022,3826
32023,3826
32024,3826
32025,3826
32026,3826
32027,3826
32028,3826
32029,3826
32030,3826
32031,3826
32032,3826
32033,3826
32034,3826
32035,3826
32036,3826
32037,3826
32038,3826
32039,3826
32040,3826
32041,3826
32042,3826
32043,3826
32044,3826
32045,3826
32046,3826
32047,3826
32048,3826
32049,3826
32050,3826
32051,3826
32052,3826
32053,3826
32054,3826
32055,3826
32056,3826
32057,3826
32058,3826
32059,3826
32060,3826
32061,3826
32062,3826
32063,3826
32064,3826
32065,3826
32066,3826
32067,3826
32068,3826
32069,3826
32070,3826
32071,3826
32072,3826
32073,3826
32074,3826
32075,3826
32076,3826
32077,3826
32078,3826
32079,3826
32080,3826
32081,3826
32082,3826
32083,3826
32084,3826
32085,3826
32086,3826
32087,3826
32088,3826
32089,3826
32090,3826
32091,3826
32092,3826
32093,3826
32094,3826
32095,3826
32096,3826
32097,3826
32098,3826
32099,3826
32100,3826
32101,3826
32102,3826
32103,3826
32104,3826
32105,3826
32106,3826
32107,3826
32108,3826
