Time(Iteration),TopRank_Attack
34185,27385
34186,27386
34187,27387
34188,27388
34189,27389
34190,27390
34191,27391
34192,27392
34193,27393
34194,27394
34195,27395
34196,27396
34197,27397
34198,27398
34199,27399
34200,27400
34201,27401
34202,27402
34203,27403
34204,27404
34205,27405
34206,27406
34207,27407
34208,27408
34209,27409
34210,27410
34211,27411
34212,27412
34213,27413
34214,27414
34215,27415
34216,27416
34217,27417
34218,27418
34219,27419
34220,27420
34221,27421
34222,27422
34223,27423
34224,27424
34225,27425
34226,27426
34227,27427
34228,27428
34229,27429
34230,27430
34231,27431
34232,27432
34233,27433
34234,27434
34235,27435
34236,27436
34237,27437
34238,27438
34239,27439
34240,27440
34241,27441
34242,27442
34243,27443
34244,27444
34245,27445
34246,27446
34247,27447
34248,27448
34249,27449
34250,27450
34251,27451
34252,27452
34253,27453
34254,27454
34255,27455
34256,27456
34257,27457
34258,27458
34259,27459
34260,27460
34261,27461
34262,27462
34263,27463
34264,27464
34265,27465
34266,27466
34267,27467
34268,27468
34269,27469
34270,27470
34271,27471
34272,27472
34273,27473
34274,27474
34275,27475
34276,27476
34277,27477
34278,27478
34279,27479
34280,27480
34281,27481
34282,27482
34283,27483
34284,27484
34285,27485
34286,27486
34287,27487
34288,27488
34289,27489
34290,27490
34291,27491
34292,27492
34293,27493
34294,27494
34295,27495
34296,27496
34297,27497
34298,27498
34299,27499
34300,27500
34301,27501
34302,27502
34303,27503
34304,27504
34305,27505
34306,27506
34307,27507
34308,27508
34309,27509
34310,27510
34311,27511
34312,27512
34313,27513
34314,27514
34315,27515
34316,27516
34317,27517
34318,27518
34319,27519
34320,27520
34321,27521
34322,27522
34323,27523
34324,27524
34325,27525
34326,27526
34327,27527
34328,27528
34329,27529
34330,27530
34331,27531
34332,27532
34333,27533
34334,27534
34335,27535
34336,27536
34337,27537
34338,27538
34339,27539
34340,27540
34341,27541
34342,27542
34343,27543
34344,27544
34345,27545
34346,27546
34347,27547
34348,27548
34349,27549
34350,27550
34351,27551
34352,27552
34353,27553
34354,27554
34355,27555
34356,27556
34357,27557
34358,27558
34359,27559
34360,27560
34361,27561
34362,27562
34363,27563
34364,27564
34365,27565
34366,27566
34367,27567
34368,27568
34369,27569
34370,27570
34371,27571
34372,27572
34373,27573
34374,27574
34375,27575
34376,27576
34377,27577
34378,27578
34379,27579
34380,27580
34381,27581
34382,27582
34383,27583
34384,27584
34385,27585
34386,27586
34387,27587
34388,27588
34389,27589
34390,27590
34391,27591
34392,27592
34393,27593
34394,27594
34395,27595
34396,27596
34397,27597
34398,27598
34399,27599
34400,27600
34401,27601
34402,27602
34403,27603
34404,27604
34405,27605
34406,27606
34407,27607
34408,27608
34409,27609
34410,27610
34411,27611
34412,27612
34413,27613
34414,27614
34415,27615
34416,27616
34417,27617
34418,27618
34419,27619
34420,27620
34421,27621
34422,27622
34423,27623
34424,27624
34425,27625
34426,27626
34427,27627
34428,27628
34429,27629
34430,27630
34431,27631
34432,27632
34433,27633
34434,27634
34435,27635
34436,27636
34437,27637
34438,27638
34439,27639
34440,27640
34441,27641
34442,27642
34443,27643
34444,27644
34445,27645
34446,27646
34447,27647
34448,27648
34449,27649
34450,27650
34451,27651
34452,27652
34453,27653
34454,27654
34455,27655
34456,27656
34457,27657
34458,27658
34459,27659
34460,27660
34461,27661
34462,27662
34463,27663
34464,27664
34465,27665
34466,27666
34467,27667
34468,27668
34469,27669
34470,27670
34471,27671
34472,27672
34473,27673
34474,27674
34475,27675
34476,27676
34477,27677
34478,27678
34479,27679
34480,27680
34481,27681
34482,27682
34483,27683
34484,27684
34485,27685
34486,27686
34487,27687
34488,27688
34489,27689
34490,27690
34491,27691
34492,27692
34493,27693
34494,27694
34495,27695
34496,27696
34497,27697
34498,27698
34499,27699
34500,27700
34501,27701
34502,27702
34503,27703
34504,27704
34505,27705
34506,27706
34507,27707
34508,27708
34509,27709
34510,27710
34511,27711
34512,27712
34513,27713
34514,27714
34515,27715
34516,27716
34517,27717
34518,27718
34519,27719
34520,27720
34521,27721
34522,27722
34523,27723
34524,27724
34525,27725
34526,27726
34527,27727
34528,27728
34529,27729
34530,27730
34531,27731
34532,27732
34533,27733
34534,27734
34535,27735
34536,27736
34537,27737
34538,27738
34539,27739
34540,27740
34541,27741
34542,27742
34543,27743
34544,27744
34545,27745
34546,27746
34547,27747
34548,27748
34549,27749
34550,27750
34551,27751
34552,27752
34553,27753
34554,27754
34555,27755
34556,27756
34557,27757
34558,27758
34559,27759
34560,27760
34561,27761
34562,27762
34563,27763
34564,27764
34565,27765
34566,27766
34567,27767
34568,27768
34569,27769
34570,27770
34571,27771
34572,27772
34573,27773
34574,27774
34575,27775
34576,27776
34577,27777
34578,27778
34579,27779
34580,27780
34581,27781
34582,27782
34583,27783
34584,27784
34585,27785
34586,27786
34587,27787
34588,27788
34589,27789
34590,27790
34591,27791
34592,27792
34593,27793
34594,27794
34595,27795
34596,27796
34597,27797
34598,27798
34599,27799
34600,27800
34601,27801
34602,27802
34603,27803
34604,27804
34605,27805
34606,27806
34607,27807
34608,27808
34609,27809
34610,27810
34611,27811
34612,27812
34613,27813
34614,27814
34615,27815
34616,27816
34617,27817
34618,27818
34619,27819
34620,27820
34621,27821
34622,27822
34623,27823
34624,27824
34625,27825
34626,27826
34627,27827
34628,27828
34629,27829
34630,27830
34631,27831
34632,27832
34633,27833
34634,27834
34635,27835
34636,27836
34637,27837
34638,27838
34639,27839
34640,27840
34641,27841
34642,27842
34643,27843
34644,27844
34645,27845
34646,27846
34647,27847
34648,27848
34649,27849
34650,27850
34651,27851
34652,27852
34653,27853
34654,27854
34655,27855
34656,27856
34657,27857
34658,27858
34659,27859
34660,27860
34661,27861
34662,27862
34663,27863
34664,27864
34665,27865
34666,27866
34667,27867
34668,27868
34669,27869
34670,27870
34671,27871
34672,27872
34673,27873
34674,27874
34675,27875
34676,27876
34677,27877
34678,27878
34679,27879
34680,27880
34681,27881
34682,27882
34683,27883
34684,27884
34685,27885
34686,27886
34687,27887
34688,27888
34689,27889
34690,27890
34691,27891
34692,27892
34693,27893
34694,27894
34695,27895
34696,27896
34697,27897
34698,27898
34699,27899
34700,27900
34701,27901
34702,27902
34703,27903
34704,27904
34705,27905
34706,27906
34707,27907
34708,27908
34709,27909
34710,27910
34711,27911
34712,27912
34713,27913
34714,27914
34715,27915
34716,27916
34717,27917
34718,27918
34719,27919
34720,27920
34721,27921
34722,27922
34723,27923
34724,27924
34725,27925
34726,27926
34727,27927
34728,27928
34729,27929
34730,27930
34731,27931
34732,27932
34733,27933
34734,27934
34735,27935
34736,27936
34737,27937
34738,27938
34739,27939
34740,27940
34741,27941
34742,27942
34743,27943
34744,27944
34745,27945
34746,27946
34747,27947
34748,27948
34749,27949
34750,27950
34751,27951
34752,27952
34753,27953
34754,27954
34755,27955
34756,27956
34757,27957
34758,27958
34759,27959
34760,27960
34761,27961
34762,27962
34763,27963
34764,27964
34765,27965
34766,27966
34767,27967
34768,27968
34769,27969
34770,27970
34771,27971
34772,27972
34773,27973
34774,27974
34775,27975
34776,27976
34777,27977
34778,27978
34779,27979
34780,27980
34781,27981
34782,27982
34783,27983
34784,27984
34785,27985
34786,27986
34787,27987
34788,27988
34789,27989
34790,27990
34791,27991
34792,27992
34793,27993
34794,27994
34795,27995
34796,27996
34797,27997
34798,27998
34799,27999
34800,28000
34801,28001
34802,28002
34803,28003
34804,28004
34805,28005
34806,28006
34807,28007
34808,28008
34809,28009
34810,28010
34811,28011
34812,28012
34813,28013
34814,28014
34815,28015
34816,28016
34817,28017
34818,28018
34819,28019
34820,28020
34821,28021
34822,28022
34823,28023
34824,28024
34825,28025
34826,28026
34827,28027
34828,28028
34829,28029
34830,28030
34831,28031
34832,28032
34833,28033
34834,28034
34835,28035
34836,28036
34837,28037
34838,28038
34839,28039
34840,28040
34841,28041
34842,28042
34843,28043
34844,28044
34845,28045
34846,28046
34847,28047
34848,28048
34849,28049
34850,28050
34851,28051
34852,28052
34853,28053
34854,28054
34855,28055
34856,28056
34857,28057
34858,28058
34859,28059
34860,28060
34861,28061
34862,28062
34863,28063
34864,28064
34865,28065
34866,28066
34867,28067
34868,28068
34869,28069
34870,28070
34871,28071
34872,28072
34873,28073
34874,28074
34875,28075
34876,28076
34877,28077
34878,28078
34879,28079
34880,28080
34881,28081
34882,28082
34883,28083
34884,28084
34885,28085
34886,28086
34887,28087
34888,28088
34889,28089
34890,28090
34891,28091
34892,28092
34893,28093
34894,28094
34895,28095
34896,28096
34897,28097
34898,28098
34899,28099
34900,28100
34901,28101
34902,28102
34903,28103
34904,28104
34905,28105
34906,28106
34907,28107
34908,28108
34909,28109
34910,28110
34911,28111
34912,28112
34913,28113
34914,28114
34915,28115
34916,28116
34917,28117
34918,28118
34919,28119
34920,28120
34921,28121
34922,28122
34923,28123
34924,28124
34925,28125
34926,28126
34927,28127
34928,28128
34929,28129
34930,28130
34931,28131
34932,28132
34933,28133
34934,28134
34935,28135
34936,28136
34937,28137
34938,28138
34939,28139
34940,28140
34941,28141
34942,28142
34943,28143
34944,28144
34945,28145
34946,28146
34947,28147
34948,28148
34949,28149
34950,28150
34951,28151
34952,28152
34953,28153
34954,28154
34955,28155
34956,28156
34957,28157
34958,28158
34959,28159
34960,28160
34961,28161
34962,28162
34963,28163
34964,28164
34965,28165
34966,28166
34967,28167
34968,28168
34969,28169
34970,28170
34971,28171
34972,28172
34973,28173
34974,28174
34975,28175
34976,28176
34977,28177
34978,28178
34979,28179
34980,28180
34981,28181
34982,28182
34983,28183
34984,28184
34985,28185
34986,28186
34987,28187
34988,28188
34989,28189
34990,28190
34991,28191
34992,28192
34993,28193
34994,28194
34995,28195
34996,28196
34997,28197
34998,28198
34999,28199
35000,28200
35001,28201
35002,28202
35003,28203
35004,28204
35005,28205
35006,28206
35007,28207
35008,28208
35009,28209
35010,28210
35011,28211
35012,28212
35013,28213
35014,28214
35015,28215
35016,28216
35017,28217
35018,28218
35019,28219
35020,28220
35021,28221
35022,28222
35023,28223
35024,28224
35025,28225
35026,28226
35027,28227
35028,28228
35029,28229
35030,28230
35031,28231
35032,28232
35033,28233
35034,28234
35035,28235
35036,28236
35037,28237
35038,28238
35039,28239
35040,28240
35041,28241
35042,28242
35043,28243
35044,28244
35045,28245
35046,28246
35047,28247
35048,28248
35049,28249
35050,28250
35051,28251
35052,28252
35053,28253
35054,28254
35055,28255
35056,28256
35057,28257
35058,28258
35059,28259
35060,28260
35061,28261
35062,28262
35063,28263
35064,28264
35065,28265
35066,28266
35067,28267
35068,28268
35069,28269
35070,28270
35071,28271
35072,28272
35073,28273
35074,28274
35075,28275
35076,28276
35077,28277
35078,28278
35079,28279
35080,28280
35081,28281
35082,28282
35083,28283
35084,28284
35085,28285
35086,28286
35087,28287
35088,28288
35089,28289
35090,28290
35091,28291
35092,28292
35093,28293
35094,28294
35095,28295
35096,28296
35097,28297
35098,28298
35099,28299
35100,28300
35101,28301
35102,28302
35103,28303
35104,28304
35105,28305
35106,28306
35107,28307
35108,28308
35109,28309
35110,28310
35111,28311
35112,28312
35113,28313
35114,28314
35115,28315
35116,28316
35117,28317
35118,28318
35119,28319
35120,28320
35121,28321
35122,28322
35123,28323
35124,28324
35125,28325
35126,28326
35127,28327
35128,28328
35129,28329
35130,28330
35131,28331
35132,28332
35133,28333
35134,28334
35135,28335
35136,28336
35137,28337
35138,28338
35139,28339
35140,28340
35141,28341
35142,28342
35143,28343
35144,28344
35145,28345
35146,28346
35147,28347
35148,28348
35149,28349
35150,28350
35151,28351
35152,28352
35153,28353
35154,28354
35155,28355
35156,28356
35157,28357
35158,28358
35159,28359
35160,28360
35161,28361
35162,28362
35163,28363
35164,28364
35165,28365
35166,28366
35167,28367
35168,28368
35169,28369
35170,28370
35171,28371
35172,28372
35173,28373
35174,28374
35175,28375
35176,28376
35177,28377
35178,28378
35179,28379
35180,28380
35181,28381
35182,28382
35183,28383
35184,28384
35185,28385
35186,28386
35187,28387
35188,28388
35189,28389
35190,28390
35191,28391
35192,28392
35193,28393
35194,28394
35195,28395
35196,28396
35197,28397
35198,28398
35199,28399
35200,28400
35201,28401
35202,28402
35203,28403
35204,28404
35205,28405
35206,28406
35207,28407
35208,28408
35209,28409
35210,28410
35211,28411
35212,28412
35213,28413
35214,28414
35215,28415
35216,28416
35217,28417
35218,28418
35219,28419
35220,28420
35221,28421
35222,28422
35223,28423
35224,28424
35225,28425
35226,28426
35227,28427
35228,28428
35229,28429
35230,28430
35231,28431
35232,28432
35233,28433
35234,28434
35235,28435
35236,28436
35237,28437
35238,28438
35239,28439
35240,28440
35241,28441
35242,28442
35243,28443
35244,28444
35245,28445
35246,28446
35247,28447
35248,28448
35249,28449
35250,28450
35251,28451
35252,28452
35253,28453
35254,28454
35255,28455
35256,28456
35257,28457
35258,28458
35259,28459
35260,28460
35261,28461
35262,28462
35263,28463
35264,28464
35265,28465
35266,28466
35267,28467
35268,28468
35269,28469
35270,28470
35271,28471
35272,28472
35273,28473
35274,28474
35275,28475
35276,28476
35277,28477
35278,28478
35279,28479
35280,28480
35281,28481
35282,28482
35283,28483
35284,28484
35285,28485
35286,28486
35287,28487
35288,28488
35289,28489
35290,28490
35291,28491
35292,28492
35293,28493
35294,28494
35295,28495
35296,28496
35297,28497
35298,28498
35299,28499
35300,28500
35301,28501
35302,28502
35303,28503
35304,28504
35305,28505
35306,28506
35307,28507
35308,28508
35309,28509
35310,28510
35311,28511
35312,28512
35313,28513
35314,28514
35315,28515
35316,28516
35317,28517
35318,28518
35319,28519
35320,28520
35321,28521
35322,28522
35323,28523
35324,28524
35325,28525
35326,28526
35327,28527
35328,28528
35329,28529
35330,28530
35331,28531
35332,28532
35333,28533
35334,28534
35335,28535
35336,28536
35337,28537
35338,28538
35339,28539
35340,28540
35341,28541
35342,28542
35343,28543
35344,28544
35345,28545
35346,28546
35347,28547
35348,28548
35349,28549
35350,28550
35351,28551
35352,28552
35353,28553
35354,28554
35355,28555
35356,28556
35357,28557
35358,28558
35359,28559
35360,28560
35361,28561
35362,28562
35363,28563
35364,28564
35365,28565
35366,28566
35367,28567
35368,28568
35369,28569
35370,28570
35371,28571
35372,28572
35373,28573
35374,28574
35375,28575
35376,28576
35377,28577
35378,28578
35379,28579
35380,28580
35381,28581
35382,28582
35383,28583
35384,28584
35385,28585
35386,28586
35387,28587
35388,28588
35389,28589
35390,28590
35391,28591
35392,28592
35393,28593
35394,28594
35395,28595
35396,28596
35397,28597
35398,28598
35399,28599
35400,28600
35401,28601
35402,28602
35403,28603
35404,28604
35405,28605
35406,28606
35407,28607
35408,28608
35409,28609
35410,28610
35411,28611
35412,28612
35413,28613
35414,28614
35415,28615
35416,28616
35417,28617
35418,28618
35419,28619
35420,28620
35421,28621
35422,28622
35423,28623
35424,28624
35425,28625
35426,28626
35427,28627
35428,28628
35429,28629
35430,28630
35431,28631
35432,28632
35433,28633
35434,28634
35435,28635
35436,28636
35437,28637
35438,28638
35439,28639
35440,28640
35441,28641
35442,28642
35443,28643
35444,28644
35445,28645
35446,28646
35447,28647
35448,28648
35449,28649
35450,28650
35451,28651
35452,28652
35453,28653
35454,28654
35455,28655
35456,28656
35457,28657
35458,28658
35459,28659
35460,28660
35461,28661
35462,28662
35463,28663
35464,28664
35465,28665
35466,28666
35467,28667
35468,28668
35469,28669
35470,28670
35471,28671
35472,28672
35473,28673
35474,28674
35475,28675
35476,28676
35477,28677
35478,28678
35479,28679
35480,28680
35481,28681
35482,28682
35483,28683
35484,28684
35485,28685
35486,28686
35487,28687
35488,28688
35489,28689
35490,28690
35491,28691
35492,28692
35493,28693
35494,28694
35495,28695
35496,28696
35497,28697
35498,28698
35499,28699
35500,28700
35501,28701
35502,28702
35503,28703
35504,28704
35505,28705
35506,28706
35507,28707
35508,28708
35509,28709
35510,28710
35511,28711
35512,28712
35513,28713
35514,28714
35515,28715
35516,28716
35517,28717
35518,28718
35519,28719
35520,28720
35521,28721
35522,28722
35523,28723
35524,28724
35525,28725
35526,28726
35527,28727
35528,28728
35529,28729
35530,28730
35531,28731
35532,28732
35533,28733
35534,28734
35535,28735
35536,28736
35537,28737
35538,28738
35539,28739
35540,28740
35541,28741
35542,28742
35543,28743
35544,28744
35545,28745
35546,28746
35547,28747
35548,28748
35549,28749
35550,28750
35551,28751
35552,28752
35553,28753
35554,28754
35555,28755
35556,28756
35557,28757
35558,28758
35559,28759
35560,28760
35561,28761
35562,28762
35563,28763
35564,28764
35565,28765
35566,28766
35567,28767
35568,28768
35569,28769
35570,28770
35571,28771
35572,28772
35573,28773
35574,28774
35575,28775
35576,28776
35577,28777
35578,28778
35579,28779
35580,28780
35581,28781
35582,28782
35583,28783
35584,28784
35585,28785
35586,28786
35587,28787
35588,28788
35589,28789
35590,28790
35591,28791
35592,28792
35593,28793
35594,28794
35595,28795
35596,28796
35597,28797
35598,28798
35599,28799
35600,28800
35601,28801
35602,28802
35603,28803
35604,28804
