Time(Iteration),CascadeUCB1-Attack
31996,26096
31997,26097
31998,26098
31999,26099
32000,26100
32001,26101
32002,26102
32003,26103
32004,26104
32005,26105
32006,26106
32007,26107
32008,26108
32009,26109
32010,26110
32011,26111
32012,26112
32013,26113
32014,26114
32015,26115
32016,26116
32017,26117
32018,26118
32019,26119
32020,26120
32021,26121
32022,26122
32023,26123
32024,26124
32025,26125
32026,26126
32027,26127
32028,26128
32029,26129
32030,26130
32031,26131
32032,26132
32033,26133
32034,26134
32035,26135
32036,26136
32037,26137
32038,26138
32039,26139
32040,26140
32041,26141
32042,26142
32043,26143
32044,26144
32045,26145
32046,26146
32047,26147
32048,26148
32049,26149
32050,26150
32051,26151
32052,26152
32053,26153
32054,26154
32055,26155
32056,26156
32057,26157
32058,26158
32059,26159
32060,26160
32061,26161
32062,26162
32063,26163
32064,26164
32065,26165
32066,26166
32067,26167
32068,26168
32069,26169
32070,26170
32071,26171
32072,26172
32073,26173
32074,26174
32075,26175
32076,26176
32077,26177
32078,26178
32079,26179
32080,26180
32081,26181
32082,26182
32083,26183
32084,26184
32085,26185
32086,26186
32087,26187
32088,26188
32089,26189
32090,26190
32091,26191
32092,26192
32093,26193
32094,26194
32095,26195
32096,26196
32097,26197
32098,26198
32099,26199
32100,26200
32101,26201
32102,26202
32103,26203
32104,26204
32105,26205
32106,26206
32107,26207
32108,26208
32109,26209
32110,26210
32111,26211
32112,26212
32113,26213
32114,26214
32115,26215
32116,26216
32117,26217
32118,26218
32119,26219
32120,26220
32121,26221
32122,26222
32123,26223
32124,26224
32125,26225
32126,26226
32127,26227
32128,26228
32129,26229
32130,26230
32131,26231
32132,26232
32133,26233
32134,26234
32135,26235
32136,26236
32137,26237
32138,26238
32139,26239
32140,26240
32141,26241
32142,26242
32143,26243
32144,26244
32145,26245
32146,26246
32147,26247
32148,26248
32149,26249
32150,26250
32151,26251
32152,26252
32153,26253
32154,26254
32155,26255
32156,26256
32157,26257
32158,26258
32159,26259
32160,26260
32161,26261
32162,26262
32163,26263
32164,26264
32165,26265
32166,26266
32167,26267
32168,26268
32169,26269
32170,26270
32171,26271
32172,26272
32173,26273
32174,26274
32175,26275
32176,26276
32177,26277
32178,26278
32179,26279
32180,26280
32181,26281
32182,26282
32183,26283
32184,26284
32185,26285
32186,26286
32187,26287
32188,26288
32189,26289
32190,26290
32191,26291
32192,26292
32193,26293
32194,26294
32195,26295
32196,26296
32197,26297
32198,26298
32199,26299
32200,26300
32201,26301
32202,26302
32203,26303
32204,26304
32205,26305
32206,26306
32207,26307
32208,26308
32209,26309
32210,26310
32211,26311
32212,26312
32213,26313
32214,26314
32215,26315
32216,26316
32217,26317
32218,26318
32219,26319
32220,26320
32221,26321
32222,26322
32223,26323
32224,26324
32225,26325
32226,26326
32227,26327
32228,26328
32229,26329
32230,26330
32231,26331
32232,26332
32233,26333
32234,26334
32235,26335
32236,26336
32237,26337
32238,26338
32239,26339
32240,26340
32241,26341
32242,26342
32243,26343
32244,26344
32245,26345
32246,26346
32247,26347
32248,26348
32249,26349
32250,26350
32251,26351
32252,26352
32253,26353
32254,26354
32255,26355
32256,26356
32257,26357
32258,26358
32259,26359
32260,26360
32261,26361
32262,26362
32263,26363
32264,26364
32265,26365
32266,26366
32267,26367
32268,26368
32269,26369
32270,26370
32271,26371
32272,26372
32273,26373
32274,26374
32275,26375
32276,26376
32277,26377
32278,26378
32279,26379
32280,26380
32281,26381
32282,26382
32283,26383
32284,26384
32285,26385
32286,26386
32287,26387
32288,26388
32289,26389
32290,26390
32291,26391
32292,26392
32293,26393
32294,26394
32295,26395
32296,26396
32297,26397
32298,26398
32299,26399
32300,26400
32301,26401
32302,26402
32303,26403
32304,26404
32305,26405
32306,26406
32307,26407
32308,26408
32309,26409
32310,26410
32311,26411
32312,26412
32313,26413
32314,26414
32315,26415
32316,26416
32317,26417
32318,26418
32319,26419
32320,26420
32321,26421
32322,26422
32323,26423
32324,26424
32325,26425
32326,26426
32327,26427
32328,26428
32329,26429
32330,26430
32331,26431
32332,26432
32333,26433
32334,26434
32335,26435
32336,26436
32337,26437
32338,26438
32339,26439
32340,26440
32341,26441
32342,26442
32343,26443
32344,26444
32345,26445
32346,26446
32347,26447
32348,26448
32349,26449
32350,26450
32351,26451
32352,26452
32353,26453
32354,26454
32355,26455
32356,26456
32357,26457
32358,26458
32359,26459
32360,26460
32361,26461
32362,26462
32363,26463
32364,26464
32365,26465
32366,26466
32367,26467
32368,26468
32369,26469
32370,26470
32371,26471
32372,26472
32373,26473
32374,26474
32375,26475
32376,26476
32377,26477
32378,26478
32379,26479
32380,26480
32381,26481
32382,26482
32383,26483
32384,26484
32385,26485
32386,26486
32387,26487
32388,26488
32389,26489
32390,26490
32391,26491
32392,26492
32393,26493
32394,26494
32395,26495
32396,26496
32397,26497
32398,26498
32399,26499
32400,26500
32401,26501
32402,26502
32403,26503
32404,26504
32405,26505
32406,26506
32407,26507
32408,26508
32409,26509
32410,26510
32411,26511
32412,26512
32413,26513
32414,26514
32415,26515
32416,26516
32417,26517
32418,26518
32419,26519
32420,26520
32421,26521
32422,26522
32423,26523
32424,26524
32425,26525
32426,26526
32427,26527
32428,26528
32429,26529
32430,26530
32431,26531
32432,26532
32433,26533
32434,26534
32435,26535
32436,26536
32437,26537
32438,26538
32439,26539
32440,26540
32441,26541
32442,26542
32443,26543
32444,26544
32445,26545
32446,26546
32447,26547
32448,26548
32449,26549
32450,26550
32451,26551
32452,26552
32453,26553
32454,26554
32455,26555
32456,26556
32457,26557
32458,26558
32459,26559
32460,26560
32461,26561
32462,26562
32463,26563
32464,26564
32465,26565
32466,26566
32467,26567
32468,26568
32469,26569
32470,26570
32471,26571
32472,26572
32473,26573
32474,26574
32475,26575
32476,26576
32477,26577
32478,26578
32479,26579
32480,26580
32481,26581
32482,26582
32483,26583
32484,26584
32485,26585
32486,26586
32487,26587
32488,26588
32489,26589
32490,26590
32491,26591
32492,26592
32493,26593
32494,26594
32495,26595
32496,26596
32497,26597
32498,26598
32499,26599
32500,26600
32501,26601
32502,26602
32503,26603
32504,26604
32505,26605
32506,26606
32507,26607
32508,26608
32509,26609
32510,26610
32511,26611
32512,26612
32513,26613
32514,26614
32515,26615
32516,26616
32517,26617
32518,26618
32519,26619
32520,26620
32521,26621
32522,26622
32523,26623
32524,26624
32525,26625
32526,26626
32527,26627
32528,26628
32529,26629
32530,26630
32531,26631
32532,26632
32533,26633
32534,26634
32535,26635
32536,26636
32537,26637
32538,26638
32539,26639
32540,26640
32541,26641
32542,26642
32543,26643
32544,26644
32545,26645
32546,26646
32547,26647
32548,26648
32549,26649
32550,26650
32551,26651
32552,26652
32553,26653
32554,26654
32555,26655
32556,26656
32557,26657
32558,26658
32559,26659
32560,26660
32561,26661
32562,26662
32563,26663
32564,26664
32565,26665
32566,26666
32567,26667
32568,26668
32569,26669
32570,26670
32571,26671
32572,26672
32573,26673
32574,26674
32575,26675
32576,26676
32577,26677
32578,26678
32579,26679
32580,26680
32581,26681
32582,26682
32583,26683
32584,26684
32585,26685
32586,26686
32587,26687
32588,26688
32589,26689
32590,26690
32591,26691
32592,26692
32593,26693
32594,26694
32595,26695
32596,26696
32597,26697
32598,26698
32599,26699
32600,26700
32601,26701
32602,26702
32603,26703
32604,26704
32605,26705
32606,26706
32607,26707
32608,26708
32609,26709
32610,26710
32611,26711
32612,26712
32613,26713
32614,26714
32615,26715
32616,26716
32617,26717
32618,26718
32619,26719
32620,26720
32621,26721
32622,26722
32623,26723
32624,26724
32625,26725
32626,26726
32627,26727
32628,26728
32629,26729
32630,26730
32631,26731
32632,26732
32633,26733
32634,26734
32635,26735
32636,26736
32637,26737
32638,26738
32639,26739
32640,26740
32641,26741
32642,26742
32643,26743
32644,26744
32645,26745
32646,26746
32647,26747
32648,26748
32649,26749
32650,26750
32651,26751
32652,26752
32653,26753
32654,26754
32655,26755
32656,26756
32657,26757
32658,26758
32659,26759
32660,26760
32661,26761
32662,26762
32663,26763
32664,26764
32665,26765
32666,26766
32667,26767
32668,26768
32669,26769
32670,26770
32671,26771
32672,26772
32673,26773
32674,26774
32675,26775
32676,26776
32677,26777
32678,26778
32679,26779
32680,26780
32681,26781
32682,26782
32683,26783
32684,26784
32685,26785
32686,26786
32687,26787
32688,26788
32689,26789
32690,26790
32691,26791
32692,26792
32693,26793
32694,26794
32695,26795
32696,26796
32697,26797
32698,26798
32699,26799
32700,26800
32701,26801
32702,26802
32703,26803
32704,26804
32705,26805
32706,26806
32707,26807
32708,26808
32709,26809
32710,26810
32711,26811
32712,26812
32713,26813
32714,26814
32715,26815
32716,26816
32717,26817
32718,26818
32719,26819
32720,26820
32721,26821
32722,26822
32723,26823
32724,26824
32725,26825
32726,26826
32727,26827
32728,26828
32729,26829
32730,26830
32731,26831
32732,26832
32733,26833
32734,26834
32735,26835
32736,26836
32737,26837
32738,26838
32739,26839
32740,26840
32741,26841
32742,26842
32743,26843
32744,26844
32745,26845
32746,26846
32747,26847
32748,26848
32749,26849
32750,26850
32751,26851
32752,26852
32753,26853
32754,26854
32755,26855
32756,26856
32757,26857
32758,26858
32759,26859
32760,26860
32761,26861
32762,26862
32763,26863
32764,26864
32765,26865
32766,26866
32767,26867
32768,26868
32769,26869
32770,26870
32771,26871
32772,26872
32773,26873
32774,26874
32775,26875
32776,26876
32777,26877
32778,26878
32779,26879
32780,26880
32781,26881
32782,26882
32783,26883
32784,26884
32785,26885
32786,26886
32787,26887
32788,26888
32789,26889
32790,26890
32791,26891
32792,26892
32793,26893
32794,26894
32795,26895
32796,26896
32797,26897
32798,26898
32799,26899
32800,26900
32801,26901
32802,26902
32803,26903
32804,26904
32805,26905
32806,26906
32807,26907
32808,26908
32809,26909
32810,26910
32811,26911
32812,26912
32813,26913
32814,26914
32815,26915
32816,26916
32817,26917
32818,26918
32819,26919
32820,26920
32821,26921
32822,26922
32823,26923
32824,26924
32825,26925
32826,26926
32827,26927
32828,26928
32829,26929
32830,26930
32831,26931
32832,26932
32833,26933
32834,26934
32835,26935
32836,26936
32837,26937
32838,26938
32839,26939
32840,26940
32841,26941
32842,26942
32843,26943
32844,26944
32845,26945
32846,26946
32847,26947
32848,26948
32849,26949
32850,26950
32851,26951
32852,26952
32853,26953
32854,26954
32855,26955
32856,26956
32857,26957
32858,26958
32859,26959
32860,26960
32861,26961
32862,26962
32863,26963
32864,26964
32865,26965
32866,26966
32867,26967
32868,26968
32869,26969
32870,26970
32871,26971
32872,26972
32873,26973
32874,26974
32875,26975
32876,26976
32877,26977
32878,26978
32879,26979
32880,26980
32881,26981
32882,26982
32883,26983
32884,26984
32885,26985
32886,26986
32887,26987
32888,26988
32889,26989
32890,26990
32891,26991
32892,26992
32893,26993
32894,26994
32895,26995
32896,26996
32897,26997
32898,26998
32899,26999
32900,27000
32901,27001
32902,27002
32903,27003
32904,27004
32905,27005
32906,27006
32907,27007
32908,27008
32909,27009
32910,27010
32911,27011
32912,27012
32913,27013
32914,27014
32915,27015
32916,27016
32917,27017
32918,27018
32919,27019
32920,27020
32921,27021
32922,27022
32923,27023
32924,27024
32925,27025
32926,27026
32927,27027
32928,27028
32929,27029
32930,27030
32931,27031
32932,27032
32933,27033
32934,27034
32935,27035
32936,27036
32937,27037
32938,27038
32939,27039
32940,27040
32941,27041
32942,27042
32943,27043
32944,27044
32945,27045
32946,27046
32947,27047
32948,27048
32949,27049
32950,27050
32951,27051
32952,27052
32953,27053
32954,27054
32955,27055
32956,27056
32957,27057
32958,27058
32959,27059
32960,27060
32961,27061
32962,27062
32963,27063
32964,27064
32965,27065
32966,27066
32967,27067
32968,27068
32969,27069
32970,27070
32971,27071
32972,27072
32973,27073
32974,27074
32975,27075
32976,27076
32977,27077
32978,27078
32979,27079
32980,27080
32981,27081
32982,27082
32983,27083
32984,27084
32985,27085
32986,27086
32987,27087
32988,27088
32989,27089
32990,27090
32991,27091
32992,27092
32993,27093
32994,27094
32995,27095
32996,27096
32997,27097
32998,27098
32999,27099
33000,27100
33001,27101
33002,27102
33003,27103
33004,27104
33005,27105
33006,27106
33007,27107
33008,27108
33009,27109
33010,27110
33011,27111
33012,27112
33013,27113
33014,27114
33015,27115
33016,27116
33017,27117
33018,27118
33019,27119
33020,27120
33021,27121
33022,27122
33023,27123
33024,27124
33025,27125
33026,27126
33027,27127
33028,27128
33029,27129
33030,27130
33031,27131
33032,27132
33033,27133
33034,27134
33035,27135
33036,27136
33037,27137
33038,27138
33039,27139
33040,27140
33041,27141
33042,27142
33043,27143
33044,27144
33045,27145
33046,27146
33047,27147
33048,27148
33049,27149
33050,27150
33051,27151
33052,27152
33053,27153
33054,27154
33055,27155
33056,27156
33057,27157
33058,27158
33059,27159
33060,27160
33061,27161
33062,27162
33063,27163
33064,27164
33065,27165
33066,27166
33067,27167
33068,27168
33069,27169
33070,27170
33071,27171
33072,27172
33073,27173
33074,27174
33075,27175
33076,27176
33077,27177
33078,27178
33079,27179
33080,27180
33081,27181
33082,27182
33083,27183
33084,27184
33085,27185
33086,27186
33087,27187
33088,27188
33089,27189
33090,27190
33091,27191
33092,27192
33093,27193
33094,27194
33095,27195
33096,27196
33097,27197
33098,27198
33099,27199
33100,27200
33101,27201
33102,27202
33103,27203
33104,27204
33105,27205
33106,27206
33107,27207
33108,27208
33109,27209
33110,27210
33111,27211
33112,27212
33113,27213
33114,27214
33115,27215
33116,27216
33117,27217
33118,27218
33119,27219
33120,27220
33121,27221
33122,27222
33123,27223
33124,27224
33125,27225
33126,27226
33127,27227
33128,27228
33129,27229
33130,27230
33131,27231
33132,27232
33133,27233
33134,27234
33135,27235
33136,27236
33137,27237
33138,27238
33139,27239
33140,27240
33141,27241
33142,27242
33143,27243
33144,27244
33145,27245
33146,27246
33147,27247
33148,27248
33149,27249
33150,27250
33151,27251
33152,27252
33153,27253
33154,27254
33155,27255
33156,27256
33157,27257
33158,27258
33159,27259
33160,27260
33161,27261
33162,27262
33163,27263
33164,27264
33165,27265
33166,27266
33167,27267
33168,27268
33169,27269
33170,27270
33171,27271
33172,27272
33173,27273
33174,27274
33175,27275
33176,27276
33177,27277
33178,27278
33179,27279
33180,27280
33181,27281
33182,27282
33183,27283
33184,27284
33185,27285
33186,27286
33187,27287
33188,27288
33189,27289
33190,27290
33191,27291
33192,27292
33193,27293
33194,27294
33195,27295
33196,27296
33197,27297
33198,27298
33199,27299
33200,27300
33201,27301
33202,27302
33203,27303
33204,27304
33205,27305
33206,27306
33207,27307
33208,27308
33209,27309
33210,27310
33211,27311
33212,27312
33213,27313
33214,27314
33215,27315
33216,27316
33217,27317
33218,27318
33219,27319
33220,27320
33221,27321
33222,27322
33223,27323
33224,27324
33225,27325
33226,27326
33227,27327
33228,27328
33229,27329
33230,27330
33231,27331
33232,27332
33233,27333
33234,27334
33235,27335
33236,27336
33237,27337
33238,27338
33239,27339
33240,27340
33241,27341
33242,27342
33243,27343
33244,27344
33245,27345
33246,27346
33247,27347
33248,27348
33249,27349
33250,27350
33251,27351
33252,27352
33253,27353
33254,27354
33255,27355
33256,27356
33257,27357
33258,27358
33259,27359
33260,27360
33261,27361
33262,27362
33263,27363
33264,27364
33265,27365
33266,27366
33267,27367
33268,27368
33269,27369
33270,27370
33271,27371
33272,27372
33273,27373
33274,27374
33275,27375
33276,27376
33277,27377
33278,27378
33279,27379
33280,27380
33281,27381
33282,27382
33283,27383
33284,27384
33285,27385
33286,27386
33287,27387
33288,27388
33289,27389
33290,27390
33291,27391
33292,27392
33293,27393
33294,27394
33295,27395
33296,27396
33297,27397
33298,27398
33299,27399
33300,27400
33301,27401
33302,27402
33303,27403
33304,27404
33305,27405
33306,27406
33307,27407
33308,27408
33309,27409
33310,27410
33311,27411
33312,27412
33313,27413
33314,27414
33315,27415
33316,27416
33317,27417
33318,27418
33319,27419
33320,27420
33321,27421
33322,27422
33323,27423
33324,27424
33325,27425
33326,27426
33327,27427
33328,27428
33329,27429
33330,27430
33331,27431
33332,27432
33333,27433
33334,27434
33335,27435
33336,27436
33337,27437
33338,27438
33339,27439
33340,27440
33341,27441
33342,27442
33343,27443
33344,27444
33345,27445
33346,27446
33347,27447
33348,27448
33349,27449
33350,27450
33351,27451
33352,27452
33353,27453
33354,27454
33355,27455
33356,27456
33357,27457
33358,27458
33359,27459
33360,27460
33361,27461
33362,27462
33363,27463
33364,27464
33365,27465
33366,27466
33367,27467
33368,27468
33369,27469
33370,27470
33371,27471
33372,27472
33373,27473
33374,27474
33375,27475
33376,27476
33377,27477
33378,27478
33379,27479
33380,27480
33381,27481
33382,27482
33383,27483
33384,27484
33385,27485
33386,27486
33387,27487
33388,27488
33389,27489
33390,27490
33391,27491
33392,27492
33393,27493
33394,27494
33395,27495
33396,27496
33397,27497
33398,27498
33399,27499
33400,27500
33401,27501
33402,27502
33403,27503
33404,27504
33405,27505
33406,27506
33407,27507
33408,27508
33409,27509
33410,27510
33411,27511
33412,27512
33413,27513
33414,27514
33415,27515
33416,27516
