Time(Iteration),TopRank_ATQ_Attack
33206,32793
33207,32794
33208,32795
33209,32796
33210,32797
33211,32798
33212,32799
33213,32800
33214,32801
33215,32802
33216,32803
33217,32804
33218,32805
33219,32806
33220,32807
33221,32808
33222,32809
33223,32810
33224,32811
33225,32812
33226,32813
33227,32814
33228,32815
33229,32816
33230,32817
33231,32818
33232,32819
33233,32820
33234,32821
33235,32822
33236,32823
33237,32824
33238,32825
33239,32826
33240,32827
33241,32828
33242,32829
33243,32830
33244,32831
33245,32832
33246,32833
33247,32834
33248,32835
33249,32836
33250,32837
33251,32838
33252,32839
33253,32840
33254,32841
33255,32842
33256,32843
33257,32844
33258,32845
33259,32846
33260,32847
33261,32848
33262,32849
33263,32850
33264,32851
33265,32852
33266,32853
33267,32854
33268,32855
33269,32856
33270,32857
33271,32858
33272,32859
33273,32860
33274,32861
33275,32862
33276,32863
33277,32864
33278,32865
33279,32866
33280,32867
33281,32868
33282,32869
33283,32870
33284,32871
33285,32872
33286,32873
33287,32874
33288,32875
33289,32876
33290,32877
33291,32878
33292,32879
33293,32880
33294,32881
33295,32882
33296,32883
33297,32884
33298,32885
33299,32886
33300,32887
33301,32888
33302,32889
33303,32890
33304,32891
33305,32892
33306,32893
33307,32894
33308,32895
33309,32896
33310,32897
33311,32898
33312,32899
33313,32900
33314,32901
33315,32902
33316,32903
33317,32904
33318,32905
33319,32906
33320,32907
33321,32908
33322,32909
33323,32910
33324,32911
33325,32912
33326,32913
33327,32914
33328,32915
33329,32916
33330,32917
33331,32918
33332,32919
33333,32920
33334,32921
33335,32922
33336,32923
33337,32924
33338,32925
33339,32926
33340,32927
33341,32928
33342,32929
33343,32930
33344,32931
33345,32932
33346,32933
33347,32934
33348,32935
33349,32936
33350,32937
33351,32938
33352,32939
33353,32940
33354,32941
33355,32942
33356,32943
33357,32944
33358,32945
33359,32946
33360,32947
33361,32948
33362,32949
33363,32950
33364,32951
33365,32952
33366,32953
33367,32954
33368,32955
33369,32956
33370,32957
33371,32958
33372,32959
33373,32960
33374,32961
33375,32962
33376,32963
33377,32964
33378,32965
33379,32966
33380,32967
33381,32968
33382,32969
33383,32970
33384,32971
33385,32972
33386,32973
33387,32974
33388,32975
33389,32976
33390,32977
33391,32978
33392,32979
33393,32980
33394,32981
33395,32982
33396,32983
33397,32984
33398,32985
33399,32986
33400,32987
33401,32988
33402,32989
33403,32990
33404,32991
33405,32992
33406,32993
33407,32994
33408,32995
33409,32996
33410,32997
33411,32998
33412,32999
33413,33000
33414,33001
33415,33002
33416,33003
33417,33004
33418,33005
33419,33006
33420,33007
33421,33008
33422,33009
33423,33010
33424,33011
33425,33012
33426,33013
33427,33014
33428,33015
33429,33016
33430,33017
33431,33018
33432,33019
33433,33020
33434,33021
33435,33022
33436,33023
33437,33024
33438,33025
33439,33026
33440,33027
33441,33028
33442,33029
33443,33030
33444,33031
33445,33032
33446,33033
33447,33034
33448,33035
33449,33036
33450,33037
33451,33038
33452,33039
33453,33040
33454,33041
33455,33042
33456,33043
33457,33044
33458,33045
33459,33046
33460,33047
33461,33048
33462,33049
33463,33050
33464,33051
33465,33052
33466,33053
33467,33054
33468,33055
33469,33056
33470,33057
33471,33058
33472,33059
33473,33060
33474,33061
33475,33062
33476,33063
33477,33064
33478,33065
33479,33066
33480,33067
33481,33068
33482,33069
33483,33070
33484,33071
33485,33072
33486,33073
33487,33074
33488,33075
33489,33076
33490,33077
33491,33078
33492,33079
33493,33080
33494,33081
33495,33082
33496,33083
33497,33084
33498,33085
33499,33086
33500,33087
33501,33088
33502,33089
33503,33090
33504,33091
33505,33092
33506,33093
33507,33094
33508,33095
33509,33096
33510,33097
33511,33098
33512,33099
33513,33100
33514,33101
33515,33102
33516,33103
33517,33104
33518,33105
33519,33106
33520,33107
33521,33108
33522,33109
33523,33110
33524,33111
33525,33112
33526,33113
33527,33114
33528,33115
33529,33116
33530,33117
33531,33118
33532,33119
33533,33120
33534,33121
33535,33122
33536,33123
33537,33124
33538,33125
33539,33126
33540,33127
33541,33128
33542,33129
33543,33130
33544,33131
33545,33132
33546,33133
33547,33134
33548,33135
33549,33136
33550,33137
33551,33138
33552,33139
33553,33140
33554,33141
33555,33142
33556,33143
33557,33144
33558,33145
33559,33146
33560,33147
33561,33148
33562,33149
33563,33150
33564,33151
33565,33152
33566,33153
33567,33154
33568,33155
33569,33156
33570,33157
33571,33158
33572,33159
33573,33160
33574,33161
33575,33162
33576,33163
33577,33164
33578,33165
33579,33166
33580,33167
33581,33168
33582,33169
33583,33170
33584,33171
33585,33172
33586,33173
33587,33174
33588,33175
33589,33176
33590,33177
33591,33178
33592,33179
33593,33180
33594,33181
33595,33182
33596,33183
33597,33184
33598,33185
33599,33186
33600,33187
33601,33188
33602,33189
33603,33190
33604,33191
33605,33192
33606,33193
33607,33194
33608,33195
33609,33196
33610,33197
33611,33198
33612,33199
33613,33200
33614,33201
33615,33202
33616,33203
33617,33204
33618,33205
33619,33206
33620,33207
33621,33208
33622,33209
33623,33210
33624,33211
33625,33212
33626,33213
33627,33214
33628,33215
33629,33216
33630,33217
33631,33218
33632,33219
33633,33220
33634,33221
33635,33222
33636,33223
33637,33224
33638,33225
33639,33226
33640,33227
33641,33228
33642,33229
33643,33230
33644,33231
33645,33232
33646,33233
33647,33234
33648,33235
33649,33236
33650,33237
33651,33238
33652,33239
33653,33240
33654,33241
33655,33242
33656,33243
33657,33244
33658,33245
33659,33246
33660,33247
33661,33248
33662,33249
33663,33250
33664,33251
33665,33252
33666,33253
33667,33254
33668,33255
33669,33256
33670,33257
33671,33258
33672,33259
33673,33260
33674,33261
33675,33262
33676,33263
33677,33264
33678,33265
33679,33266
33680,33267
33681,33268
33682,33269
33683,33270
33684,33271
33685,33272
33686,33273
33687,33274
33688,33275
33689,33276
33690,33277
33691,33278
33692,33279
33693,33280
33694,33281
33695,33282
33696,33283
33697,33284
33698,33285
33699,33286
33700,33287
33701,33288
33702,33289
33703,33290
33704,33291
33705,33292
33706,33293
33707,33294
33708,33295
33709,33296
33710,33297
33711,33298
33712,33299
33713,33300
33714,33301
33715,33302
33716,33303
33717,33304
33718,33305
33719,33306
33720,33307
33721,33308
33722,33309
33723,33310
33724,33311
33725,33312
33726,33313
33727,33314
33728,33315
33729,33316
33730,33317
33731,33318
33732,33319
33733,33320
33734,33321
33735,33322
33736,33323
33737,33324
33738,33325
33739,33326
33740,33327
33741,33328
33742,33329
33743,33330
33744,33331
33745,33332
33746,33333
33747,33334
33748,33335
33749,33336
33750,33337
33751,33338
33752,33339
33753,33340
33754,33341
33755,33342
33756,33343
33757,33344
33758,33345
33759,33346
33760,33347
33761,33348
33762,33349
33763,33350
33764,33351
33765,33352
33766,33353
33767,33354
33768,33355
33769,33356
33770,33357
33771,33358
33772,33359
33773,33360
33774,33361
33775,33362
33776,33363
33777,33364
33778,33365
33779,33366
33780,33367
33781,33368
33782,33369
33783,33370
33784,33371
33785,33372
33786,33373
33787,33374
33788,33375
33789,33376
33790,33377
33791,33378
33792,33379
33793,33380
33794,33381
33795,33382
33796,33383
33797,33384
33798,33385
33799,33386
33800,33387
33801,33388
33802,33389
33803,33390
33804,33391
33805,33392
33806,33393
33807,33394
33808,33395
33809,33396
33810,33397
33811,33398
33812,33399
33813,33400
33814,33401
33815,33402
33816,33403
33817,33404
33818,33405
33819,33406
33820,33407
33821,33408
33822,33409
33823,33410
33824,33411
33825,33412
33826,33413
33827,33414
33828,33415
33829,33416
33830,33417
33831,33418
33832,33419
33833,33420
33834,33421
33835,33422
33836,33423
33837,33424
33838,33425
33839,33426
33840,33427
33841,33428
33842,33429
33843,33430
33844,33431
33845,33432
33846,33433
33847,33434
33848,33435
33849,33436
33850,33437
33851,33438
33852,33439
33853,33440
33854,33441
33855,33442
33856,33443
33857,33444
33858,33445
33859,33446
33860,33447
33861,33448
33862,33449
33863,33450
33864,33451
33865,33452
33866,33453
33867,33454
33868,33455
33869,33456
33870,33457
33871,33458
33872,33459
33873,33460
33874,33461
33875,33462
33876,33463
33877,33464
33878,33465
33879,33466
33880,33467
33881,33468
33882,33469
33883,33470
33884,33471
33885,33472
33886,33473
33887,33474
33888,33475
33889,33476
33890,33477
33891,33478
33892,33479
33893,33480
33894,33481
33895,33482
33896,33483
33897,33484
33898,33485
33899,33486
33900,33487
33901,33488
33902,33489
33903,33490
33904,33491
33905,33492
33906,33493
33907,33494
33908,33495
33909,33496
33910,33497
33911,33498
33912,33499
33913,33500
33914,33501
33915,33502
33916,33503
33917,33504
33918,33505
33919,33506
33920,33507
33921,33508
33922,33509
33923,33510
33924,33511
33925,33512
33926,33513
33927,33514
33928,33515
33929,33516
33930,33517
33931,33518
33932,33519
33933,33520
33934,33521
33935,33522
33936,33523
33937,33524
33938,33525
33939,33526
33940,33527
33941,33528
33942,33529
33943,33530
33944,33531
33945,33532
33946,33533
33947,33534
33948,33535
33949,33536
33950,33537
33951,33538
33952,33539
33953,33540
33954,33541
33955,33542
33956,33543
33957,33544
33958,33545
33959,33546
33960,33547
33961,33548
33962,33549
33963,33550
33964,33551
33965,33552
33966,33553
33967,33554
33968,33555
33969,33556
33970,33557
33971,33558
33972,33559
33973,33560
33974,33561
33975,33562
33976,33563
33977,33564
33978,33565
33979,33566
33980,33567
33981,33568
33982,33569
33983,33570
33984,33571
33985,33572
33986,33573
33987,33574
33988,33575
33989,33576
33990,33577
33991,33578
33992,33579
33993,33580
33994,33581
33995,33582
33996,33583
33997,33584
33998,33585
33999,33586
34000,33587
34001,33588
34002,33589
34003,33590
34004,33591
34005,33592
34006,33593
34007,33594
34008,33595
34009,33596
34010,33597
34011,33598
34012,33599
34013,33600
34014,33601
34015,33602
34016,33603
34017,33604
34018,33605
34019,33606
34020,33607
34021,33608
34022,33609
34023,33610
34024,33611
34025,33612
34026,33613
34027,33614
34028,33615
34029,33616
34030,33617
34031,33618
34032,33619
34033,33620
34034,33621
34035,33622
34036,33623
34037,33624
34038,33625
34039,33626
34040,33627
34041,33628
34042,33629
34043,33630
34044,33631
34045,33632
34046,33633
34047,33634
34048,33635
34049,33636
34050,33637
34051,33638
34052,33639
34053,33640
34054,33641
34055,33642
34056,33643
34057,33644
34058,33645
34059,33646
34060,33647
34061,33648
34062,33649
34063,33650
34064,33651
34065,33652
34066,33653
34067,33654
34068,33655
34069,33656
34070,33657
34071,33658
34072,33659
34073,33660
34074,33661
34075,33662
34076,33663
34077,33664
34078,33665
34079,33666
34080,33667
34081,33668
34082,33669
34083,33670
34084,33671
34085,33672
34086,33673
34087,33674
34088,33675
34089,33676
34090,33677
34091,33678
34092,33679
34093,33680
34094,33681
34095,33682
34096,33683
34097,33684
34098,33685
34099,33686
34100,33687
34101,33688
34102,33689
34103,33690
34104,33691
34105,33692
34106,33693
34107,33694
34108,33695
34109,33696
34110,33697
34111,33698
34112,33699
34113,33700
34114,33701
34115,33702
34116,33703
34117,33704
34118,33705
34119,33706
34120,33707
34121,33708
34122,33709
34123,33710
34124,33711
34125,33712
34126,33713
34127,33714
34128,33715
34129,33716
34130,33717
34131,33718
34132,33719
34133,33720
34134,33721
34135,33722
34136,33723
34137,33724
34138,33725
34139,33726
34140,33727
34141,33728
34142,33729
34143,33730
34144,33731
34145,33732
34146,33733
34147,33734
34148,33735
34149,33736
34150,33737
34151,33738
34152,33739
34153,33740
34154,33741
34155,33742
34156,33743
34157,33744
34158,33745
34159,33746
34160,33747
34161,33748
34162,33749
34163,33750
34164,33751
34165,33752
34166,33753
34167,33754
34168,33755
34169,33756
34170,33757
34171,33758
34172,33759
34173,33760
34174,33761
34175,33762
34176,33763
34177,33764
34178,33765
34179,33766
34180,33767
34181,33768
34182,33769
34183,33770
34184,33771
34185,33772
34186,33773
34187,33774
34188,33775
34189,33776
34190,33777
34191,33778
34192,33779
34193,33780
34194,33781
34195,33782
34196,33783
34197,33784
34198,33785
34199,33786
34200,33787
34201,33788
34202,33789
34203,33790
34204,33791
34205,33792
34206,33793
34207,33794
34208,33795
34209,33796
34210,33797
34211,33798
34212,33799
34213,33800
34214,33801
34215,33802
34216,33803
34217,33804
34218,33805
34219,33806
34220,33807
34221,33808
34222,33809
34223,33810
34224,33811
34225,33812
34226,33813
34227,33814
34228,33815
34229,33816
34230,33817
34231,33818
34232,33819
34233,33820
34234,33821
34235,33822
34236,33823
34237,33824
34238,33825
34239,33826
34240,33827
34241,33828
34242,33829
34243,33830
34244,33831
34245,33832
34246,33833
34247,33834
34248,33835
34249,33836
34250,33837
34251,33838
34252,33839
34253,33840
34254,33841
34255,33842
34256,33843
34257,33844
34258,33845
34259,33846
34260,33847
34261,33848
34262,33849
34263,33850
34264,33851
34265,33852
34266,33853
34267,33854
34268,33855
34269,33856
34270,33857
34271,33858
34272,33859
34273,33860
34274,33861
34275,33862
34276,33863
34277,33864
34278,33865
34279,33866
34280,33867
34281,33868
34282,33869
34283,33870
34284,33871
34285,33872
34286,33873
34287,33874
34288,33875
34289,33876
34290,33877
34291,33878
34292,33879
34293,33880
34294,33881
34295,33882
34296,33883
34297,33884
34298,33885
34299,33886
34300,33887
34301,33888
34302,33889
34303,33890
34304,33891
34305,33892
34306,33893
34307,33894
34308,33895
34309,33896
34310,33897
34311,33898
34312,33899
34313,33900
34314,33901
34315,33902
34316,33903
34317,33904
34318,33905
34319,33906
34320,33907
34321,33908
34322,33909
34323,33910
34324,33911
34325,33912
34326,33913
34327,33914
34328,33915
34329,33916
34330,33917
34331,33918
34332,33919
34333,33920
34334,33921
34335,33922
34336,33923
34337,33924
34338,33925
34339,33926
34340,33927
34341,33928
34342,33929
34343,33930
34344,33931
34345,33932
34346,33933
34347,33934
34348,33935
34349,33936
34350,33937
34351,33938
34352,33939
34353,33940
34354,33941
34355,33942
34356,33943
34357,33944
34358,33945
34359,33946
34360,33947
34361,33948
34362,33949
34363,33950
34364,33951
34365,33952
34366,33953
34367,33954
34368,33955
34369,33956
34370,33957
34371,33958
34372,33959
34373,33960
34374,33961
34375,33962
34376,33963
34377,33964
34378,33965
34379,33966
34380,33967
34381,33968
34382,33969
34383,33970
34384,33971
34385,33972
34386,33973
34387,33974
34388,33975
34389,33976
34390,33977
34391,33978
34392,33979
34393,33980
34394,33981
34395,33982
34396,33983
34397,33984
34398,33985
34399,33986
34400,33987
34401,33988
34402,33989
34403,33990
34404,33991
34405,33992
34406,33993
34407,33994
34408,33995
34409,33996
34410,33997
34411,33998
34412,33999
34413,34000
34414,34001
34415,34002
34416,34003
34417,34004
34418,34005
34419,34006
34420,34007
34421,34008
34422,34009
34423,34010
34424,34011
34425,34012
34426,34013
34427,34014
34428,34015
34429,34016
34430,34017
34431,34018
34432,34019
34433,34020
34434,34021
34435,34022
34436,34023
34437,34024
34438,34025
34439,34026
34440,34027
34441,34028
34442,34029
34443,34030
34444,34031
34445,34032
34446,34033
34447,34034
34448,34035
34449,34036
34450,34037
34451,34038
34452,34039
34453,34040
34454,34041
34455,34042
34456,34043
34457,34044
34458,34045
34459,34046
34460,34047
34461,34048
34462,34049
34463,34050
34464,34051
34465,34052
34466,34053
34467,34054
34468,34055
34469,34056
34470,34057
34471,34058
34472,34059
34473,34060
34474,34061
34475,34062
34476,34063
34477,34064
34478,34065
34479,34066
34480,34067
34481,34068
34482,34069
34483,34070
34484,34071
34485,34072
34486,34073
34487,34074
34488,34075
34489,34076
34490,34077
34491,34078
34492,34079
34493,34080
34494,34081
34495,34082
34496,34083
34497,34084
34498,34085
34499,34086
34500,34087
34501,34088
34502,34089
34503,34090
34504,34091
34505,34092
34506,34093
34507,34094
34508,34095
34509,34096
34510,34097
34511,34098
34512,34099
34513,34100
34514,34101
34515,34102
34516,34103
34517,34104
34518,34105
34519,34106
34520,34107
34521,34108
34522,34109
34523,34110
34524,34111
34525,34112
34526,34113
34527,34114
34528,34115
34529,34116
34530,34117
34531,34118
34532,34119
34533,34120
34534,34121
34535,34122
34536,34123
34537,34124
34538,34125
34539,34126
34540,34127
34541,34128
34542,34129
34543,34130
34544,34131
34545,34132
34546,34133
34547,34134
34548,34135
34549,34136
34550,34137
34551,34138
34552,34139
34553,34140
34554,34141
34555,34142
34556,34143
34557,34144
34558,34145
34559,34146
34560,34147
34561,34148
34562,34149
34563,34150
34564,34151
34565,34152
34566,34153
34567,34154
34568,34155
34569,34156
34570,34157
34571,34158
34572,34159
34573,34160
34574,34161
34575,34162
34576,34163
34577,34164
34578,34165
34579,34166
34580,34167
34581,34168
34582,34169
34583,34170
34584,34171
34585,34172
34586,34173
34587,34174
34588,34175
34589,34176
34590,34177
34591,34178
34592,34179
34593,34180
34594,34181
34595,34182
34596,34183
34597,34184
34598,34185
34599,34186
34600,34187
34601,34188
34602,34189
34603,34190
34604,34191
34605,34192
34606,34193
34607,34194
34608,34195
34609,34196
34610,34197
34611,34198
34612,34199
34613,34200
34614,34201
34615,34202
34616,34203
34617,34204
34618,34205
34619,34206
34620,34207
34621,34208
34622,34209
34623,34210
34624,34211
34625,34212
34626,34213
