Time(Iteration),PBMUCB-AttackThenQuit
39823,2842
39824,2842
39825,2842
39826,2842
39827,2842
39828,2842
39829,2842
39830,2842
39831,2842
39832,2842
39833,2842
39834,2842
39835,2842
39836,2842
39837,2842
39838,2842
39839,2842
39840,2842
39841,2842
39842,2842
39843,2842
39844,2842
39845,2842
39846,2842
39847,2842
39848,2842
39849,2842
39850,2842
39851,2842
39852,2842
39853,2842
39854,2842
39855,2842
39856,2842
39857,2842
39858,2842
39859,2842
39860,2842
39861,2842
39862,2842
39863,2842
39864,2842
39865,2842
39866,2842
39867,2842
39868,2842
39869,2842
39870,2842
39871,2842
39872,2842
39873,2842
39874,2842
39875,2842
39876,2842
39877,2842
39878,2842
39879,2842
39880,2842
39881,2842
39882,2842
39883,2842
39884,2842
39885,2842
39886,2842
39887,2842
39888,2842
39889,2842
39890,2842
39891,2842
39892,2842
39893,2842
39894,2842
39895,2842
39896,2842
39897,2842
39898,2842
39899,2842
39900,2842
39901,2842
39902,2842
39903,2842
39904,2842
39905,2842
39906,2842
39907,2842
39908,2842
39909,2842
39910,2842
39911,2842
39912,2842
39913,2842
39914,2842
39915,2842
39916,2842
39917,2842
39918,2842
39919,2842
39920,2842
39921,2842
39922,2842
39923,2842
39924,2842
39925,2842
39926,2842
39927,2842
39928,2842
39929,2842
39930,2842
39931,2842
39932,2842
39933,2842
39934,2842
39935,2842
39936,2842
39937,2842
39938,2842
39939,2842
39940,2842
39941,2842
39942,2842
39943,2842
39944,2842
39945,2842
39946,2842
39947,2842
39948,2842
39949,2842
39950,2842
39951,2842
39952,2842
39953,2842
39954,2842
39955,2842
39956,2842
39957,2842
39958,2842
39959,2842
39960,2842
39961,2842
39962,2842
39963,2842
39964,2842
39965,2842
39966,2842
39967,2842
39968,2842
39969,2842
39970,2842
39971,2842
39972,2842
39973,2842
39974,2842
39975,2842
39976,2842
39977,2842
39978,2842
39979,2842
39980,2842
39981,2842
39982,2842
39983,2842
39984,2842
39985,2842
39986,2842
39987,2842
39988,2842
39989,2842
39990,2842
39991,2842
39992,2842
39993,2842
39994,2842
39995,2842
39996,2842
39997,2842
39998,2842
39999,2842
40000,2842
40001,2842
40002,2842
40003,2842
40004,2842
40005,2842
40006,2842
40007,2842
40008,2842
40009,2842
40010,2842
40011,2842
40012,2842
40013,2842
40014,2842
40015,2842
40016,2842
40017,2842
40018,2842
40019,2842
40020,2842
40021,2842
40022,2842
40023,2842
40024,2842
40025,2842
40026,2842
40027,2842
40028,2842
40029,2842
40030,2842
40031,2842
40032,2842
40033,2842
40034,2842
40035,2842
40036,2842
40037,2842
40038,2842
40039,2842
40040,2842
40041,2842
40042,2842
40043,2842
40044,2842
40045,2842
40046,2842
40047,2842
40048,2842
40049,2842
40050,2842
40051,2842
40052,2842
40053,2842
40054,2842
40055,2842
40056,2842
40057,2842
40058,2842
40059,2842
40060,2842
40061,2842
40062,2842
40063,2842
40064,2842
40065,2842
40066,2842
40067,2842
40068,2842
40069,2842
40070,2842
40071,2842
40072,2842
40073,2842
40074,2842
40075,2842
40076,2842
40077,2842
40078,2842
40079,2842
40080,2842
40081,2842
40082,2842
40083,2842
40084,2842
40085,2842
40086,2842
40087,2842
40088,2842
40089,2842
40090,2842
40091,2842
40092,2842
40093,2842
40094,2842
40095,2842
40096,2842
40097,2842
40098,2842
40099,2842
40100,2842
40101,2842
40102,2842
40103,2842
40104,2842
40105,2842
40106,2842
40107,2842
40108,2842
40109,2842
40110,2842
40111,2842
40112,2842
40113,2842
40114,2842
40115,2842
40116,2842
40117,2842
40118,2842
40119,2842
40120,2842
40121,2842
40122,2842
40123,2842
40124,2842
40125,2842
40126,2842
40127,2842
40128,2842
40129,2842
40130,2842
40131,2842
40132,2842
40133,2842
40134,2842
40135,2842
40136,2842
40137,2842
40138,2842
40139,2842
40140,2842
40141,2842
40142,2842
40143,2842
40144,2842
40145,2842
40146,2842
40147,2842
40148,2842
40149,2842
40150,2842
40151,2842
40152,2842
40153,2842
40154,2842
40155,2842
40156,2842
40157,2842
40158,2842
40159,2842
40160,2842
40161,2842
40162,2842
40163,2842
40164,2842
40165,2842
40166,2842
40167,2842
40168,2842
40169,2842
40170,2842
40171,2842
40172,2842
40173,2842
40174,2842
40175,2842
40176,2842
40177,2842
40178,2842
40179,2842
40180,2842
40181,2842
40182,2842
40183,2842
40184,2842
40185,2842
40186,2842
40187,2842
40188,2842
40189,2842
40190,2842
40191,2842
40192,2842
40193,2842
40194,2842
40195,2842
40196,2842
40197,2842
40198,2842
40199,2842
40200,2842
40201,2842
40202,2842
40203,2842
40204,2842
40205,2842
40206,2842
40207,2842
40208,2842
40209,2842
40210,2842
40211,2842
40212,2842
40213,2842
40214,2842
40215,2842
40216,2842
40217,2842
40218,2842
40219,2842
40220,2842
40221,2842
40222,2842
40223,2842
40224,2842
40225,2842
40226,2842
40227,2842
40228,2842
40229,2842
40230,2842
40231,2842
40232,2842
40233,2842
40234,2842
40235,2842
40236,2842
40237,2842
40238,2842
40239,2842
40240,2842
40241,2842
40242,2842
40243,2842
40244,2842
40245,2842
40246,2842
40247,2842
40248,2842
40249,2842
40250,2842
40251,2842
40252,2842
40253,2842
40254,2842
40255,2842
40256,2842
40257,2842
40258,2842
40259,2842
40260,2842
40261,2842
40262,2842
40263,2842
40264,2842
40265,2842
40266,2842
40267,2842
40268,2842
40269,2842
40270,2842
40271,2842
40272,2842
40273,2842
40274,2842
40275,2842
40276,2842
40277,2842
40278,2842
40279,2842
40280,2842
40281,2842
40282,2842
40283,2842
40284,2842
40285,2842
40286,2842
40287,2842
40288,2842
40289,2842
40290,2842
40291,2842
40292,2842
40293,2842
40294,2842
40295,2842
40296,2842
40297,2842
40298,2842
40299,2842
40300,2842
40301,2842
40302,2842
40303,2842
40304,2842
40305,2842
40306,2842
40307,2842
40308,2842
40309,2842
40310,2842
40311,2842
40312,2842
40313,2842
40314,2842
40315,2842
40316,2842
40317,2842
40318,2842
40319,2842
40320,2842
40321,2842
40322,2842
40323,2842
40324,2842
40325,2842
40326,2842
40327,2842
40328,2842
40329,2842
40330,2842
40331,2842
40332,2842
40333,2842
40334,2842
40335,2842
40336,2842
40337,2842
40338,2842
40339,2842
40340,2842
40341,2842
40342,2842
40343,2842
40344,2842
40345,2842
40346,2842
40347,2842
40348,2842
40349,2842
40350,2842
40351,2842
40352,2842
40353,2842
40354,2842
40355,2842
40356,2842
40357,2842
40358,2842
40359,2842
40360,2842
40361,2842
40362,2842
40363,2842
40364,2842
40365,2842
40366,2842
40367,2842
40368,2842
40369,2842
40370,2842
40371,2842
40372,2842
40373,2842
40374,2842
40375,2842
40376,2842
40377,2842
40378,2842
40379,2842
40380,2842
40381,2842
40382,2842
40383,2842
40384,2842
40385,2842
40386,2842
40387,2842
40388,2842
40389,2842
40390,2842
40391,2842
40392,2842
40393,2842
40394,2842
40395,2842
40396,2842
40397,2842
40398,2842
40399,2842
40400,2842
40401,2842
40402,2842
40403,2842
40404,2842
40405,2842
40406,2842
40407,2842
40408,2842
40409,2842
40410,2842
40411,2842
40412,2842
40413,2842
40414,2842
40415,2842
40416,2842
40417,2842
40418,2842
40419,2842
40420,2842
40421,2842
40422,2842
40423,2842
40424,2842
40425,2842
40426,2842
40427,2842
40428,2842
40429,2842
40430,2842
40431,2842
40432,2842
40433,2842
40434,2842
40435,2842
40436,2842
40437,2842
40438,2842
40439,2842
40440,2842
40441,2842
40442,2842
40443,2842
40444,2842
40445,2842
40446,2842
40447,2842
40448,2842
40449,2842
40450,2842
40451,2842
40452,2842
40453,2842
40454,2842
40455,2842
40456,2842
40457,2842
40458,2842
40459,2842
40460,2842
40461,2842
40462,2842
40463,2842
40464,2842
40465,2842
40466,2842
40467,2842
40468,2842
40469,2842
40470,2842
40471,2842
40472,2842
40473,2842
40474,2842
40475,2842
40476,2842
40477,2842
40478,2842
40479,2842
40480,2842
40481,2842
40482,2842
40483,2842
40484,2842
40485,2842
40486,2842
40487,2842
40488,2842
40489,2842
40490,2842
40491,2842
40492,2842
40493,2842
40494,2842
40495,2842
40496,2842
40497,2842
40498,2842
40499,2842
40500,2842
40501,2842
40502,2842
40503,2842
40504,2842
40505,2842
40506,2842
40507,2842
40508,2842
40509,2842
40510,2842
40511,2842
40512,2842
40513,2842
40514,2842
40515,2842
40516,2842
40517,2842
40518,2842
40519,2842
40520,2842
40521,2842
40522,2842
40523,2842
40524,2842
40525,2842
40526,2842
40527,2842
40528,2842
40529,2842
40530,2842
40531,2842
40532,2842
40533,2842
40534,2842
40535,2842
40536,2842
40537,2842
40538,2842
40539,2842
40540,2842
40541,2842
40542,2842
40543,2842
40544,2842
40545,2842
40546,2842
40547,2842
40548,2842
40549,2842
40550,2842
40551,2842
40552,2842
40553,2842
40554,2842
40555,2842
40556,2842
40557,2842
40558,2842
40559,2842
40560,2842
40561,2842
40562,2842
40563,2842
40564,2842
40565,2842
40566,2842
40567,2842
40568,2842
40569,2842
40570,2842
40571,2842
40572,2842
40573,2842
40574,2842
40575,2842
40576,2842
40577,2842
40578,2842
40579,2842
40580,2842
40581,2842
40582,2842
40583,2842
40584,2842
40585,2842
40586,2842
40587,2842
40588,2842
40589,2842
40590,2842
40591,2842
40592,2842
40593,2842
40594,2842
40595,2842
40596,2842
40597,2842
40598,2842
40599,2842
40600,2842
40601,2842
40602,2842
40603,2842
40604,2842
40605,2842
40606,2842
40607,2842
40608,2842
40609,2842
40610,2842
40611,2842
40612,2842
40613,2842
40614,2842
40615,2842
40616,2842
40617,2842
40618,2842
40619,2842
40620,2842
40621,2842
40622,2842
40623,2842
40624,2842
40625,2842
40626,2842
40627,2842
40628,2842
40629,2842
40630,2842
40631,2842
40632,2842
40633,2842
40634,2842
40635,2842
40636,2842
40637,2842
40638,2842
40639,2842
40640,2842
40641,2842
40642,2842
40643,2842
40644,2842
40645,2842
40646,2842
40647,2842
40648,2842
40649,2842
40650,2842
40651,2842
40652,2842
40653,2842
40654,2842
40655,2842
40656,2842
40657,2842
40658,2842
40659,2842
40660,2842
40661,2842
40662,2842
40663,2842
40664,2842
40665,2842
40666,2842
40667,2842
40668,2842
40669,2842
40670,2842
40671,2842
40672,2842
40673,2842
40674,2842
40675,2842
40676,2842
40677,2842
40678,2842
40679,2842
40680,2842
40681,2842
40682,2842
40683,2842
40684,2842
40685,2842
40686,2842
40687,2842
40688,2842
40689,2842
40690,2842
40691,2842
40692,2842
40693,2842
40694,2842
40695,2842
40696,2842
40697,2842
40698,2842
40699,2842
40700,2842
40701,2842
40702,2842
40703,2842
40704,2842
40705,2842
40706,2842
40707,2842
40708,2842
40709,2842
40710,2842
40711,2842
40712,2842
40713,2842
40714,2842
40715,2842
40716,2842
40717,2842
40718,2842
40719,2842
40720,2842
40721,2842
40722,2842
40723,2842
40724,2842
40725,2842
40726,2842
40727,2842
40728,2842
40729,2842
40730,2842
40731,2842
40732,2842
40733,2842
40734,2842
40735,2842
40736,2842
40737,2842
40738,2842
40739,2842
40740,2842
40741,2842
40742,2842
40743,2842
40744,2842
40745,2842
40746,2842
40747,2842
40748,2842
40749,2842
40750,2842
40751,2842
40752,2842
40753,2842
40754,2842
40755,2842
40756,2842
40757,2842
40758,2842
40759,2842
40760,2842
40761,2842
40762,2842
40763,2842
40764,2842
40765,2842
40766,2842
40767,2842
40768,2842
40769,2842
40770,2842
40771,2842
40772,2842
40773,2842
40774,2842
40775,2842
40776,2842
40777,2842
40778,2842
40779,2842
40780,2842
40781,2842
40782,2842
40783,2842
40784,2842
40785,2842
40786,2842
40787,2842
40788,2842
40789,2842
40790,2842
40791,2842
40792,2842
40793,2842
40794,2842
40795,2842
40796,2842
40797,2842
40798,2842
40799,2842
40800,2842
40801,2842
40802,2842
40803,2842
40804,2842
40805,2842
40806,2842
40807,2842
40808,2842
40809,2842
40810,2842
40811,2842
40812,2842
40813,2842
40814,2842
40815,2842
40816,2842
40817,2842
40818,2842
40819,2842
40820,2842
40821,2842
40822,2842
40823,2842
40824,2842
40825,2842
40826,2842
40827,2842
40828,2842
40829,2842
40830,2842
40831,2842
40832,2842
40833,2842
40834,2842
40835,2842
40836,2842
40837,2842
40838,2842
40839,2842
40840,2842
40841,2842
40842,2842
40843,2842
40844,2842
40845,2842
40846,2842
40847,2842
40848,2842
40849,2842
40850,2842
40851,2842
40852,2842
40853,2842
40854,2842
40855,2842
40856,2842
40857,2842
40858,2842
40859,2842
40860,2842
40861,2842
40862,2842
40863,2842
40864,2842
40865,2842
40866,2842
40867,2842
40868,2842
40869,2842
40870,2842
40871,2842
40872,2842
40873,2842
40874,2842
40875,2842
40876,2842
40877,2842
40878,2842
40879,2842
40880,2842
40881,2842
40882,2842
40883,2842
40884,2842
40885,2842
40886,2842
40887,2842
40888,2842
40889,2842
40890,2842
40891,2842
40892,2842
40893,2842
40894,2842
40895,2842
40896,2842
40897,2842
40898,2842
40899,2842
40900,2842
40901,2842
40902,2842
40903,2842
40904,2842
40905,2842
40906,2842
40907,2842
40908,2842
40909,2842
40910,2842
40911,2842
40912,2842
40913,2842
40914,2842
40915,2842
40916,2842
40917,2842
40918,2842
40919,2842
40920,2842
40921,2842
40922,2842
40923,2842
40924,2842
40925,2842
40926,2842
40927,2842
40928,2842
40929,2842
40930,2842
40931,2842
40932,2842
40933,2842
40934,2842
40935,2842
40936,2842
40937,2842
40938,2842
40939,2842
40940,2842
40941,2842
40942,2842
40943,2842
40944,2842
40945,2842
40946,2842
40947,2842
40948,2842
40949,2842
40950,2842
40951,2842
40952,2842
40953,2842
40954,2842
40955,2842
40956,2842
40957,2842
40958,2842
40959,2842
40960,2842
40961,2842
40962,2842
40963,2842
40964,2842
40965,2842
40966,2842
40967,2842
40968,2842
40969,2842
40970,2842
40971,2842
40972,2842
40973,2842
40974,2842
40975,2842
40976,2842
40977,2842
40978,2842
40979,2842
40980,2842
40981,2842
40982,2842
40983,2842
40984,2842
40985,2842
40986,2842
40987,2842
40988,2842
40989,2842
40990,2842
40991,2842
40992,2842
40993,2842
40994,2842
40995,2842
40996,2842
40997,2842
40998,2842
40999,2842
41000,2842
41001,2842
41002,2842
41003,2842
41004,2842
41005,2842
41006,2842
41007,2842
41008,2842
41009,2842
41010,2842
41011,2842
41012,2842
41013,2842
41014,2842
41015,2842
41016,2842
41017,2842
41018,2842
41019,2842
41020,2842
41021,2842
41022,2842
41023,2842
41024,2842
41025,2842
41026,2842
41027,2842
41028,2842
41029,2842
41030,2842
41031,2842
41032,2842
41033,2842
41034,2842
41035,2842
41036,2842
41037,2842
41038,2842
41039,2842
41040,2842
41041,2842
41042,2842
41043,2842
41044,2842
41045,2842
41046,2842
41047,2842
41048,2842
41049,2842
41050,2842
41051,2842
41052,2842
41053,2842
41054,2842
41055,2842
41056,2842
41057,2842
41058,2842
41059,2842
41060,2842
41061,2842
41062,2842
41063,2842
41064,2842
41065,2842
41066,2842
41067,2842
41068,2842
41069,2842
41070,2842
41071,2842
41072,2842
41073,2842
41074,2842
41075,2842
41076,2842
41077,2842
41078,2842
41079,2842
41080,2842
41081,2842
41082,2842
41083,2842
41084,2842
41085,2842
41086,2842
41087,2842
41088,2842
41089,2842
41090,2842
41091,2842
41092,2842
41093,2842
41094,2842
41095,2842
41096,2842
41097,2842
41098,2842
41099,2842
41100,2842
41101,2842
41102,2842
41103,2842
41104,2842
41105,2842
41106,2842
41107,2842
41108,2842
41109,2842
41110,2842
41111,2842
41112,2842
41113,2842
41114,2842
41115,2842
41116,2842
41117,2842
41118,2842
41119,2842
41120,2842
41121,2842
41122,2842
41123,2842
41124,2842
41125,2842
41126,2842
41127,2842
41128,2842
41129,2842
41130,2842
41131,2842
41132,2842
41133,2842
41134,2842
41135,2842
41136,2842
41137,2842
41138,2842
41139,2842
41140,2842
41141,2842
41142,2842
41143,2842
41144,2842
41145,2842
41146,2842
41147,2842
41148,2842
41149,2842
41150,2842
41151,2842
41152,2842
41153,2842
41154,2842
41155,2842
41156,2842
41157,2842
41158,2842
41159,2842
41160,2842
41161,2842
41162,2842
41163,2842
41164,2842
41165,2842
41166,2842
41167,2842
41168,2842
41169,2842
41170,2842
41171,2842
41172,2842
41173,2842
41174,2842
41175,2842
41176,2842
41177,2842
41178,2842
41179,2842
41180,2842
41181,2842
41182,2842
41183,2842
41184,2842
41185,2842
41186,2842
41187,2842
41188,2842
41189,2842
41190,2842
41191,2842
41192,2842
41193,2842
41194,2842
41195,2842
41196,2842
41197,2842
41198,2842
41199,2842
41200,2842
41201,2842
41202,2842
41203,2842
41204,2842
41205,2842
41206,2842
41207,2842
41208,2842
41209,2842
41210,2842
41211,2842
41212,2842
41213,2842
41214,2842
41215,2842
41216,2842
41217,2842
41218,2842
41219,2842
41220,2842
41221,2842
41222,2842
41223,2842
41224,2842
41225,2842
41226,2842
41227,2842
41228,2842
41229,2842
41230,2842
41231,2842
41232,2842
41233,2842
41234,2842
41235,2842
41236,2842
41237,2842
41238,2842
41239,2842
41240,2842
41241,2842
41242,2842
41243,2842
41244,2842
41245,2842
41246,2842
41247,2842
41248,2842
41249,2842
41250,2842
41251,2842
41252,2842
41253,2842
41254,2842
41255,2842
41256,2842
41257,2842
41258,2842
41259,2842
41260,2842
41261,2842
41262,2842
41263,2842
41264,2842
41265,2842
41266,2842
41267,2842
41268,2842
41269,2842
41270,2842
41271,2842
41272,2842
41273,2842
41274,2842
41275,2842
41276,2842
41277,2842
41278,2842
41279,2842
41280,2842
41281,2842
41282,2842
41283,2842
41284,2842
41285,2842
41286,2842
41287,2842
41288,2842
41289,2842
41290,2842
41291,2842
41292,2842
41293,2842
41294,2842
41295,2842
41296,2842
41297,2842
41298,2842
41299,2842
41300,2842
41301,2842
41302,2842
41303,2842
41304,2842
41305,2842
41306,2842
41307,2842
41308,2842
41309,2842
41310,2842
41311,2842
41312,2842
41313,2842
41314,2842
41315,2842
41316,2842
41317,2842
41318,2842
41319,2842
41320,2842
41321,2842
41322,2842
41323,2842
41324,2842
41325,2842
41326,2842
41327,2842
41328,2842
41329,2842
41330,2842
41331,2842
41332,2842
41333,2842
41334,2842
41335,2842
41336,2842
41337,2842
41338,2842
41339,2842
41340,2842
41341,2842
41342,2842
41343,2842
41344,2842
41345,2842
41346,2842
41347,2842
41348,2842
41349,2842
41350,2842
41351,2842
41352,2842
41353,2842
41354,2842
41355,2842
41356,2842
41357,2842
41358,2842
41359,2842
41360,2842
41361,2842
41362,2842
41363,2842
41364,2842
41365,2842
41366,2842
41367,2842
41368,2842
41369,2842
41370,2842
41371,2842
41372,2842
41373,2842
41374,2842
41375,2842
41376,2842
41377,2842
41378,2842
41379,2842
41380,2842
41381,2842
41382,2842
41383,2842
41384,2842
41385,2842
41386,2842
41387,2842
41388,2842
41389,2842
41390,2842
41391,2842
41392,2842
41393,2842
41394,2842
41395,2842
41396,2842
41397,2842
41398,2842
41399,2842
41400,2842
41401,2842
41402,2842
41403,2842
41404,2842
41405,2842
41406,2842
41407,2842
41408,2842
41409,2842
41410,2842
41411,2842
41412,2842
41413,2842
41414,2842
41415,2842
41416,2842
41417,2842
41418,2842
41419,2842
41420,2842
41421,2842
41422,2842
41423,2842
41424,2842
41425,2842
41426,2842
41427,2842
41428,2842
41429,2842
41430,2842
41431,2842
41432,2842
41433,2842
41434,2842
41435,2842
41436,2842
41437,2842
41438,2842
41439,2842
41440,2842
41441,2842
41442,2842
41443,2842
41444,2842
41445,2842
41446,2842
41447,2842
41448,2842
41449,2842
41450,2842
41451,2842
41452,2842
41453,2842
41454,2842
41455,2842
41456,2842
41457,2842
41458,2842
41459,2842
41460,2842
41461,2842
41462,2842
41463,2842
41464,2842
41465,2842
41466,2842
41467,2842
41468,2842
41469,2842
41470,2842
41471,2842
41472,2842
41473,2842
41474,2842
41475,2842
41476,2842
41477,2842
41478,2842
41479,2842
41480,2842
41481,2842
41482,2842
41483,2842
41484,2842
41485,2842
41486,2842
41487,2842
41488,2842
41489,2842
41490,2842
41491,2842
41492,2842
41493,2842
41494,2842
41495,2842
41496,2842
41497,2842
41498,2842
41499,2842
41500,2842
41501,2842
41502,2842
41503,2842
41504,2842
41505,2842
41506,2842
41507,2842
41508,2842
41509,2842
41510,2842
41511,2842
41512,2842
41513,2842
41514,2842
41515,2842
41516,2842
41517,2842
41518,2842
41519,2842
41520,2842
41521,2842
41522,2842
41523,2842
41524,2842
41525,2842
41526,2842
41527,2842
41528,2842
41529,2842
41530,2842
41531,2842
41532,2842
41533,2842
41534,2842
41535,2842
41536,2842
41537,2842
41538,2842
41539,2842
41540,2842
41541,2842
41542,2842
41543,2842
41544,2842
41545,2842
41546,2842
41547,2842
41548,2842
41549,2842
41550,2842
41551,2842
41552,2842
41553,2842
41554,2842
41555,2842
41556,2842
41557,2842
41558,2842
41559,2842
41560,2842
41561,2842
41562,2842
41563,2842
41564,2842
41565,2842
41566,2842
41567,2842
41568,2842
41569,2842
41570,2842
41571,2842
41572,2842
41573,2842
41574,2842
41575,2842
41576,2842
41577,2842
41578,2842
41579,2842
41580,2842
41581,2842
41582,2842
41583,2842
41584,2842
