Time(Iteration),PBMUCB-AttackThenQuit
43889,37422
43890,37422
43891,37422
43892,37422
43893,37422
43894,37422
43895,37422
43896,37422
43897,37422
43898,37422
43899,37422
43900,37422
43901,37422
43902,37422
43903,37422
43904,37422
43905,37422
43906,37422
43907,37422
43908,37422
43909,37422
43910,37422
43911,37422
43912,37422
43913,37422
43914,37422
43915,37422
43916,37422
43917,37422
43918,37422
43919,37422
43920,37422
43921,37422
43922,37422
43923,37422
43924,37422
43925,37422
43926,37422
43927,37422
43928,37422
43929,37422
43930,37422
43931,37422
43932,37422
43933,37422
43934,37422
43935,37422
43936,37422
43937,37422
43938,37422
43939,37422
43940,37422
43941,37422
43942,37422
43943,37422
43944,37422
43945,37422
43946,37422
43947,37422
43948,37422
43949,37422
43950,37422
43951,37422
43952,37422
43953,37422
43954,37422
43955,37422
43956,37422
43957,37422
43958,37422
43959,37422
43960,37422
43961,37422
43962,37422
43963,37422
43964,37422
43965,37422
43966,37422
43967,37422
43968,37422
43969,37422
43970,37422
43971,37422
43972,37422
43973,37422
43974,37422
43975,37422
43976,37422
43977,37422
43978,37422
43979,37422
43980,37422
43981,37422
43982,37422
43983,37422
43984,37422
43985,37422
43986,37422
43987,37422
43988,37422
43989,37422
43990,37422
43991,37422
43992,37422
43993,37422
43994,37422
43995,37422
43996,37423
43997,37424
43998,37425
43999,37425
44000,37425
44001,37425
44002,37426
44003,37427
44004,37428
44005,37429
44006,37430
44007,37431
44008,37432
44009,37433
44010,37434
44011,37435
44012,37436
44013,37437
44014,37438
44015,37439
44016,37440
44017,37441
44018,37442
44019,37443
44020,37444
44021,37445
44022,37446
44023,37447
44024,37448
44025,37449
44026,37450
44027,37451
44028,37452
44029,37453
44030,37454
44031,37455
44032,37456
44033,37457
44034,37458
44035,37459
44036,37460
44037,37461
44038,37462
44039,37463
44040,37464
44041,37465
44042,37466
44043,37467
44044,37468
44045,37469
44046,37470
44047,37471
44048,37472
44049,37473
44050,37474
44051,37475
44052,37476
44053,37477
44054,37478
44055,37479
44056,37480
44057,37481
44058,37482
44059,37483
44060,37484
44061,37485
44062,37486
44063,37487
44064,37488
44065,37489
44066,37490
44067,37491
44068,37492
44069,37493
44070,37494
44071,37495
44072,37496
44073,37497
44074,37498
44075,37499
44076,37500
44077,37501
44078,37502
44079,37503
44080,37504
44081,37505
44082,37506
44083,37507
44084,37508
44085,37509
44086,37510
44087,37511
44088,37512
44089,37513
44090,37514
44091,37515
44092,37516
44093,37517
44094,37518
44095,37519
44096,37520
44097,37521
44098,37522
44099,37523
44100,37524
44101,37525
44102,37526
44103,37527
44104,37528
44105,37529
44106,37530
44107,37531
44108,37532
44109,37533
44110,37534
44111,37535
44112,37536
44113,37537
44114,37538
44115,37539
44116,37540
44117,37541
44118,37542
44119,37543
44120,37544
44121,37545
44122,37546
44123,37547
44124,37548
44125,37549
44126,37550
44127,37551
44128,37552
44129,37553
44130,37554
44131,37554
44132,37554
44133,37554
44134,37554
44135,37554
44136,37554
44137,37554
44138,37555
44139,37556
44140,37557
44141,37558
44142,37558
44143,37558
44144,37558
44145,37558
44146,37558
44147,37558
44148,37558
44149,37558
44150,37558
44151,37558
44152,37558
44153,37558
44154,37558
44155,37558
44156,37558
44157,37558
44158,37558
44159,37558
44160,37558
44161,37558
44162,37558
44163,37558
44164,37558
44165,37558
44166,37558
44167,37558
44168,37558
44169,37558
44170,37558
44171,37558
44172,37558
44173,37558
44174,37558
44175,37558
44176,37558
44177,37558
44178,37558
44179,37558
44180,37558
44181,37558
44182,37558
44183,37558
44184,37558
44185,37558
44186,37558
44187,37558
44188,37558
44189,37558
44190,37558
44191,37558
44192,37558
44193,37558
44194,37558
44195,37558
44196,37558
44197,37558
44198,37558
44199,37558
44200,37558
44201,37558
44202,37558
44203,37558
44204,37558
44205,37558
44206,37559
44207,37560
44208,37560
44209,37560
44210,37560
44211,37561
44212,37562
44213,37563
44214,37564
44215,37565
44216,37565
44217,37566
44218,37567
44219,37567
44220,37567
44221,37567
44222,37567
44223,37567
44224,37567
44225,37567
44226,37567
44227,37567
44228,37567
44229,37567
44230,37567
44231,37567
44232,37567
44233,37567
44234,37567
44235,37567
44236,37567
44237,37567
44238,37567
44239,37567
44240,37567
44241,37567
44242,37567
44243,37567
44244,37567
44245,37567
44246,37567
44247,37567
44248,37567
44249,37567
44250,37567
44251,37567
44252,37567
44253,37567
44254,37567
44255,37567
44256,37567
44257,37567
44258,37567
44259,37567
44260,37567
44261,37567
44262,37567
44263,37567
44264,37567
44265,37567
44266,37567
44267,37567
44268,37567
44269,37567
44270,37567
44271,37567
44272,37567
44273,37567
44274,37567
44275,37567
44276,37567
44277,37567
44278,37567
44279,37567
44280,37567
44281,37567
44282,37567
44283,37567
44284,37567
44285,37567
44286,37567
44287,37567
44288,37567
44289,37567
44290,37567
44291,37567
44292,37567
44293,37568
44294,37568
44295,37568
44296,37568
44297,37569
44298,37570
44299,37571
44300,37572
44301,37572
44302,37572
44303,37572
44304,37572
44305,37572
44306,37572
44307,37572
44308,37572
44309,37572
44310,37572
44311,37572
44312,37572
44313,37572
44314,37573
44315,37574
44316,37575
44317,37576
44318,37576
44319,37576
44320,37576
44321,37577
44322,37578
44323,37579
44324,37580
44325,37581
44326,37582
44327,37583
44328,37584
44329,37585
44330,37585
44331,37585
44332,37585
44333,37586
44334,37587
44335,37588
44336,37589
44337,37590
44338,37591
44339,37592
44340,37593
44341,37594
44342,37595
44343,37596
44344,37597
44345,37598
44346,37599
44347,37600
44348,37601
44349,37602
44350,37603
44351,37604
44352,37605
44353,37606
44354,37607
44355,37608
44356,37609
44357,37610
44358,37611
44359,37612
44360,37613
44361,37614
44362,37615
44363,37616
44364,37617
44365,37617
44366,37617
44367,37617
44368,37617
44369,37618
44370,37619
44371,37620
44372,37620
44373,37620
44374,37620
44375,37620
44376,37620
44377,37620
44378,37620
44379,37620
44380,37620
44381,37620
44382,37620
44383,37620
44384,37620
44385,37620
44386,37620
44387,37620
44388,37620
44389,37620
44390,37620
44391,37620
44392,37620
44393,37620
44394,37620
44395,37620
44396,37620
44397,37620
44398,37620
44399,37620
44400,37620
44401,37620
44402,37620
44403,37620
44404,37620
44405,37620
44406,37620
44407,37620
44408,37620
44409,37620
44410,37620
44411,37620
44412,37620
44413,37620
44414,37620
44415,37620
44416,37621
44417,37622
44418,37623
44419,37624
44420,37625
44421,37626
44422,37627
44423,37628
44424,37629
44425,37630
44426,37631
44427,37632
44428,37633
44429,37634
44430,37635
44431,37636
44432,37636
44433,37636
44434,37636
44435,37636
44436,37636
44437,37636
44438,37636
44439,37636
44440,37636
44441,37636
44442,37636
44443,37636
44444,37637
44445,37638
44446,37639
44447,37640
44448,37641
44449,37642
44450,37643
44451,37644
44452,37645
44453,37645
44454,37645
44455,37645
44456,37645
44457,37645
44458,37645
44459,37645
44460,37645
44461,37645
44462,37645
44463,37646
44464,37646
44465,37646
44466,37646
44467,37646
44468,37646
44469,37646
44470,37647
44471,37648
44472,37649
44473,37650
44474,37651
44475,37652
44476,37653
44477,37654
44478,37655
44479,37656
44480,37656
44481,37656
44482,37657
44483,37657
44484,37657
44485,37657
44486,37657
44487,37657
44488,37657
44489,37657
44490,37657
44491,37657
44492,37657
44493,37657
44494,37657
44495,37657
44496,37657
44497,37657
44498,37657
44499,37657
44500,37657
44501,37657
44502,37657
44503,37657
44504,37657
44505,37657
44506,37657
44507,37657
44508,37657
44509,37657
44510,37657
44511,37657
44512,37657
44513,37657
44514,37657
44515,37657
44516,37657
44517,37657
44518,37657
44519,37657
44520,37657
44521,37657
44522,37657
44523,37657
44524,37657
44525,37657
44526,37657
44527,37657
44528,37657
44529,37657
44530,37657
44531,37657
44532,37657
44533,37657
44534,37657
44535,37657
44536,37657
44537,37657
44538,37657
44539,37657
44540,37657
44541,37657
44542,37657
44543,37657
44544,37657
44545,37657
44546,37657
44547,37657
44548,37657
44549,37657
44550,37657
44551,37657
44552,37657
44553,37657
44554,37657
44555,37657
44556,37657
44557,37657
44558,37657
44559,37657
44560,37657
44561,37657
44562,37657
44563,37657
44564,37657
44565,37657
44566,37657
44567,37657
44568,37657
44569,37657
44570,37657
44571,37657
44572,37657
44573,37657
44574,37657
44575,37657
44576,37657
44577,37657
44578,37657
44579,37657
44580,37657
44581,37657
44582,37657
44583,37657
44584,37657
44585,37657
44586,37658
44587,37658
44588,37658
44589,37658
44590,37658
44591,37658
44592,37658
44593,37658
44594,37658
44595,37658
44596,37659
44597,37659
44598,37659
44599,37659
44600,37659
44601,37659
44602,37660
44603,37660
44604,37660
44605,37660
44606,37660
44607,37660
44608,37660
44609,37660
44610,37660
44611,37660
44612,37660
44613,37660
44614,37660
44615,37660
44616,37660
44617,37660
44618,37660
44619,37660
44620,37660
44621,37660
44622,37660
44623,37660
44624,37660
44625,37660
44626,37660
44627,37660
44628,37660
44629,37660
44630,37660
44631,37661
44632,37661
44633,37662
44634,37663
44635,37663
44636,37663
44637,37663
44638,37663
44639,37663
44640,37663
44641,37663
44642,37663
44643,37663
44644,37663
44645,37663
44646,37663
44647,37663
44648,37663
44649,37664
44650,37664
44651,37665
44652,37665
44653,37666
44654,37667
44655,37667
44656,37667
44657,37668
44658,37669
44659,37670
44660,37670
44661,37670
44662,37670
44663,37670
44664,37670
44665,37670
44666,37670
44667,37670
44668,37670
44669,37670
44670,37670
44671,37670
44672,37670
44673,37670
44674,37670
44675,37670
44676,37670
44677,37670
44678,37670
44679,37670
44680,37670
44681,37670
44682,37670
44683,37670
44684,37670
44685,37670
44686,37670
44687,37670
44688,37670
44689,37670
44690,37670
44691,37670
44692,37670
44693,37670
44694,37670
44695,37670
44696,37670
44697,37670
44698,37670
44699,37670
44700,37670
44701,37670
44702,37670
44703,37670
44704,37670
44705,37670
44706,37670
44707,37670
44708,37670
44709,37670
44710,37670
44711,37670
44712,37670
44713,37670
44714,37670
44715,37670
44716,37670
44717,37670
44718,37670
44719,37670
44720,37670
44721,37670
44722,37670
44723,37670
44724,37670
44725,37670
44726,37670
44727,37670
44728,37670
44729,37670
44730,37670
44731,37670
44732,37670
44733,37670
44734,37670
44735,37670
44736,37670
44737,37670
44738,37670
44739,37670
44740,37670
44741,37670
44742,37670
44743,37670
44744,37670
44745,37670
44746,37670
44747,37670
44748,37670
44749,37670
44750,37670
44751,37670
44752,37670
44753,37670
44754,37670
44755,37670
44756,37670
44757,37670
44758,37670
44759,37670
44760,37670
44761,37670
44762,37670
44763,37670
44764,37670
44765,37670
44766,37670
44767,37670
44768,37670
44769,37671
44770,37672
44771,37673
44772,37674
44773,37675
44774,37675
44775,37675
44776,37675
44777,37675
44778,37675
44779,37675
44780,37675
44781,37676
44782,37677
44783,37678
44784,37679
44785,37680
44786,37681
44787,37682
44788,37682
44789,37682
44790,37682
44791,37682
44792,37682
44793,37683
44794,37683
44795,37683
44796,37683
44797,37683
44798,37684
44799,37685
44800,37686
44801,37687
44802,37688
44803,37689
44804,37690
44805,37690
44806,37691
44807,37691
44808,37691
44809,37691
44810,37692
44811,37693
44812,37693
44813,37693
44814,37693
44815,37693
44816,37693
44817,37693
44818,37693
44819,37693
44820,37693
44821,37693
44822,37693
44823,37693
44824,37693
44825,37693
44826,37693
44827,37693
44828,37693
44829,37693
44830,37693
44831,37693
44832,37693
44833,37693
44834,37693
44835,37693
44836,37694
44837,37694
44838,37694
44839,37694
44840,37694
44841,37694
44842,37694
44843,37694
44844,37694
44845,37694
44846,37694
44847,37694
44848,37694
44849,37694
44850,37694
44851,37694
44852,37694
44853,37694
44854,37694
44855,37694
44856,37694
44857,37694
44858,37694
44859,37694
44860,37694
44861,37694
44862,37694
44863,37694
44864,37694
44865,37694
44866,37694
44867,37694
44868,37694
44869,37694
44870,37694
44871,37694
44872,37694
44873,37694
44874,37694
44875,37694
44876,37694
44877,37694
44878,37694
44879,37694
44880,37694
44881,37694
44882,37694
44883,37694
44884,37694
44885,37694
44886,37694
44887,37694
44888,37694
44889,37694
44890,37694
44891,37694
44892,37694
44893,37694
44894,37694
44895,37694
44896,37694
44897,37694
44898,37694
44899,37694
44900,37694
44901,37694
44902,37694
44903,37694
44904,37694
44905,37694
44906,37694
44907,37694
44908,37694
44909,37694
44910,37694
44911,37695
44912,37695
44913,37695
44914,37695
44915,37695
44916,37696
44917,37697
44918,37697
44919,37697
44920,37697
44921,37697
44922,37697
44923,37697
44924,37697
44925,37697
44926,37697
44927,37697
44928,37697
44929,37697
44930,37698
44931,37698
44932,37698
44933,37698
44934,37698
44935,37698
44936,37698
44937,37698
44938,37699
44939,37699
44940,37700
44941,37701
44942,37702
44943,37703
44944,37704
44945,37705
44946,37706
44947,37707
44948,37708
44949,37709
44950,37710
44951,37711
44952,37712
44953,37713
44954,37714
44955,37715
44956,37716
44957,37717
44958,37718
44959,37719
44960,37720
44961,37721
44962,37722
44963,37723
44964,37724
44965,37725
44966,37726
44967,37727
44968,37728
44969,37729
44970,37730
44971,37731
44972,37732
44973,37733
44974,37734
44975,37735
44976,37736
44977,37737
44978,37738
44979,37739
44980,37740
44981,37741
44982,37742
44983,37743
44984,37744
44985,37745
44986,37746
44987,37747
44988,37748
44989,37749
44990,37750
44991,37750
44992,37750
44993,37750
44994,37750
44995,37750
44996,37750
44997,37751
44998,37752
44999,37753
45000,37754
45001,37755
45002,37756
45003,37757
45004,37758
45005,37759
45006,37760
45007,37761
45008,37762
45009,37763
45010,37764
45011,37765
45012,37766
45013,37767
45014,37768
45015,37769
45016,37770
45017,37771
45018,37772
45019,37773
45020,37774
45021,37775
45022,37776
45023,37777
45024,37778
45025,37779
45026,37780
45027,37781
45028,37782
45029,37783
45030,37784
45031,37785
45032,37786
45033,37787
45034,37788
45035,37789
45036,37790
45037,37791
45038,37792
45039,37793
45040,37794
45041,37795
45042,37796
45043,37797
45044,37798
45045,37799
45046,37800
45047,37801
45048,37802
45049,37803
45050,37804
45051,37805
45052,37806
45053,37807
45054,37808
45055,37809
45056,37810
45057,37811
45058,37812
45059,37813
45060,37814
45061,37815
45062,37816
45063,37817
45064,37818
45065,37819
45066,37820
45067,37821
45068,37822
45069,37823
45070,37824
45071,37825
45072,37826
45073,37827
45074,37828
45075,37829
45076,37830
45077,37831
45078,37832
45079,37833
45080,37834
45081,37835
45082,37836
45083,37837
45084,37838
45085,37839
45086,37840
45087,37841
45088,37842
45089,37843
45090,37844
45091,37845
45092,37846
45093,37847
45094,37848
45095,37849
45096,37850
45097,37851
45098,37852
45099,37853
45100,37854
45101,37855
45102,37856
45103,37857
45104,37858
45105,37859
45106,37860
45107,37861
45108,37862
45109,37863
45110,37864
45111,37865
45112,37866
45113,37867
45114,37868
45115,37869
45116,37870
45117,37871
45118,37872
45119,37873
45120,37874
45121,37875
45122,37876
45123,37877
45124,37878
45125,37879
45126,37880
45127,37881
45128,37882
45129,37883
45130,37884
45131,37885
45132,37886
45133,37887
45134,37888
45135,37889
45136,37890
45137,37891
45138,37892
45139,37893
45140,37894
45141,37895
45142,37896
45143,37897
45144,37898
45145,37899
45146,37900
45147,37901
45148,37902
45149,37903
45150,37904
45151,37905
45152,37906
45153,37907
45154,37908
45155,37909
45156,37910
45157,37911
45158,37912
45159,37913
45160,37914
45161,37915
45162,37916
45163,37917
45164,37918
45165,37919
45166,37920
45167,37921
45168,37922
45169,37923
45170,37924
45171,37925
45172,37926
45173,37927
45174,37928
45175,37929
45176,37930
45177,37931
45178,37932
45179,37933
45180,37934
45181,37935
45182,37936
45183,37937
45184,37938
45185,37939
45186,37940
45187,37941
45188,37942
45189,37943
45190,37944
45191,37945
45192,37946
45193,37947
45194,37948
45195,37949
45196,37950
45197,37951
45198,37952
45199,37953
45200,37954
45201,37955
45202,37956
45203,37957
45204,37958
45205,37959
45206,37960
45207,37961
45208,37962
45209,37963
45210,37964
45211,37965
45212,37966
45213,37967
45214,37968
45215,37969
45216,37970
45217,37971
45218,37972
45219,37973
45220,37974
45221,37975
45222,37976
45223,37977
45224,37978
45225,37979
45226,37980
45227,37981
45228,37982
45229,37983
45230,37984
45231,37985
45232,37986
45233,37987
45234,37988
45235,37989
45236,37990
45237,37991
45238,37992
45239,37993
45240,37994
45241,37995
45242,37996
45243,37997
45244,37998
45245,37999
45246,38000
45247,38001
45248,38002
45249,38003
45250,38004
45251,38005
45252,38006
45253,38007
45254,38008
45255,38009
45256,38010
45257,38011
45258,38012
45259,38013
45260,38014
45261,38015
45262,38016
45263,38017
45264,38018
45265,38019
45266,38020
45267,38021
45268,38022
45269,38023
45270,38024
45271,38025
45272,38026
45273,38027
45274,38028
45275,38029
45276,38030
45277,38031
45278,38032
45279,38033
45280,38034
45281,38035
45282,38036
45283,38037
45284,38038
45285,38039
45286,38040
45287,38041
45288,38042
45289,38043
45290,38044
45291,38045
45292,38046
45293,38047
45294,38048
45295,38049
45296,38050
45297,38051
45298,38052
45299,38053
45300,38054
45301,38055
45302,38056
45303,38057
45304,38058
45305,38059
45306,38060
45307,38061
45308,38062
45309,38063
