Time(Iteration),TopRank_Attack
27943,9810
27944,9810
27945,9811
27946,9811
27947,9812
27948,9812
27949,9812
27950,9813
27951,9813
27952,9813
27953,9813
27954,9814
27955,9815
27956,9816
27957,9816
27958,9816
27959,9816
27960,9816
27961,9817
27962,9817
27963,9817
27964,9818
27965,9819
27966,9820
27967,9820
27968,9821
27969,9821
27970,9822
27971,9822
27972,9823
27973,9824
27974,9825
27975,9825
27976,9825
27977,9826
27978,9827
27979,9827
27980,9828
27981,9828
27982,9828
27983,9829
27984,9829
27985,9829
27986,9830
27987,9831
27988,9832
27989,9833
27990,9833
27991,9834
27992,9834
27993,9835
27994,9835
27995,9836
27996,9837
27997,9837
27998,9837
27999,9838
28000,9838
28001,9839
28002,9840
28003,9840
28004,9841
28005,9842
28006,9842
28007,9842
28008,9843
28009,9843
28010,9844
28011,9845
28012,9846
28013,9846
28014,9846
28015,9847
28016,9847
28017,9848
28018,9848
28019,9848
28020,9848
28021,9849
28022,9849
28023,9849
28024,9849
28025,9850
28026,9850
28027,9851
28028,9852
28029,9853
28030,9854
28031,9855
28032,9855
28033,9856
28034,9856
28035,9857
28036,9857
28037,9858
28038,9858
28039,9858
28040,9858
28041,9859
28042,9859
28043,9859
28044,9860
28045,9860
28046,9861
28047,9862
28048,9862
28049,9862
28050,9863
28051,9863
28052,9864
28053,9864
28054,9865
28055,9865
28056,9866
28057,9866
28058,9867
28059,9868
28060,9868
28061,9868
28062,9868
28063,9868
28064,9869
28065,9869
28066,9870
28067,9870
28068,9870
28069,9871
28070,9871
28071,9872
28072,9873
28073,9874
28074,9874
28075,9874
28076,9874
28077,9874
28078,9874
28079,9875
28080,9875
28081,9875
28082,9875
28083,9876
28084,9877
28085,9877
28086,9878
28087,9878
28088,9878
28089,9879
28090,9879
28091,9880
28092,9881
28093,9881
28094,9882
28095,9882
28096,9883
28097,9884
28098,9885
28099,9886
28100,9886
28101,9886
28102,9886
28103,9886
28104,9887
28105,9887
28106,9887
28107,9887
28108,9887
28109,9887
28110,9888
28111,9888
28112,9888
28113,9889
28114,9889
28115,9890
28116,9890
28117,9890
28118,9891
28119,9892
28120,9892
28121,9893
28122,9893
28123,9894
28124,9894
28125,9895
28126,9896
28127,9896
28128,9896
28129,9896
28130,9897
28131,9898
28132,9899
28133,9899
28134,9899
28135,9900
28136,9900
28137,9900
28138,9901
28139,9902
28140,9902
28141,9903
28142,9904
28143,9905
28144,9906
28145,9907
28146,9908
28147,9909
28148,9910
28149,9911
28150,9911
28151,9911
28152,9911
28153,9912
28154,9912
28155,9913
28156,9913
28157,9913
28158,9914
28159,9915
28160,9916
28161,9917
28162,9917
28163,9918
28164,9919
28165,9919
28166,9920
28167,9920
28168,9920
28169,9920
28170,9920
28171,9920
28172,9920
28173,9920
28174,9920
28175,9921
28176,9922
28177,9923
28178,9923
28179,9923
28180,9923
28181,9924
28182,9924
28183,9924
28184,9925
28185,9925
28186,9925
28187,9926
28188,9926
28189,9927
28190,9927
28191,9928
28192,9928
28193,9929
28194,9930
28195,9930
28196,9931
28197,9932
28198,9932
28199,9933
28200,9934
28201,9934
28202,9935
28203,9935
28204,9936
28205,9936
28206,9937
28207,9937
28208,9938
28209,9938
28210,9938
28211,9939
28212,9939
28213,9939
28214,9940
28215,9940
28216,9941
28217,9942
28218,9942
28219,9942
28220,9942
28221,9943
28222,9943
28223,9944
28224,9944
28225,9944
28226,9944
28227,9945
28228,9946
28229,9946
28230,9947
28231,9948
28232,9948
28233,9949
28234,9949
28235,9949
28236,9950
28237,9950
28238,9951
28239,9951
28240,9951
28241,9952
28242,9953
28243,9954
28244,9954
28245,9955
28246,9956
28247,9957
28248,9958
28249,9958
28250,9959
28251,9960
28252,9960
28253,9960
28254,9961
28255,9962
28256,9963
28257,9964
28258,9964
28259,9964
28260,9964
28261,9964
28262,9964
28263,9965
28264,9965
28265,9965
28266,9966
28267,9966
28268,9967
28269,9968
28270,9969
28271,9969
28272,9969
28273,9970
28274,9970
28275,9970
28276,9970
28277,9971
28278,9971
28279,9972
28280,9972
28281,9972
28282,9972
28283,9972
28284,9973
28285,9974
28286,9974
28287,9974
28288,9975
28289,9975
28290,9975
28291,9975
28292,9975
28293,9976
28294,9976
28295,9976
28296,9977
28297,9977
28298,9977
28299,9977
28300,9977
28301,9978
28302,9978
28303,9978
28304,9978
28305,9978
28306,9978
28307,9978
28308,9978
28309,9979
28310,9980
28311,9980
28312,9980
28313,9981
28314,9982
28315,9983
28316,9984
28317,9984
28318,9985
28319,9985
28320,9986
28321,9986
28322,9986
28323,9986
28324,9986
28325,9987
28326,9987
28327,9987
28328,9988
28329,9989
28330,9989
28331,9989
28332,9989
28333,9990
28334,9990
28335,9990
28336,9990
28337,9991
28338,9991
28339,9991
28340,9991
28341,9992
28342,9992
28343,9992
28344,9993
28345,9993
28346,9993
28347,9993
28348,9994
28349,9995
28350,9996
28351,9996
28352,9997
28353,9997
28354,9998
28355,9998
28356,9999
28357,10000
28358,10001
28359,10002
28360,10002
28361,10003
28362,10003
28363,10004
28364,10004
28365,10004
28366,10005
28367,10005
28368,10005
28369,10005
28370,10005
28371,10005
28372,10006
28373,10006
28374,10006
28375,10006
28376,10006
28377,10006
28378,10007
28379,10008
28380,10008
28381,10008
28382,10008
28383,10008
28384,10008
28385,10009
28386,10010
28387,10011
28388,10011
28389,10011
28390,10011
28391,10012
28392,10013
28393,10013
28394,10013
28395,10013
28396,10014
28397,10015
28398,10015
28399,10016
28400,10016
28401,10016
28402,10016
28403,10016
28404,10017
28405,10018
28406,10019
28407,10020
28408,10021
28409,10022
28410,10023
28411,10023
28412,10024
28413,10024
28414,10025
28415,10025
28416,10026
28417,10026
28418,10026
28419,10027
28420,10027
28421,10028
28422,10029
28423,10029
28424,10030
28425,10030
28426,10031
28427,10032
28428,10032
28429,10032
28430,10032
28431,10033
28432,10034
28433,10035
28434,10035
28435,10036
28436,10037
28437,10037
28438,10038
28439,10039
28440,10039
28441,10040
28442,10041
28443,10041
28444,10042
28445,10042
28446,10042
28447,10043
28448,10044
28449,10045
28450,10046
28451,10046
28452,10046
28453,10047
28454,10047
28455,10047
28456,10048
28457,10048
28458,10048
28459,10048
28460,10048
28461,10049
28462,10049
28463,10049
28464,10050
28465,10051
28466,10051
28467,10052
28468,10053
28469,10054
28470,10054
28471,10055
28472,10056
28473,10057
28474,10057
28475,10057
28476,10058
28477,10058
28478,10059
28479,10060
28480,10061
28481,10061
28482,10062
28483,10063
28484,10063
28485,10064
28486,10065
28487,10065
28488,10065
28489,10065
28490,10066
28491,10066
28492,10067
28493,10067
28494,10068
28495,10068
28496,10068
28497,10068
28498,10069
28499,10069
28500,10070
28501,10071
28502,10072
28503,10073
28504,10074
28505,10074
28506,10074
28507,10075
28508,10076
28509,10076
28510,10076
28511,10077
28512,10078
28513,10078
28514,10079
28515,10079
28516,10080
28517,10080
28518,10080
28519,10080
28520,10080
28521,10080
28522,10080
28523,10080
28524,10080
28525,10081
28526,10081
28527,10082
28528,10082
28529,10082
28530,10082
28531,10083
28532,10084
28533,10085
28534,10085
28535,10086
28536,10087
28537,10088
28538,10088
28539,10088
28540,10088
28541,10088
28542,10089
28543,10089
28544,10090
28545,10090
28546,10091
28547,10091
28548,10091
28549,10091
28550,10092
28551,10092
28552,10093
28553,10094
28554,10094
28555,10094
28556,10094
28557,10094
28558,10095
28559,10095
28560,10096
28561,10097
28562,10098
28563,10099
28564,10100
28565,10100
28566,10101
28567,10102
28568,10102
28569,10102
28570,10103
28571,10104
28572,10104
28573,10104
28574,10104
28575,10104
28576,10105
28577,10106
28578,10106
28579,10106
28580,10107
28581,10107
28582,10107
28583,10107
28584,10107
28585,10107
28586,10108
28587,10109
28588,10110
28589,10110
28590,10110
28591,10111
28592,10112
28593,10113
28594,10113
28595,10113
28596,10113
28597,10114
28598,10114
28599,10114
28600,10115
28601,10115
28602,10115
28603,10116
28604,10116
28605,10117
28606,10117
28607,10117
28608,10118
28609,10119
28610,10120
28611,10120
28612,10120
28613,10120
28614,10120
28615,10121
28616,10121
28617,10122
28618,10122
28619,10122
28620,10122
28621,10122
28622,10122
28623,10122
28624,10123
28625,10123
28626,10124
28627,10124
28628,10125
28629,10125
28630,10126
28631,10127
28632,10127
28633,10127
28634,10128
28635,10128
28636,10129
28637,10130
28638,10131
28639,10131
28640,10131
28641,10131
28642,10131
28643,10131
28644,10131
28645,10132
28646,10132
28647,10133
28648,10134
28649,10135
28650,10136
28651,10137
28652,10137
28653,10137
28654,10138
28655,10139
28656,10139
28657,10139
28658,10139
28659,10140
28660,10141
28661,10142
28662,10143
28663,10144
28664,10144
28665,10145
28666,10145
28667,10146
28668,10146
28669,10146
28670,10146
28671,10147
28672,10147
28673,10147
28674,10147
28675,10148
28676,10148
28677,10149
28678,10149
28679,10149
28680,10149
28681,10150
28682,10150
28683,10151
28684,10151
28685,10151
28686,10151
28687,10152
28688,10152
28689,10153
28690,10154
28691,10154
28692,10155
28693,10156
28694,10156
28695,10157
28696,10158
28697,10158
28698,10159
28699,10159
28700,10159
28701,10160
28702,10160
28703,10160
28704,10161
28705,10161
28706,10161
28707,10161
28708,10162
28709,10163
28710,10163
28711,10164
28712,10164
28713,10165
28714,10166
28715,10166
28716,10167
28717,10167
28718,10168
28719,10168
28720,10168
28721,10169
28722,10170
28723,10171
28724,10171
28725,10172
28726,10172
28727,10173
28728,10173
28729,10173
28730,10174
28731,10175
28732,10175
28733,10175
28734,10176
28735,10176
28736,10177
28737,10177
28738,10178
28739,10179
28740,10180
28741,10180
28742,10181
28743,10181
28744,10182
28745,10183
28746,10183
28747,10183
28748,10183
28749,10184
28750,10185
28751,10185
28752,10185
28753,10185
28754,10186
28755,10187
28756,10188
28757,10189
28758,10189
28759,10189
28760,10190
28761,10191
28762,10191
28763,10192
28764,10193
28765,10193
28766,10194
28767,10194
28768,10194
28769,10194
28770,10195
28771,10196
28772,10197
28773,10197
28774,10198
28775,10199
28776,10200
28777,10200
28778,10200
28779,10200
28780,10201
28781,10201
28782,10202
28783,10203
28784,10204
28785,10205
28786,10205
28787,10206
28788,10207
28789,10208
28790,10208
28791,10209
28792,10210
28793,10211
28794,10212
28795,10213
28796,10214
28797,10215
28798,10215
28799,10216
28800,10217
28801,10217
28802,10217
28803,10217
28804,10217
28805,10218
28806,10219
28807,10219
28808,10220
28809,10221
28810,10222
28811,10223
28812,10224
28813,10224
28814,10225
28815,10225
28816,10225
28817,10226
28818,10227
28819,10227
28820,10227
28821,10228
28822,10228
28823,10229
28824,10230
28825,10230
28826,10230
28827,10230
28828,10230
28829,10230
28830,10230
28831,10230
28832,10231
28833,10232
28834,10232
28835,10233
28836,10233
28837,10233
28838,10234
28839,10234
28840,10234
28841,10234
28842,10234
28843,10235
28844,10236
28845,10237
28846,10237
28847,10238
28848,10239
28849,10240
28850,10240
28851,10241
28852,10241
28853,10242
28854,10242
28855,10243
28856,10244
28857,10245
28858,10246
28859,10247
28860,10247
28861,10247
28862,10248
28863,10249
28864,10249
28865,10249
28866,10249
28867,10250
28868,10250
28869,10250
28870,10250
28871,10250
28872,10250
28873,10250
28874,10250
28875,10250
28876,10250
28877,10250
28878,10251
28879,10252
28880,10252
28881,10253
28882,10253
28883,10253
28884,10254
28885,10255
28886,10255
28887,10256
28888,10256
28889,10256
28890,10256
28891,10257
28892,10258
28893,10258
28894,10259
28895,10259
28896,10259
28897,10260
28898,10261
28899,10262
28900,10263
28901,10264
28902,10264
28903,10265
28904,10266
28905,10266
28906,10267
28907,10267
28908,10267
28909,10268
28910,10268
28911,10269
28912,10269
28913,10270
28914,10270
28915,10270
28916,10270
28917,10270
28918,10271
28919,10272
28920,10273
28921,10274
28922,10275
28923,10276
28924,10277
28925,10278
28926,10279
28927,10280
28928,10280
28929,10281
28930,10282
28931,10282
28932,10282
28933,10283
28934,10284
28935,10284
28936,10285
28937,10285
28938,10285
28939,10286
28940,10287
28941,10288
28942,10289
28943,10289
28944,10290
28945,10291
28946,10292
28947,10293
28948,10294
28949,10295
28950,10295
28951,10296
28952,10297
28953,10297
28954,10297
28955,10297
28956,10298
28957,10299
28958,10300
28959,10301
28960,10301
28961,10301
28962,10301
28963,10301
28964,10301
28965,10302
28966,10302
28967,10302
28968,10303
28969,10303
28970,10304
28971,10304
28972,10305
28973,10306
28974,10306
28975,10307
28976,10308
28977,10309
28978,10309
28979,10309
28980,10309
28981,10310
28982,10310
28983,10311
28984,10311
28985,10311
28986,10312
28987,10313
28988,10313
28989,10313
28990,10314
28991,10315
28992,10316
28993,10317
28994,10317
28995,10317
28996,10318
28997,10319
28998,10320
28999,10320
29000,10320
29001,10320
29002,10321
29003,10322
29004,10323
29005,10323
29006,10323
29007,10323
29008,10324
29009,10325
29010,10326
29011,10327
29012,10327
29013,10328
29014,10329
29015,10329
29016,10329
29017,10330
29018,10330
29019,10331
29020,10332
29021,10333
29022,10334
29023,10335
29024,10336
29025,10336
29026,10337
29027,10338
29028,10338
29029,10338
29030,10338
29031,10338
29032,10339
29033,10339
29034,10340
29035,10340
29036,10341
29037,10342
29038,10342
29039,10342
29040,10343
29041,10344
29042,10345
29043,10345
29044,10345
29045,10346
29046,10347
29047,10348
29048,10348
29049,10349
29050,10349
29051,10349
29052,10350
29053,10350
29054,10351
29055,10351
29056,10351
29057,10351
29058,10351
29059,10352
29060,10352
29061,10352
29062,10353
29063,10353
29064,10354
29065,10355
29066,10356
29067,10357
29068,10357
29069,10357
29070,10358
29071,10359
29072,10359
29073,10359
29074,10360
29075,10361
29076,10362
29077,10363
29078,10364
29079,10364
29080,10365
29081,10365
29082,10366
29083,10367
29084,10367
29085,10368
29086,10369
29087,10369
29088,10370
29089,10371
29090,10372
29091,10372
29092,10373
29093,10374
29094,10375
29095,10376
29096,10376
29097,10377
29098,10377
29099,10377
29100,10377
29101,10378
29102,10378
29103,10378
29104,10378
29105,10378
29106,10379
29107,10379
29108,10380
29109,10380
29110,10381
29111,10382
29112,10383
29113,10383
29114,10384
29115,10384
29116,10385
29117,10386
29118,10387
29119,10387
29120,10388
29121,10389
29122,10390
29123,10390
29124,10391
29125,10392
29126,10392
29127,10393
29128,10393
29129,10394
29130,10395
29131,10395
29132,10396
29133,10396
29134,10396
29135,10397
29136,10398
29137,10399
29138,10400
29139,10401
29140,10402
29141,10402
29142,10403
29143,10403
29144,10403
29145,10404
29146,10404
29147,10405
29148,10406
29149,10407
29150,10408
29151,10408
29152,10409
29153,10409
29154,10410
29155,10411
29156,10411
29157,10412
29158,10412
29159,10413
29160,10414
29161,10415
29162,10416
29163,10417
29164,10418
29165,10418
29166,10419
29167,10420
29168,10421
29169,10421
29170,10422
29171,10423
29172,10423
29173,10423
29174,10423
29175,10423
29176,10424
29177,10425
29178,10426
29179,10426
29180,10426
29181,10427
29182,10427
29183,10428
29184,10428
29185,10429
29186,10429
29187,10429
29188,10429
29189,10430
29190,10430
29191,10431
29192,10432
29193,10433
29194,10434
29195,10435
29196,10436
29197,10436
29198,10437
29199,10437
29200,10437
29201,10438
29202,10439
29203,10440
29204,10441
29205,10442
29206,10442
29207,10442
29208,10443
29209,10443
29210,10444
29211,10445
29212,10445
29213,10446
29214,10447
29215,10447
29216,10447
29217,10448
29218,10448
29219,10449
29220,10449
29221,10450
29222,10451
29223,10451
29224,10452
29225,10452
29226,10453
29227,10453
29228,10453
29229,10454
29230,10455
29231,10455
29232,10456
29233,10457
29234,10458
29235,10459
29236,10459
29237,10459
29238,10459
29239,10459
29240,10460
29241,10461
29242,10461
29243,10462
29244,10462
29245,10463
29246,10463
29247,10463
29248,10463
29249,10464
29250,10464
29251,10465
29252,10466
29253,10466
29254,10466
29255,10467
29256,10467
29257,10467
29258,10468
29259,10469
29260,10469
29261,10470
29262,10471
29263,10472
29264,10472
29265,10472
29266,10473
29267,10473
29268,10474
29269,10474
29270,10474
29271,10474
29272,10474
29273,10474
29274,10475
29275,10475
29276,10475
29277,10475
29278,10475
29279,10475
29280,10475
29281,10476
29282,10477
29283,10478
29284,10479
29285,10479
29286,10480
29287,10480
29288,10480
29289,10481
29290,10482
29291,10483
29292,10484
29293,10484
29294,10485
29295,10486
29296,10486
29297,10486
29298,10486
29299,10487
29300,10488
29301,10488
29302,10488
29303,10488
29304,10489
29305,10490
29306,10490
29307,10491
29308,10492
29309,10492
29310,10493
29311,10493
29312,10493
29313,10494
29314,10495
29315,10496
29316,10496
29317,10497
29318,10497
29319,10497
29320,10498
29321,10498
29322,10499
29323,10500
29324,10500
29325,10500
29326,10501
29327,10502
29328,10503
29329,10503
29330,10504
29331,10505
29332,10506
29333,10506
29334,10506
29335,10506
29336,10506
29337,10507
29338,10507
29339,10508
29340,10508
29341,10509
29342,10510
29343,10511
29344,10511
29345,10512
29346,10512
29347,10513
29348,10513
29349,10514
29350,10515
29351,10516
29352,10517
29353,10517
29354,10517
29355,10517
29356,10517
29357,10518
29358,10519
29359,10519
29360,10519
29361,10520
29362,10521
29363,10522
29364,10523
29365,10523
29366,10524
29367,10525
29368,10526
29369,10526
29370,10526
29371,10527
29372,10527
29373,10527
29374,10528
29375,10529
29376,10530
29377,10530
29378,10530
29379,10531
29380,10531
29381,10532
29382,10532
29383,10533
29384,10534
29385,10534
29386,10535
29387,10535
29388,10536
29389,10537
29390,10538
29391,10538
29392,10539
29393,10540
29394,10540
29395,10541
29396,10542
29397,10543
29398,10544
29399,10544
29400,10545
29401,10545
29402,10545
29403,10545
29404,10545
29405,10545
29406,10546
29407,10546
29408,10547
29409,10548
29410,10549
29411,10550
29412,10550
29413,10550
29414,10551
29415,10552
29416,10552
29417,10553
29418,10553
29419,10553
29420,10554
29421,10554
29422,10554
29423,10554
29424,10555
29425,10555
29426,10555
29427,10556
29428,10557
29429,10558
29430,10558
29431,10559
29432,10560
29433,10560
29434,10561
29435,10561
29436,10561
29437,10561
29438,10561
29439,10562
29440,10562
29441,10562
29442,10562
29443,10562
29444,10562
29445,10562
29446,10562
29447,10563
29448,10564
29449,10565
29450,10565
29451,10565
29452,10565
29453,10565
29454,10566
29455,10566
29456,10567
29457,10567
29458,10567
29459,10567
29460,10568
29461,10568
29462,10568
29463,10568
29464,10569
29465,10569
29466,10570
29467,10570
29468,10571
29469,10571
29470,10571
29471,10572
29472,10573
29473,10574
29474,10574
29475,10575
29476,10576
29477,10576
29478,10576
29479,10576
29480,10576
29481,10577
29482,10577
29483,10577
29484,10577
29485,10577
29486,10578
29487,10578
29488,10578
29489,10579
29490,10580
29491,10580
29492,10580
29493,10580
29494,10580
29495,10580
29496,10581
29497,10581
29498,10582
29499,10582
29500,10582
29501,10583
29502,10583
29503,10584
29504,10584
29505,10585
29506,10585
29507,10585
29508,10586
29509,10586
29510,10586
29511,10586
29512,10586
29513,10586
29514,10587
29515,10587
29516,10587
29517,10587
29518,10588
29519,10588
29520,10589
29521,10590
29522,10590
29523,10591
29524,10591
29525,10591
29526,10592
29527,10592
29528,10593
29529,10593
29530,10593
29531,10594
29532,10595
29533,10595
29534,10596
29535,10597
29536,10597
29537,10598
29538,10599
29539,10600
29540,10601
29541,10602
29542,10602
29543,10602
29544,10603
29545,10603
29546,10603
29547,10603
29548,10603
29549,10604
29550,10605
29551,10605
29552,10606
29553,10606
29554,10606
29555,10607
29556,10607
29557,10607
29558,10608
29559,10608
29560,10608
29561,10608
29562,10608
29563,10609
29564,10609
29565,10609
29566,10609
29567,10610
29568,10610
29569,10611
29570,10612
29571,10612
29572,10612
29573,10612
29574,10613
29575,10613
29576,10614
29577,10615
29578,10615
29579,10616
29580,10616
29581,10617
29582,10617
29583,10618
29584,10618
29585,10618
29586,10619
29587,10620
29588,10620
29589,10620
29590,10620
29591,10620
