Time(Iteration),pbmUCBAttack
27991,5542
27992,5542
27993,5542
27994,5542
27995,5542
27996,5543
27997,5543
27998,5543
27999,5543
28000,5543
28001,5544
28002,5544
28003,5544
28004,5544
28005,5544
28006,5544
28007,5545
28008,5545
28009,5545
28010,5545
28011,5545
28012,5546
28013,5546
28014,5546
28015,5546
28016,5546
28017,5547
28018,5547
28019,5547
28020,5547
28021,5547
28022,5548
28023,5548
28024,5548
28025,5548
28026,5548
28027,5549
28028,5549
28029,5549
28030,5549
28031,5549
28032,5550
28033,5550
28034,5550
28035,5550
28036,5550
28037,5551
28038,5551
28039,5551
28040,5551
28041,5551
28042,5552
28043,5552
28044,5552
28045,5552
28046,5552
28047,5553
28048,5553
28049,5553
28050,5553
28051,5553
28052,5554
28053,5554
28054,5554
28055,5555
28056,5555
28057,5555
28058,5555
28059,5556
28060,5556
28061,5556
28062,5556
28063,5557
28064,5557
28065,5557
28066,5557
28067,5557
28068,5558
28069,5558
28070,5558
28071,5558
28072,5558
28073,5559
28074,5559
28075,5559
28076,5559
28077,5559
28078,5560
28079,5560
28080,5560
28081,5560
28082,5560
28083,5561
28084,5561
28085,5561
28086,5561
28087,5561
28088,5562
28089,5562
28090,5562
28091,5562
28092,5562
28093,5563
28094,5563
28095,5563
28096,5563
28097,5563
28098,5564
28099,5564
28100,5564
28101,5564
28102,5564
28103,5565
28104,5565
28105,5565
28106,5565
28107,5565
28108,5566
28109,5566
28110,5566
28111,5566
28112,5566
28113,5567
28114,5567
28115,5567
28116,5567
28117,5567
28118,5568
28119,5568
28120,5568
28121,5568
28122,5568
28123,5569
28124,5569
28125,5569
28126,5569
28127,5569
28128,5570
28129,5570
28130,5570
28131,5570
28132,5570
28133,5571
28134,5571
28135,5571
28136,5571
28137,5571
28138,5572
28139,5572
28140,5572
28141,5572
28142,5572
28143,5573
28144,5573
28145,5573
28146,5573
28147,5573
28148,5574
28149,5574
28150,5574
28151,5574
28152,5574
28153,5575
28154,5575
28155,5575
28156,5575
28157,5576
28158,5576
28159,5576
28160,5576
28161,5576
28162,5577
28163,5577
28164,5577
28165,5577
28166,5577
28167,5578
28168,5578
28169,5578
28170,5578
28171,5578
28172,5579
28173,5579
28174,5579
28175,5579
28176,5579
28177,5580
28178,5580
28179,5580
28180,5580
28181,5580
28182,5581
28183,5581
28184,5581
28185,5581
28186,5581
28187,5582
28188,5582
28189,5582
28190,5582
28191,5582
28192,5583
28193,5583
28194,5583
28195,5583
28196,5583
28197,5584
28198,5584
28199,5584
28200,5584
28201,5584
28202,5585
28203,5585
28204,5585
28205,5585
28206,5585
28207,5586
28208,5586
28209,5586
28210,5586
28211,5586
28212,5587
28213,5587
28214,5587
28215,5587
28216,5587
28217,5588
28218,5588
28219,5588
28220,5589
28221,5589
28222,5589
28223,5589
28224,5590
28225,5590
28226,5590
28227,5590
28228,5591
28229,5591
28230,5591
28231,5592
28232,5592
28233,5592
28234,5592
28235,5593
28236,5593
28237,5593
28238,5593
28239,5594
28240,5594
28241,5594
28242,5594
28243,5594
28244,5595
28245,5595
28246,5595
28247,5595
28248,5595
28249,5596
28250,5596
28251,5596
28252,5596
28253,5596
28254,5597
28255,5597
28256,5597
28257,5597
28258,5597
28259,5598
28260,5598
28261,5598
28262,5598
28263,5598
28264,5599
28265,5599
28266,5599
28267,5599
28268,5599
28269,5600
28270,5600
28271,5600
28272,5600
28273,5600
28274,5601
28275,5601
28276,5601
28277,5601
28278,5601
28279,5601
28280,5601
28281,5602
28282,5602
28283,5602
28284,5602
28285,5602
28286,5603
28287,5603
28288,5603
28289,5603
28290,5603
28291,5604
28292,5604
28293,5604
28294,5604
28295,5604
28296,5605
28297,5605
28298,5605
28299,5605
28300,5605
28301,5606
28302,5606
28303,5606
28304,5606
28305,5606
28306,5607
28307,5607
28308,5607
28309,5607
28310,5607
28311,5608
28312,5608
28313,5608
28314,5608
28315,5608
28316,5609
28317,5609
28318,5609
28319,5609
28320,5609
28321,5610
28322,5610
28323,5610
28324,5610
28325,5610
28326,5611
28327,5611
28328,5611
28329,5611
28330,5611
28331,5612
28332,5612
28333,5612
28334,5612
28335,5612
28336,5613
28337,5613
28338,5613
28339,5613
28340,5613
28341,5614
28342,5614
28343,5614
28344,5614
28345,5614
28346,5615
28347,5615
28348,5615
28349,5615
28350,5615
28351,5616
28352,5616
28353,5616
28354,5616
28355,5616
28356,5617
28357,5617
28358,5617
28359,5617
28360,5617
28361,5618
28362,5618
28363,5618
28364,5618
28365,5618
28366,5619
28367,5619
28368,5619
28369,5619
28370,5619
28371,5620
28372,5620
28373,5620
28374,5620
28375,5620
28376,5621
28377,5621
28378,5621
28379,5621
28380,5621
28381,5622
28382,5622
28383,5622
28384,5622
28385,5622
28386,5623
28387,5623
28388,5623
28389,5623
28390,5623
28391,5624
28392,5624
28393,5624
28394,5624
28395,5624
28396,5625
28397,5625
28398,5625
28399,5625
28400,5625
28401,5626
28402,5626
28403,5626
28404,5626
28405,5626
28406,5627
28407,5627
28408,5627
28409,5627
28410,5627
28411,5628
28412,5628
28413,5628
28414,5628
28415,5628
28416,5629
28417,5629
28418,5629
28419,5629
28420,5629
28421,5630
28422,5630
28423,5630
28424,5630
28425,5630
28426,5631
28427,5631
28428,5631
28429,5631
28430,5632
28431,5632
28432,5632
28433,5632
28434,5632
28435,5633
28436,5633
28437,5633
28438,5633
28439,5633
28440,5634
28441,5634
28442,5634
28443,5634
28444,5635
28445,5635
28446,5635
28447,5635
28448,5636
28449,5636
28450,5636
28451,5636
28452,5637
28453,5637
28454,5637
28455,5637
28456,5637
28457,5638
28458,5638
28459,5638
28460,5638
28461,5638
28462,5639
28463,5639
28464,5639
28465,5639
28466,5640
28467,5640
28468,5640
28469,5640
28470,5641
28471,5641
28472,5641
28473,5641
28474,5642
28475,5642
28476,5642
28477,5642
28478,5642
28479,5643
28480,5643
28481,5643
28482,5643
28483,5643
28484,5644
28485,5644
28486,5644
28487,5645
28488,5645
28489,5645
28490,5645
28491,5645
28492,5646
28493,5646
28494,5646
28495,5646
28496,5646
28497,5647
28498,5647
28499,5647
28500,5647
28501,5647
28502,5648
28503,5648
28504,5648
28505,5648
28506,5648
28507,5649
28508,5649
28509,5649
28510,5649
28511,5649
28512,5650
28513,5650
28514,5650
28515,5650
28516,5650
28517,5651
28518,5651
28519,5651
28520,5651
28521,5651
28522,5652
28523,5652
28524,5652
28525,5652
28526,5652
28527,5653
28528,5653
28529,5653
28530,5653
28531,5653
28532,5654
28533,5654
28534,5654
28535,5654
28536,5655
28537,5655
28538,5655
28539,5655
28540,5656
28541,5656
28542,5656
28543,5656
28544,5657
28545,5657
28546,5657
28547,5657
28548,5657
28549,5658
28550,5658
28551,5658
28552,5658
28553,5658
28554,5659
28555,5659
28556,5659
28557,5659
28558,5659
28559,5659
28560,5660
28561,5660
28562,5660
28563,5660
28564,5660
28565,5661
28566,5661
28567,5661
28568,5661
28569,5661
28570,5662
28571,5662
28572,5662
28573,5662
28574,5662
28575,5662
28576,5663
28577,5663
28578,5663
28579,5663
28580,5663
28581,5664
28582,5664
28583,5664
28584,5664
28585,5664
28586,5665
28587,5665
28588,5665
28589,5665
28590,5665
28591,5666
28592,5666
28593,5666
28594,5666
28595,5666
28596,5666
28597,5666
28598,5667
28599,5667
28600,5667
28601,5667
28602,5667
28603,5668
28604,5668
28605,5668
28606,5668
28607,5668
28608,5669
28609,5669
28610,5669
28611,5669
28612,5669
28613,5670
28614,5670
28615,5670
28616,5670
28617,5670
28618,5671
28619,5671
28620,5671
28621,5671
28622,5671
28623,5672
28624,5672
28625,5672
28626,5672
28627,5672
28628,5673
28629,5673
28630,5673
28631,5673
28632,5673
28633,5674
28634,5674
28635,5674
28636,5674
28637,5674
28638,5675
28639,5675
28640,5675
28641,5675
28642,5675
28643,5676
28644,5676
28645,5676
28646,5676
28647,5676
28648,5677
28649,5677
28650,5677
28651,5677
28652,5677
28653,5678
28654,5678
28655,5678
28656,5678
28657,5678
28658,5679
28659,5679
28660,5679
28661,5679
28662,5680
28663,5680
28664,5680
28665,5680
28666,5680
28667,5681
28668,5681
28669,5681
28670,5681
28671,5681
28672,5682
28673,5682
28674,5682
28675,5682
28676,5682
28677,5683
28678,5683
28679,5683
28680,5683
28681,5683
28682,5684
28683,5684
28684,5684
28685,5684
28686,5684
28687,5685
28688,5685
28689,5685
28690,5685
28691,5685
28692,5686
28693,5686
28694,5686
28695,5686
28696,5686
28697,5687
28698,5687
28699,5687
28700,5687
28701,5687
28702,5688
28703,5688
28704,5688
28705,5688
28706,5688
28707,5689
28708,5689
28709,5689
28710,5689
28711,5689
28712,5690
28713,5690
28714,5690
28715,5690
28716,5690
28717,5691
28718,5691
28719,5691
28720,5691
28721,5691
28722,5692
28723,5692
28724,5692
28725,5692
28726,5692
28727,5693
28728,5693
28729,5693
28730,5693
28731,5693
28732,5694
28733,5694
28734,5694
28735,5694
28736,5694
28737,5695
28738,5695
28739,5695
28740,5695
28741,5695
28742,5696
28743,5696
28744,5696
28745,5696
28746,5696
28747,5697
28748,5697
28749,5697
28750,5697
28751,5697
28752,5698
28753,5698
28754,5698
28755,5698
28756,5698
28757,5699
28758,5699
28759,5699
28760,5699
28761,5699
28762,5700
28763,5700
28764,5700
28765,5700
28766,5700
28767,5701
28768,5701
28769,5701
28770,5701
28771,5701
28772,5701
28773,5701
28774,5702
28775,5702
28776,5702
28777,5702
28778,5702
28779,5703
28780,5703
28781,5703
28782,5703
28783,5703
28784,5704
28785,5704
28786,5704
28787,5704
28788,5704
28789,5705
28790,5705
28791,5705
28792,5705
28793,5705
28794,5706
28795,5706
28796,5706
28797,5706
28798,5706
28799,5707
28800,5707
28801,5707
28802,5707
28803,5707
28804,5708
28805,5708
28806,5708
28807,5708
28808,5708
28809,5709
28810,5709
28811,5709
28812,5709
28813,5709
28814,5710
28815,5710
28816,5710
28817,5710
28818,5710
28819,5711
28820,5711
28821,5711
28822,5711
28823,5711
28824,5712
28825,5712
28826,5712
28827,5712
28828,5712
28829,5713
28830,5713
28831,5713
28832,5713
28833,5713
28834,5714
28835,5714
28836,5714
28837,5714
28838,5714
28839,5715
28840,5715
28841,5715
28842,5715
28843,5715
28844,5716
28845,5716
28846,5716
28847,5716
28848,5716
28849,5717
28850,5717
28851,5717
28852,5717
28853,5717
28854,5718
28855,5718
28856,5718
28857,5718
28858,5718
28859,5719
28860,5719
28861,5719
28862,5719
28863,5719
28864,5720
28865,5720
28866,5720
28867,5720
28868,5720
28869,5721
28870,5721
28871,5721
28872,5721
28873,5721
28874,5722
28875,5722
28876,5722
28877,5722
28878,5722
28879,5723
28880,5723
28881,5723
28882,5723
28883,5723
28884,5724
28885,5724
28886,5724
28887,5724
28888,5724
28889,5725
28890,5725
28891,5725
28892,5725
28893,5725
28894,5726
28895,5726
28896,5726
28897,5726
28898,5726
28899,5727
28900,5727
28901,5727
28902,5727
28903,5727
28904,5728
28905,5728
28906,5728
28907,5728
28908,5728
28909,5729
28910,5729
28911,5729
28912,5729
28913,5729
28914,5730
28915,5730
28916,5730
28917,5730
28918,5730
28919,5731
28920,5731
28921,5731
28922,5731
28923,5732
28924,5732
28925,5732
28926,5732
28927,5732
28928,5733
28929,5733
28930,5733
28931,5733
28932,5733
28933,5734
28934,5734
28935,5734
28936,5734
28937,5734
28938,5735
28939,5735
28940,5735
28941,5735
28942,5735
28943,5736
28944,5736
28945,5736
28946,5736
28947,5736
28948,5737
28949,5737
28950,5737
28951,5737
28952,5737
28953,5738
28954,5738
28955,5738
28956,5738
28957,5738
28958,5739
28959,5739
28960,5739
28961,5739
28962,5739
28963,5739
28964,5740
28965,5740
28966,5740
28967,5740
28968,5740
28969,5741
28970,5741
28971,5741
28972,5741
28973,5741
28974,5742
28975,5742
28976,5742
28977,5742
28978,5742
28979,5743
28980,5743
28981,5743
28982,5743
28983,5743
28984,5744
28985,5744
28986,5744
28987,5744
28988,5744
28989,5745
28990,5745
28991,5745
28992,5745
28993,5745
28994,5746
28995,5746
28996,5746
28997,5746
28998,5746
28999,5746
29000,5747
29001,5747
29002,5747
29003,5747
29004,5747
29005,5748
29006,5748
29007,5748
29008,5748
29009,5748
29010,5749
29011,5749
29012,5749
29013,5749
29014,5749
29015,5750
29016,5750
29017,5750
29018,5750
29019,5750
29020,5751
29021,5751
29022,5751
29023,5751
29024,5751
29025,5752
29026,5752
29027,5752
29028,5752
29029,5752
29030,5753
29031,5753
29032,5753
29033,5753
29034,5753
29035,5754
29036,5754
29037,5754
29038,5754
29039,5754
29040,5755
29041,5755
29042,5755
29043,5755
29044,5755
29045,5756
29046,5756
29047,5756
29048,5756
29049,5757
29050,5757
29051,5757
29052,5757
29053,5758
29054,5758
29055,5758
29056,5758
29057,5758
29058,5759
29059,5759
29060,5759
29061,5759
29062,5759
29063,5760
29064,5760
29065,5760
29066,5760
29067,5760
29068,5761
29069,5761
29070,5761
29071,5761
29072,5761
29073,5762
29074,5762
29075,5762
29076,5762
29077,5762
29078,5763
29079,5763
29080,5763
29081,5763
29082,5763
29083,5764
29084,5764
29085,5764
29086,5764
29087,5764
29088,5765
29089,5765
29090,5765
29091,5765
29092,5765
29093,5765
29094,5766
29095,5766
29096,5766
29097,5766
29098,5766
29099,5767
29100,5767
29101,5767
29102,5767
29103,5767
29104,5768
29105,5768
29106,5768
29107,5768
29108,5768
29109,5769
29110,5769
29111,5769
29112,5769
29113,5769
29114,5770
29115,5770
29116,5770
29117,5770
29118,5770
29119,5771
29120,5771
29121,5771
29122,5771
29123,5771
29124,5772
29125,5772
29126,5772
29127,5772
29128,5772
29129,5773
29130,5773
29131,5773
29132,5773
29133,5773
29134,5774
29135,5774
29136,5774
29137,5774
29138,5774
29139,5775
29140,5775
29141,5775
29142,5776
29143,5776
29144,5776
29145,5777
29146,5777
29147,5777
29148,5777
29149,5777
29150,5778
29151,5778
29152,5778
29153,5778
29154,5778
29155,5779
29156,5779
29157,5779
29158,5779
29159,5779
29160,5780
29161,5780
29162,5780
29163,5780
29164,5780
29165,5781
29166,5781
29167,5781
29168,5781
29169,5781
29170,5782
29171,5782
29172,5782
29173,5782
29174,5782
29175,5783
29176,5783
29177,5783
29178,5783
29179,5783
29180,5784
29181,5784
29182,5784
29183,5784
29184,5784
29185,5785
29186,5785
29187,5785
29188,5785
29189,5785
29190,5786
29191,5786
29192,5786
29193,5786
29194,5786
29195,5787
29196,5787
29197,5787
29198,5787
29199,5787
29200,5788
29201,5788
29202,5788
29203,5788
29204,5788
29205,5789
29206,5789
29207,5789
29208,5789
29209,5789
29210,5790
29211,5790
29212,5790
29213,5790
29214,5790
29215,5791
29216,5791
29217,5791
29218,5791
29219,5791
29220,5792
29221,5792
29222,5792
29223,5792
29224,5792
29225,5793
29226,5793
29227,5793
29228,5793
29229,5793
29230,5794
29231,5794
29232,5794
29233,5794
29234,5794
29235,5795
29236,5795
29237,5795
29238,5795
29239,5795
29240,5796
29241,5796
29242,5796
29243,5796
29244,5796
29245,5797
29246,5797
29247,5797
29248,5797
29249,5797
29250,5798
29251,5798
29252,5798
29253,5798
29254,5798
29255,5799
29256,5799
29257,5799
29258,5799
29259,5799
29260,5800
29261,5800
29262,5800
29263,5800
29264,5800
29265,5801
29266,5801
29267,5801
29268,5801
29269,5801
29270,5802
29271,5802
29272,5802
29273,5802
29274,5802
29275,5803
29276,5803
29277,5803
29278,5803
29279,5803
29280,5804
29281,5804
29282,5804
29283,5804
29284,5804
29285,5805
29286,5805
29287,5805
29288,5805
29289,5805
29290,5806
29291,5806
29292,5806
29293,5806
29294,5806
29295,5807
29296,5807
29297,5807
29298,5807
29299,5807
29300,5808
29301,5808
29302,5808
29303,5808
29304,5808
29305,5809
29306,5809
29307,5809
29308,5809
29309,5809
29310,5810
29311,5810
29312,5810
29313,5810
29314,5810
29315,5811
29316,5811
29317,5811
29318,5811
29319,5811
29320,5812
29321,5812
29322,5812
29323,5812
29324,5812
29325,5813
29326,5813
29327,5813
29328,5813
29329,5813
29330,5814
29331,5814
29332,5814
29333,5814
29334,5814
29335,5815
29336,5815
29337,5815
29338,5815
29339,5816
29340,5816
29341,5816
29342,5816
29343,5816
29344,5817
29345,5817
29346,5817
29347,5817
29348,5817
29349,5818
29350,5818
29351,5818
29352,5818
29353,5818
29354,5819
29355,5819
29356,5819
29357,5819
29358,5819
29359,5820
29360,5820
29361,5820
29362,5820
29363,5820
29364,5821
29365,5821
29366,5821
29367,5821
29368,5821
29369,5822
29370,5822
29371,5822
29372,5822
29373,5822
29374,5823
29375,5823
29376,5823
29377,5823
29378,5823
29379,5824
29380,5824
29381,5824
29382,5824
29383,5824
29384,5825
29385,5825
29386,5825
29387,5825
29388,5825
29389,5826
29390,5826
29391,5826
29392,5826
29393,5826
29394,5827
29395,5827
29396,5827
29397,5827
29398,5827
29399,5828
29400,5828
29401,5828
29402,5828
29403,5828
29404,5829
29405,5829
29406,5829
29407,5829
29408,5829
29409,5830
29410,5830
29411,5830
29412,5830
29413,5830
29414,5831
29415,5831
29416,5831
29417,5831
29418,5831
29419,5831
29420,5831
29421,5831
29422,5831
29423,5832
29424,5832
29425,5832
29426,5832
29427,5832
29428,5833
29429,5833
29430,5833
29431,5833
29432,5833
29433,5834
29434,5834
29435,5834
29436,5834
29437,5834
29438,5835
29439,5835
29440,5835
29441,5835
29442,5835
29443,5836
29444,5836
29445,5836
29446,5836
29447,5836
29448,5837
29449,5837
29450,5837
29451,5837
29452,5837
29453,5838
29454,5838
29455,5838
29456,5838
29457,5838
29458,5839
29459,5839
29460,5839
29461,5839
29462,5839
29463,5840
29464,5840
29465,5840
29466,5840
29467,5840
29468,5841
29469,5841
29470,5841
29471,5841
29472,5841
29473,5842
29474,5842
29475,5842
29476,5842
29477,5842
29478,5843
29479,5843
29480,5843
29481,5843
29482,5843
29483,5844
29484,5844
29485,5844
29486,5844
29487,5844
29488,5845
29489,5845
29490,5845
29491,5845
29492,5845
29493,5846
29494,5846
29495,5846
29496,5846
29497,5846
29498,5847
29499,5847
29500,5847
29501,5847
29502,5847
29503,5848
29504,5848
29505,5848
29506,5848
29507,5848
29508,5849
29509,5849
29510,5849
29511,5849
29512,5849
29513,5849
29514,5849
29515,5849
29516,5849
29517,5849
29518,5850
29519,5850
29520,5850
29521,5850
29522,5850
29523,5851
29524,5851
29525,5851
29526,5851
29527,5851
29528,5852
29529,5852
29530,5852
29531,5852
29532,5852
29533,5853
29534,5853
29535,5853
29536,5853
29537,5853
29538,5854
29539,5854
29540,5854
29541,5854
29542,5854
29543,5855
29544,5855
29545,5855
29546,5855
29547,5855
29548,5856
29549,5856
29550,5856
29551,5856
29552,5856
29553,5857
29554,5857
29555,5857
29556,5857
29557,5857
29558,5858
29559,5858
29560,5858
29561,5858
29562,5858
29563,5859
29564,5859
29565,5859
29566,5859
29567,5859
29568,5860
29569,5860
29570,5860
29571,5860
29572,5860
29573,5860
29574,5860
29575,5860
29576,5860
29577,5861
29578,5861
29579,5861
29580,5861
29581,5862
29582,5862
29583,5862
29584,5862
29585,5863
29586,5863
29587,5863
29588,5863
29589,5863
29590,5864
29591,5864
29592,5864
29593,5864
29594,5864
29595,5865
29596,5865
29597,5865
29598,5865
29599,5865
29600,5866
29601,5866
29602,5866
29603,5866
29604,5866
29605,5867
29606,5867
29607,5867
29608,5867
29609,5867
29610,5868
29611,5868
29612,5868
29613,5868
29614,5868
29615,5869
29616,5869
29617,5869
29618,5869
29619,5869
29620,5870
29621,5870
29622,5870
29623,5870
29624,5870
29625,5871
29626,5871
29627,5871
29628,5871
29629,5871
29630,5872
29631,5872
29632,5872
29633,5872
29634,5872
29635,5873
29636,5873
29637,5873
29638,5873
29639,5873
29640,5874
29641,5874
29642,5874
29643,5874
29644,5874
29645,5875
29646,5875
29647,5875
29648,5875
29649,5875
29650,5876
29651,5876
29652,5876
29653,5876
29654,5876
29655,5877
29656,5877
29657,5877
29658,5877
29659,5877
29660,5877
29661,5878
29662,5878
29663,5878
29664,5879
29665,5879
29666,5879
29667,5879
29668,5879
29669,5880
29670,5880
29671,5880
29672,5880
29673,5880
29674,5881
29675,5881
29676,5881
29677,5881
29678,5881
29679,5882
29680,5882
29681,5882
29682,5882
29683,5882
29684,5883
29685,5883
29686,5883
29687,5883
29688,5883
29689,5884
29690,5884
29691,5884
29692,5884
29693,5884
29694,5885
29695,5885
29696,5885
29697,5885
29698,5885
29699,5886
29700,5886
29701,5886
29702,5886
29703,5886
29704,5887
29705,5887
29706,5887
29707,5887
29708,5887
29709,5888
29710,5888
29711,5888
29712,5888
29713,5888
29714,5889
29715,5889
29716,5889
29717,5889
29718,5889
29719,5890
29720,5890
29721,5890
29722,5890
29723,5890
29724,5891
29725,5891
29726,5891
29727,5891
29728,5891
29729,5892
29730,5892
29731,5892
29732,5892
29733,5892
29734,5893
29735,5893
29736,5893
29737,5893
29738,5893
29739,5894
29740,5894
29741,5894
29742,5894
29743,5894
29744,5895
29745,5895
29746,5895
29747,5895
29748,5895
29749,5896
29750,5896
29751,5896
