Time(Iteration),TopRank_ATQ_Attack
28805,28344
28806,28345
28807,28346
28808,28347
28809,28348
28810,28349
28811,28350
28812,28351
28813,28352
28814,28353
28815,28354
28816,28355
28817,28356
28818,28357
28819,28358
28820,28359
28821,28360
28822,28361
28823,28362
28824,28363
28825,28364
28826,28365
28827,28366
28828,28367
28829,28368
28830,28369
28831,28370
28832,28371
28833,28372
28834,28373
28835,28374
28836,28375
28837,28376
28838,28377
28839,28378
28840,28379
28841,28380
28842,28381
28843,28382
28844,28383
28845,28384
28846,28385
28847,28386
28848,28387
28849,28388
28850,28389
28851,28390
28852,28391
28853,28392
28854,28393
28855,28394
28856,28395
28857,28396
28858,28397
28859,28398
28860,28399
28861,28400
28862,28401
28863,28402
28864,28403
28865,28404
28866,28405
28867,28406
28868,28407
28869,28408
28870,28409
28871,28410
28872,28411
28873,28412
28874,28413
28875,28414
28876,28415
28877,28416
28878,28417
28879,28418
28880,28419
28881,28420
28882,28421
28883,28422
28884,28423
28885,28424
28886,28425
28887,28426
28888,28427
28889,28428
28890,28429
28891,28430
28892,28431
28893,28432
28894,28433
28895,28434
28896,28435
28897,28436
28898,28437
28899,28438
28900,28439
28901,28440
28902,28441
28903,28442
28904,28443
28905,28444
28906,28445
28907,28446
28908,28447
28909,28448
28910,28449
28911,28450
28912,28451
28913,28452
28914,28453
28915,28454
28916,28455
28917,28456
28918,28457
28919,28458
28920,28459
28921,28460
28922,28461
28923,28462
28924,28463
28925,28464
28926,28465
28927,28466
28928,28467
28929,28468
28930,28469
28931,28470
28932,28471
28933,28472
28934,28473
28935,28474
28936,28475
28937,28476
28938,28477
28939,28478
28940,28479
28941,28480
28942,28481
28943,28482
28944,28483
28945,28484
28946,28485
28947,28486
28948,28487
28949,28488
28950,28489
28951,28490
28952,28491
28953,28492
28954,28493
28955,28494
28956,28495
28957,28496
28958,28497
28959,28498
28960,28499
28961,28500
28962,28501
28963,28502
28964,28503
28965,28504
28966,28505
28967,28506
28968,28507
28969,28508
28970,28509
28971,28510
28972,28511
28973,28512
28974,28513
28975,28514
28976,28515
28977,28516
28978,28517
28979,28518
28980,28519
28981,28520
28982,28521
28983,28522
28984,28523
28985,28524
28986,28525
28987,28526
28988,28527
28989,28528
28990,28529
28991,28530
28992,28531
28993,28532
28994,28533
28995,28534
28996,28535
28997,28536
28998,28537
28999,28538
29000,28539
29001,28540
29002,28541
29003,28542
29004,28543
29005,28544
29006,28545
29007,28546
29008,28547
29009,28548
29010,28549
29011,28550
29012,28551
29013,28552
29014,28553
29015,28554
29016,28555
29017,28556
29018,28557
29019,28558
29020,28559
29021,28560
29022,28561
29023,28562
29024,28563
29025,28564
29026,28565
29027,28566
29028,28567
29029,28568
29030,28569
29031,28570
29032,28571
29033,28572
29034,28573
29035,28574
29036,28575
29037,28576
29038,28577
29039,28578
29040,28579
29041,28580
29042,28581
29043,28582
29044,28583
29045,28584
29046,28585
29047,28586
29048,28587
29049,28588
29050,28589
29051,28590
29052,28591
29053,28592
29054,28593
29055,28594
29056,28595
29057,28596
29058,28597
29059,28598
29060,28599
29061,28600
29062,28601
29063,28602
29064,28603
29065,28604
29066,28605
29067,28606
29068,28607
29069,28608
29070,28609
29071,28610
29072,28611
29073,28612
29074,28613
29075,28614
29076,28615
29077,28616
29078,28617
29079,28618
29080,28619
29081,28620
29082,28621
29083,28622
29084,28623
29085,28624
29086,28625
29087,28626
29088,28627
29089,28628
29090,28629
29091,28630
29092,28631
29093,28632
29094,28633
29095,28634
29096,28635
29097,28636
29098,28637
29099,28638
29100,28639
29101,28640
29102,28641
29103,28642
29104,28643
29105,28644
29106,28645
29107,28646
29108,28647
29109,28648
29110,28649
29111,28650
29112,28651
29113,28652
29114,28653
29115,28654
29116,28655
29117,28656
29118,28657
29119,28658
29120,28659
29121,28660
29122,28661
29123,28662
29124,28663
29125,28664
29126,28665
29127,28666
29128,28667
29129,28668
29130,28669
29131,28670
29132,28671
29133,28672
29134,28673
29135,28674
29136,28675
29137,28676
29138,28677
29139,28678
29140,28679
29141,28680
29142,28681
29143,28682
29144,28683
29145,28684
29146,28685
29147,28686
29148,28687
29149,28688
29150,28689
29151,28690
29152,28691
29153,28692
29154,28693
29155,28694
29156,28695
29157,28696
29158,28697
29159,28698
29160,28699
29161,28700
29162,28701
29163,28702
29164,28703
29165,28704
29166,28705
29167,28706
29168,28707
29169,28708
29170,28709
29171,28710
29172,28711
29173,28712
29174,28713
29175,28714
29176,28715
29177,28716
29178,28717
29179,28718
29180,28719
29181,28720
29182,28721
29183,28722
29184,28723
29185,28724
29186,28725
29187,28726
29188,28727
29189,28728
29190,28729
29191,28730
29192,28731
29193,28732
29194,28733
29195,28734
29196,28735
29197,28736
29198,28737
29199,28738
29200,28739
29201,28740
29202,28741
29203,28742
29204,28743
29205,28744
29206,28745
29207,28746
29208,28747
29209,28748
29210,28749
29211,28750
29212,28751
29213,28752
29214,28753
29215,28754
29216,28755
29217,28756
29218,28757
29219,28758
29220,28759
29221,28760
29222,28761
29223,28762
29224,28763
29225,28764
29226,28765
29227,28766
29228,28767
29229,28768
29230,28769
29231,28770
29232,28771
29233,28772
29234,28773
29235,28774
29236,28775
29237,28776
29238,28777
29239,28778
29240,28779
29241,28780
29242,28781
29243,28782
29244,28783
29245,28784
29246,28785
29247,28786
29248,28787
29249,28788
29250,28789
29251,28790
29252,28791
29253,28792
29254,28793
29255,28794
29256,28795
29257,28796
29258,28797
29259,28798
29260,28799
29261,28800
29262,28801
29263,28802
29264,28803
29265,28804
29266,28805
29267,28806
29268,28807
29269,28808
29270,28809
29271,28810
29272,28811
29273,28812
29274,28813
29275,28814
29276,28815
29277,28816
29278,28817
29279,28818
29280,28819
29281,28820
29282,28821
29283,28822
29284,28823
29285,28824
29286,28825
29287,28826
29288,28827
29289,28828
29290,28829
29291,28830
29292,28831
29293,28832
29294,28833
29295,28834
29296,28835
29297,28836
29298,28837
29299,28838
29300,28839
29301,28840
29302,28841
29303,28842
29304,28843
29305,28844
29306,28845
29307,28846
29308,28847
29309,28848
29310,28849
29311,28850
29312,28851
29313,28852
29314,28853
29315,28854
29316,28855
29317,28856
29318,28857
29319,28858
29320,28859
29321,28860
29322,28861
29323,28862
29324,28863
29325,28864
29326,28865
29327,28866
29328,28867
29329,28868
29330,28869
29331,28870
29332,28871
29333,28872
29334,28873
29335,28874
29336,28875
29337,28876
29338,28877
29339,28878
29340,28879
29341,28880
29342,28881
29343,28882
29344,28883
29345,28884
29346,28885
29347,28886
29348,28887
29349,28888
29350,28889
29351,28890
29352,28891
29353,28892
29354,28893
29355,28894
29356,28895
29357,28896
29358,28897
29359,28898
29360,28899
29361,28900
29362,28901
29363,28902
29364,28903
29365,28904
29366,28905
29367,28906
29368,28907
29369,28908
29370,28909
29371,28910
29372,28911
29373,28912
29374,28913
29375,28914
29376,28915
29377,28916
29378,28917
29379,28918
29380,28919
29381,28920
29382,28921
29383,28922
29384,28923
29385,28924
29386,28925
29387,28926
29388,28927
29389,28928
29390,28929
29391,28930
29392,28931
29393,28932
29394,28933
29395,28934
29396,28935
29397,28936
29398,28937
29399,28938
29400,28939
29401,28940
29402,28941
29403,28942
29404,28943
29405,28944
29406,28945
29407,28946
29408,28947
29409,28948
29410,28949
29411,28950
29412,28951
29413,28952
29414,28953
29415,28954
29416,28955
29417,28956
29418,28957
29419,28958
29420,28959
29421,28960
29422,28961
29423,28962
29424,28963
29425,28964
29426,28965
29427,28966
29428,28967
29429,28968
29430,28969
29431,28970
29432,28971
29433,28972
29434,28973
29435,28974
29436,28975
29437,28976
29438,28977
29439,28978
29440,28979
29441,28980
29442,28981
29443,28982
29444,28983
29445,28984
29446,28985
29447,28986
29448,28987
29449,28988
29450,28989
29451,28990
29452,28991
29453,28992
29454,28993
29455,28994
29456,28995
29457,28996
29458,28997
29459,28998
29460,28999
29461,29000
29462,29001
29463,29002
29464,29003
29465,29004
29466,29005
29467,29006
29468,29007
29469,29008
29470,29009
29471,29010
29472,29011
29473,29012
29474,29013
29475,29014
29476,29015
29477,29016
29478,29017
29479,29018
29480,29019
29481,29020
29482,29021
29483,29022
29484,29023
29485,29024
29486,29025
29487,29026
29488,29027
29489,29028
29490,29029
29491,29030
29492,29031
29493,29032
29494,29033
29495,29034
29496,29035
29497,29036
29498,29037
29499,29038
29500,29039
29501,29040
29502,29041
29503,29042
29504,29043
29505,29044
29506,29045
29507,29046
29508,29047
29509,29048
29510,29049
29511,29050
29512,29051
29513,29052
29514,29053
29515,29054
29516,29055
29517,29056
29518,29057
29519,29058
29520,29059
29521,29060
29522,29061
29523,29062
29524,29063
29525,29064
29526,29065
29527,29066
29528,29067
29529,29068
29530,29069
29531,29070
29532,29071
29533,29072
29534,29073
29535,29074
29536,29075
29537,29076
29538,29077
29539,29078
29540,29079
29541,29080
29542,29081
29543,29082
29544,29083
29545,29084
29546,29085
29547,29086
29548,29087
29549,29088
29550,29089
29551,29090
29552,29091
29553,29092
29554,29093
29555,29094
29556,29095
29557,29096
29558,29097
29559,29098
29560,29099
29561,29100
29562,29101
29563,29102
29564,29103
29565,29104
29566,29105
29567,29106
29568,29107
29569,29108
29570,29109
29571,29110
29572,29111
29573,29112
29574,29113
29575,29114
29576,29115
29577,29116
29578,29117
29579,29118
29580,29119
29581,29120
29582,29121
29583,29122
29584,29123
29585,29124
29586,29125
29587,29126
29588,29127
29589,29128
29590,29129
29591,29130
29592,29131
29593,29132
29594,29133
29595,29134
29596,29135
29597,29136
29598,29137
29599,29138
29600,29139
29601,29140
29602,29141
29603,29142
29604,29143
29605,29144
29606,29145
29607,29146
29608,29147
29609,29148
29610,29149
29611,29150
29612,29151
29613,29152
29614,29153
29615,29154
29616,29155
29617,29156
29618,29157
29619,29158
29620,29159
29621,29160
29622,29161
29623,29162
29624,29163
29625,29164
29626,29165
29627,29166
29628,29167
29629,29168
29630,29169
29631,29170
29632,29171
29633,29172
29634,29173
29635,29174
29636,29175
29637,29176
29638,29177
29639,29178
29640,29179
29641,29180
29642,29181
29643,29182
29644,29183
29645,29184
29646,29185
29647,29186
29648,29187
29649,29188
29650,29189
29651,29190
29652,29191
29653,29192
29654,29193
29655,29194
29656,29195
29657,29196
29658,29197
29659,29198
29660,29199
29661,29200
29662,29201
29663,29202
29664,29203
29665,29204
29666,29205
29667,29206
29668,29207
29669,29208
29670,29209
29671,29210
29672,29211
29673,29212
29674,29213
29675,29214
29676,29215
29677,29216
29678,29217
29679,29218
29680,29219
29681,29220
29682,29221
29683,29222
29684,29223
29685,29224
29686,29225
29687,29226
29688,29227
29689,29228
29690,29229
29691,29230
29692,29231
29693,29232
29694,29233
29695,29234
29696,29235
29697,29236
29698,29237
29699,29238
29700,29239
29701,29240
29702,29241
29703,29242
29704,29243
29705,29244
29706,29245
29707,29246
29708,29247
29709,29248
29710,29249
29711,29250
29712,29251
29713,29252
29714,29253
29715,29254
29716,29255
29717,29256
29718,29257
29719,29258
29720,29259
29721,29260
29722,29261
29723,29262
29724,29263
29725,29264
29726,29265
29727,29266
29728,29267
29729,29268
29730,29269
29731,29270
29732,29271
29733,29272
29734,29273
29735,29274
29736,29275
29737,29276
29738,29277
29739,29278
29740,29279
29741,29280
29742,29281
29743,29282
29744,29283
29745,29284
29746,29285
29747,29286
29748,29287
29749,29288
29750,29289
29751,29290
29752,29291
29753,29292
29754,29293
29755,29294
29756,29295
29757,29296
29758,29297
29759,29298
29760,29299
29761,29300
29762,29301
29763,29302
29764,29303
29765,29304
29766,29305
29767,29306
29768,29307
29769,29308
29770,29309
29771,29310
29772,29311
29773,29312
29774,29313
29775,29314
29776,29315
29777,29316
29778,29317
29779,29318
29780,29319
29781,29320
29782,29321
29783,29322
29784,29323
29785,29324
29786,29325
29787,29326
29788,29327
29789,29328
29790,29329
29791,29330
29792,29331
29793,29332
29794,29333
29795,29334
29796,29335
29797,29336
29798,29337
29799,29338
29800,29339
29801,29340
29802,29341
29803,29342
29804,29343
29805,29344
29806,29345
29807,29346
29808,29347
29809,29348
29810,29349
29811,29350
29812,29351
29813,29352
29814,29353
29815,29354
29816,29355
29817,29356
29818,29357
29819,29358
29820,29359
29821,29360
29822,29361
29823,29362
29824,29363
29825,29364
29826,29365
29827,29366
29828,29367
29829,29368
29830,29369
29831,29370
29832,29371
29833,29372
29834,29373
29835,29374
29836,29375
29837,29376
29838,29377
29839,29378
29840,29379
29841,29380
29842,29381
29843,29382
29844,29383
29845,29384
29846,29385
29847,29386
29848,29387
29849,29388
29850,29389
29851,29390
29852,29391
29853,29392
29854,29393
29855,29394
29856,29395
29857,29396
29858,29397
29859,29398
29860,29399
29861,29400
29862,29401
29863,29402
29864,29403
29865,29404
29866,29405
29867,29406
29868,29407
29869,29408
29870,29409
29871,29410
29872,29411
29873,29412
29874,29413
29875,29414
29876,29415
29877,29416
29878,29417
29879,29418
29880,29419
29881,29420
29882,29421
29883,29422
29884,29423
29885,29424
29886,29425
29887,29426
29888,29427
29889,29428
29890,29429
29891,29430
29892,29431
29893,29432
29894,29433
29895,29434
29896,29435
29897,29436
29898,29437
29899,29438
29900,29439
29901,29440
29902,29441
29903,29442
29904,29443
29905,29444
29906,29445
29907,29446
29908,29447
29909,29448
29910,29449
29911,29450
29912,29451
29913,29452
29914,29453
29915,29454
29916,29455
29917,29456
29918,29457
29919,29458
29920,29459
29921,29460
29922,29461
29923,29462
29924,29463
29925,29464
29926,29465
29927,29466
29928,29467
29929,29468
29930,29469
29931,29470
29932,29471
29933,29472
29934,29473
29935,29474
29936,29475
29937,29476
29938,29477
29939,29478
29940,29479
29941,29480
29942,29481
29943,29482
29944,29483
29945,29484
29946,29485
29947,29486
29948,29487
29949,29488
29950,29489
29951,29490
29952,29491
29953,29492
29954,29493
29955,29494
29956,29495
29957,29496
29958,29497
29959,29498
29960,29499
29961,29500
29962,29501
29963,29502
29964,29503
29965,29504
29966,29505
29967,29506
29968,29507
29969,29508
29970,29509
29971,29510
29972,29511
29973,29512
29974,29513
29975,29514
29976,29515
29977,29516
29978,29517
29979,29518
29980,29519
29981,29520
29982,29521
29983,29522
29984,29523
29985,29524
29986,29525
29987,29526
29988,29527
29989,29528
29990,29529
29991,29530
29992,29531
29993,29532
29994,29533
29995,29534
29996,29535
29997,29536
29998,29537
29999,29538
30000,29539
30001,29540
30002,29541
30003,29542
30004,29543
30005,29544
30006,29545
30007,29546
30008,29547
30009,29548
30010,29549
30011,29550
30012,29551
30013,29552
30014,29553
30015,29554
30016,29555
30017,29556
30018,29557
30019,29558
30020,29559
30021,29560
30022,29561
30023,29562
30024,29563
30025,29564
30026,29565
30027,29566
30028,29567
30029,29568
30030,29569
30031,29570
30032,29571
30033,29572
30034,29573
30035,29574
30036,29575
30037,29576
30038,29577
30039,29578
30040,29579
30041,29580
30042,29581
30043,29582
30044,29583
30045,29584
30046,29585
30047,29586
30048,29587
30049,29588
30050,29589
30051,29590
30052,29591
30053,29592
30054,29593
30055,29594
30056,29595
30057,29596
30058,29597
30059,29598
30060,29599
30061,29600
30062,29601
30063,29602
30064,29603
30065,29604
30066,29605
30067,29606
30068,29607
30069,29608
30070,29609
30071,29610
30072,29611
30073,29612
30074,29613
30075,29614
30076,29615
30077,29616
30078,29617
30079,29618
30080,29619
30081,29620
30082,29621
30083,29622
30084,29623
30085,29624
30086,29625
30087,29626
30088,29627
30089,29628
30090,29629
30091,29630
30092,29631
30093,29632
30094,29633
30095,29634
30096,29635
30097,29636
30098,29637
30099,29638
30100,29639
30101,29640
30102,29641
30103,29642
30104,29643
30105,29644
30106,29645
30107,29646
30108,29647
30109,29648
30110,29649
30111,29650
30112,29651
30113,29652
30114,29653
30115,29654
30116,29655
30117,29656
30118,29657
30119,29658
30120,29659
30121,29660
30122,29661
30123,29662
30124,29663
30125,29664
30126,29665
30127,29666
30128,29667
30129,29668
30130,29669
30131,29670
30132,29671
30133,29672
30134,29673
30135,29674
30136,29675
30137,29676
30138,29677
30139,29678
30140,29679
30141,29680
30142,29681
30143,29682
30144,29683
30145,29684
30146,29685
30147,29686
30148,29687
30149,29688
30150,29689
30151,29690
30152,29691
30153,29692
30154,29693
30155,29694
30156,29695
30157,29696
30158,29697
30159,29698
30160,29699
30161,29700
30162,29701
30163,29702
30164,29703
30165,29704
30166,29705
30167,29706
30168,29707
30169,29708
30170,29709
30171,29710
30172,29711
30173,29712
30174,29713
30175,29714
30176,29715
30177,29716
30178,29717
30179,29718
30180,29719
30181,29720
30182,29721
30183,29722
30184,29723
30185,29724
30186,29725
30187,29726
30188,29727
30189,29728
30190,29729
30191,29730
30192,29731
30193,29732
30194,29733
30195,29734
30196,29735
30197,29736
30198,29737
30199,29738
30200,29739
30201,29740
30202,29741
30203,29742
30204,29743
30205,29744
30206,29745
30207,29746
30208,29747
30209,29748
30210,29749
30211,29750
30212,29751
30213,29752
30214,29753
30215,29754
30216,29755
30217,29756
30218,29757
30219,29758
30220,29759
30221,29760
30222,29761
30223,29762
30224,29763
30225,29764
