Time(Iteration),TopRank_Attack
22269,11220
22270,11220
22271,11220
22272,11220
22273,11220
22274,11220
22275,11220
22276,11220
22277,11220
22278,11220
22279,11220
22280,11220
22281,11220
22282,11220
22283,11220
22284,11220
22285,11220
22286,11220
22287,11220
22288,11220
22289,11220
22290,11220
22291,11220
22292,11220
22293,11220
22294,11220
22295,11220
22296,11220
22297,11220
22298,11220
22299,11220
22300,11220
22301,11220
22302,11220
22303,11220
22304,11220
22305,11220
22306,11220
22307,11220
22308,11220
22309,11220
22310,11220
22311,11220
22312,11220
22313,11220
22314,11220
22315,11220
22316,11220
22317,11220
22318,11220
22319,11220
22320,11220
22321,11220
22322,11220
22323,11220
22324,11220
22325,11220
22326,11220
22327,11220
22328,11220
22329,11220
22330,11220
22331,11220
22332,11220
22333,11220
22334,11220
22335,11220
22336,11220
22337,11220
22338,11220
22339,11220
22340,11220
22341,11220
22342,11220
22343,11220
22344,11220
22345,11220
22346,11220
22347,11220
22348,11220
22349,11220
22350,11220
22351,11220
22352,11220
22353,11220
22354,11220
22355,11220
22356,11220
22357,11220
22358,11220
22359,11220
22360,11220
22361,11220
22362,11220
22363,11220
22364,11220
22365,11220
22366,11220
22367,11220
22368,11220
22369,11220
22370,11220
22371,11220
22372,11220
22373,11220
22374,11220
22375,11220
22376,11220
22377,11220
22378,11220
22379,11220
22380,11220
22381,11220
22382,11220
22383,11220
22384,11220
22385,11220
22386,11220
22387,11220
22388,11220
22389,11220
22390,11220
22391,11220
22392,11220
22393,11220
22394,11220
22395,11220
22396,11220
22397,11220
22398,11220
22399,11220
22400,11220
22401,11220
22402,11220
22403,11220
22404,11220
22405,11220
22406,11220
22407,11220
22408,11220
22409,11220
22410,11220
22411,11220
22412,11220
22413,11220
22414,11220
22415,11220
22416,11220
22417,11220
22418,11220
22419,11220
22420,11220
22421,11220
22422,11220
22423,11220
22424,11220
22425,11220
22426,11220
22427,11220
22428,11220
22429,11220
22430,11220
22431,11220
22432,11220
22433,11220
22434,11220
22435,11220
22436,11220
22437,11220
22438,11220
22439,11220
22440,11220
22441,11220
22442,11220
22443,11220
22444,11220
22445,11220
22446,11220
22447,11220
22448,11220
22449,11220
22450,11220
22451,11220
22452,11220
22453,11220
22454,11220
22455,11220
22456,11220
22457,11220
22458,11220
22459,11220
22460,11220
22461,11220
22462,11220
22463,11220
22464,11220
22465,11220
22466,11220
22467,11220
22468,11220
22469,11220
22470,11220
22471,11220
22472,11220
22473,11220
22474,11220
22475,11220
22476,11220
22477,11220
22478,11220
22479,11220
22480,11220
22481,11220
22482,11220
22483,11220
22484,11220
22485,11220
22486,11220
22487,11220
22488,11220
22489,11220
22490,11220
22491,11220
22492,11220
22493,11220
22494,11220
22495,11220
22496,11220
22497,11220
22498,11220
22499,11220
22500,11220
22501,11220
22502,11220
22503,11220
22504,11220
22505,11220
22506,11220
22507,11220
22508,11220
22509,11220
22510,11220
22511,11220
22512,11220
22513,11220
22514,11220
22515,11220
22516,11220
22517,11220
22518,11220
22519,11220
22520,11220
22521,11220
22522,11220
22523,11220
22524,11220
22525,11220
22526,11220
22527,11220
22528,11220
22529,11220
22530,11220
22531,11220
22532,11220
22533,11220
22534,11220
22535,11220
22536,11220
22537,11220
22538,11220
22539,11220
22540,11220
22541,11220
22542,11220
22543,11220
22544,11220
22545,11220
22546,11220
22547,11220
22548,11220
22549,11220
22550,11220
22551,11220
22552,11220
22553,11220
22554,11220
22555,11220
22556,11220
22557,11220
22558,11220
22559,11220
22560,11220
22561,11220
22562,11220
22563,11220
22564,11220
22565,11220
22566,11220
22567,11220
22568,11220
22569,11220
22570,11220
22571,11220
22572,11220
22573,11220
22574,11220
22575,11220
22576,11220
22577,11220
22578,11220
22579,11220
22580,11220
22581,11220
22582,11220
22583,11220
22584,11220
22585,11220
22586,11220
22587,11220
22588,11220
22589,11220
22590,11220
22591,11220
22592,11220
22593,11220
22594,11220
22595,11220
22596,11220
22597,11220
22598,11220
22599,11220
22600,11220
22601,11220
22602,11220
22603,11220
22604,11220
22605,11220
22606,11220
22607,11220
22608,11220
22609,11220
22610,11220
22611,11220
22612,11220
22613,11220
22614,11220
22615,11220
22616,11220
22617,11220
22618,11220
22619,11220
22620,11220
22621,11220
22622,11220
22623,11220
22624,11220
22625,11220
22626,11220
22627,11220
22628,11220
22629,11220
22630,11220
22631,11220
22632,11220
22633,11220
22634,11220
22635,11220
22636,11220
22637,11220
22638,11220
22639,11220
22640,11220
22641,11220
22642,11220
22643,11220
22644,11220
22645,11220
22646,11220
22647,11220
22648,11220
22649,11220
22650,11220
22651,11220
22652,11220
22653,11220
22654,11220
22655,11220
22656,11220
22657,11220
22658,11220
22659,11220
22660,11220
22661,11220
22662,11220
22663,11220
22664,11220
22665,11220
22666,11220
22667,11220
22668,11220
22669,11220
22670,11220
22671,11220
22672,11220
22673,11220
22674,11220
22675,11220
22676,11220
22677,11220
22678,11220
22679,11220
22680,11220
22681,11220
22682,11220
22683,11220
22684,11220
22685,11220
22686,11220
22687,11220
22688,11220
22689,11220
22690,11220
22691,11220
22692,11220
22693,11220
22694,11220
22695,11220
22696,11220
22697,11220
22698,11220
22699,11220
22700,11220
22701,11220
22702,11220
22703,11220
22704,11220
22705,11220
22706,11220
22707,11220
22708,11220
22709,11220
22710,11220
22711,11220
22712,11220
22713,11220
22714,11220
22715,11220
22716,11220
22717,11220
22718,11220
22719,11220
22720,11220
22721,11220
22722,11220
22723,11220
22724,11220
22725,11220
22726,11220
22727,11220
22728,11220
22729,11220
22730,11220
22731,11220
22732,11220
22733,11220
22734,11220
22735,11220
22736,11220
22737,11220
22738,11220
22739,11220
22740,11220
22741,11220
22742,11220
22743,11220
22744,11220
22745,11220
22746,11220
22747,11220
22748,11220
22749,11220
22750,11220
22751,11220
22752,11220
22753,11220
22754,11220
22755,11220
22756,11220
22757,11220
22758,11220
22759,11220
22760,11220
22761,11220
22762,11220
22763,11220
22764,11220
22765,11220
22766,11220
22767,11220
22768,11220
22769,11220
22770,11220
22771,11220
22772,11220
22773,11220
22774,11220
22775,11220
22776,11220
22777,11220
22778,11220
22779,11220
22780,11220
22781,11220
22782,11220
22783,11220
22784,11220
22785,11220
22786,11220
22787,11220
22788,11220
22789,11220
22790,11220
22791,11220
22792,11220
22793,11220
22794,11220
22795,11220
22796,11220
22797,11220
22798,11220
22799,11220
22800,11220
22801,11220
22802,11220
22803,11220
22804,11220
22805,11220
22806,11220
22807,11220
22808,11220
22809,11220
22810,11220
22811,11220
22812,11220
22813,11220
22814,11220
22815,11220
22816,11220
22817,11220
22818,11220
22819,11220
22820,11220
22821,11220
22822,11220
22823,11220
22824,11220
22825,11220
22826,11220
22827,11220
22828,11220
22829,11220
22830,11220
22831,11220
22832,11220
22833,11220
22834,11220
22835,11220
22836,11220
22837,11220
22838,11220
22839,11220
22840,11220
22841,11220
22842,11220
22843,11220
22844,11220
22845,11220
22846,11220
22847,11220
22848,11220
22849,11220
22850,11220
22851,11220
22852,11220
22853,11220
22854,11220
22855,11220
22856,11220
22857,11220
22858,11220
22859,11220
22860,11220
22861,11220
22862,11220
22863,11220
22864,11220
22865,11220
22866,11220
22867,11220
22868,11220
22869,11220
22870,11220
22871,11220
22872,11220
22873,11220
22874,11220
22875,11220
22876,11220
22877,11220
22878,11220
22879,11220
22880,11220
22881,11220
22882,11220
22883,11220
22884,11220
22885,11220
22886,11220
22887,11220
22888,11220
22889,11220
22890,11220
22891,11220
22892,11220
22893,11220
22894,11220
22895,11220
22896,11220
22897,11220
22898,11220
22899,11220
22900,11220
22901,11220
22902,11220
22903,11220
22904,11220
22905,11220
22906,11220
22907,11220
22908,11220
22909,11220
22910,11220
22911,11220
22912,11220
22913,11220
22914,11220
22915,11220
22916,11220
22917,11220
22918,11220
22919,11220
22920,11220
22921,11220
22922,11220
22923,11220
22924,11220
22925,11220
22926,11220
22927,11220
22928,11220
22929,11220
22930,11220
22931,11220
22932,11220
22933,11220
22934,11220
22935,11220
22936,11220
22937,11220
22938,11220
22939,11220
22940,11220
22941,11220
22942,11220
22943,11220
22944,11220
22945,11220
22946,11220
22947,11220
22948,11220
22949,11220
22950,11220
22951,11220
22952,11220
22953,11220
22954,11220
22955,11220
22956,11220
22957,11220
22958,11220
22959,11220
22960,11220
22961,11220
22962,11220
22963,11220
22964,11220
22965,11220
22966,11220
22967,11220
22968,11220
22969,11220
22970,11220
22971,11220
22972,11220
22973,11220
22974,11220
22975,11220
22976,11220
22977,11220
22978,11220
22979,11220
22980,11220
22981,11220
22982,11220
22983,11220
22984,11220
22985,11220
22986,11220
22987,11220
22988,11220
22989,11220
22990,11220
22991,11220
22992,11220
22993,11220
22994,11220
22995,11220
22996,11220
22997,11220
22998,11220
22999,11220
23000,11220
23001,11220
23002,11220
23003,11220
23004,11220
23005,11220
23006,11220
23007,11220
23008,11220
23009,11220
23010,11220
23011,11220
23012,11220
23013,11220
23014,11220
23015,11220
23016,11220
23017,11220
23018,11220
23019,11220
23020,11220
23021,11220
23022,11220
23023,11220
23024,11220
23025,11220
23026,11220
23027,11220
23028,11220
23029,11220
23030,11220
23031,11220
23032,11220
23033,11220
23034,11220
23035,11220
23036,11220
23037,11220
23038,11220
23039,11220
23040,11220
23041,11220
23042,11220
23043,11220
23044,11220
23045,11220
23046,11220
23047,11220
23048,11220
23049,11220
23050,11220
23051,11220
23052,11220
23053,11220
23054,11220
23055,11220
23056,11220
23057,11220
23058,11220
23059,11220
23060,11220
23061,11220
23062,11220
23063,11220
23064,11220
23065,11220
23066,11220
23067,11220
23068,11220
23069,11220
23070,11220
23071,11220
23072,11220
23073,11220
23074,11220
23075,11220
23076,11220
23077,11220
23078,11220
23079,11220
23080,11220
23081,11220
23082,11220
23083,11220
23084,11220
23085,11220
23086,11220
23087,11220
23088,11220
23089,11220
23090,11220
23091,11220
23092,11220
23093,11220
23094,11220
23095,11220
23096,11220
23097,11220
23098,11220
23099,11220
23100,11220
23101,11220
23102,11220
23103,11220
23104,11220
23105,11220
23106,11220
23107,11220
23108,11220
23109,11220
23110,11220
23111,11220
23112,11220
23113,11220
23114,11220
23115,11220
23116,11220
23117,11220
23118,11220
23119,11220
23120,11220
23121,11220
23122,11220
23123,11220
23124,11220
23125,11220
23126,11220
23127,11220
23128,11220
23129,11220
23130,11220
23131,11220
23132,11220
23133,11220
23134,11220
23135,11220
23136,11220
23137,11220
23138,11220
23139,11220
23140,11220
23141,11220
23142,11220
23143,11220
23144,11220
23145,11220
23146,11220
23147,11220
23148,11220
23149,11220
23150,11220
23151,11220
23152,11220
23153,11220
23154,11220
23155,11220
23156,11220
23157,11220
23158,11220
23159,11220
23160,11220
23161,11220
23162,11220
23163,11220
23164,11220
23165,11220
23166,11220
23167,11220
23168,11220
23169,11220
23170,11220
23171,11220
23172,11220
23173,11220
23174,11220
23175,11220
23176,11220
23177,11220
23178,11220
23179,11220
23180,11220
23181,11220
23182,11220
23183,11220
23184,11220
23185,11220
23186,11220
23187,11220
23188,11220
23189,11220
23190,11220
23191,11220
23192,11220
23193,11220
23194,11220
23195,11220
23196,11220
23197,11220
23198,11220
23199,11220
23200,11220
23201,11220
23202,11220
23203,11220
23204,11220
23205,11220
23206,11220
23207,11220
23208,11220
23209,11220
23210,11220
23211,11220
23212,11220
23213,11220
23214,11220
23215,11220
23216,11220
23217,11220
23218,11220
23219,11220
23220,11220
23221,11220
23222,11220
23223,11220
23224,11220
23225,11220
23226,11220
23227,11220
23228,11220
23229,11220
23230,11220
23231,11220
23232,11220
23233,11220
23234,11220
23235,11220
23236,11220
23237,11220
23238,11220
23239,11220
23240,11220
23241,11220
23242,11220
23243,11220
23244,11220
23245,11220
23246,11220
23247,11220
23248,11220
23249,11220
23250,11220
23251,11220
23252,11220
23253,11220
23254,11220
23255,11220
23256,11220
23257,11220
23258,11220
23259,11220
23260,11220
23261,11220
23262,11220
23263,11220
23264,11220
23265,11220
23266,11220
23267,11220
23268,11220
23269,11220
23270,11220
23271,11220
23272,11220
23273,11220
23274,11220
23275,11220
23276,11220
23277,11220
23278,11220
23279,11220
23280,11220
23281,11220
23282,11220
23283,11220
23284,11220
23285,11220
23286,11220
23287,11220
23288,11220
23289,11220
23290,11220
23291,11220
23292,11220
23293,11220
23294,11220
23295,11220
23296,11220
23297,11220
23298,11220
23299,11220
23300,11220
23301,11220
23302,11220
23303,11220
23304,11220
23305,11220
23306,11220
23307,11220
23308,11220
23309,11220
23310,11220
23311,11220
23312,11220
23313,11220
23314,11220
23315,11220
23316,11220
23317,11220
23318,11220
23319,11220
23320,11220
23321,11220
23322,11220
23323,11220
23324,11220
23325,11220
23326,11220
23327,11220
23328,11220
23329,11220
23330,11220
23331,11220
23332,11220
23333,11220
23334,11220
23335,11220
23336,11220
23337,11220
23338,11220
23339,11220
23340,11220
23341,11220
23342,11220
23343,11220
23344,11220
23345,11220
23346,11220
23347,11220
23348,11220
23349,11220
23350,11220
23351,11220
23352,11220
23353,11220
23354,11220
23355,11220
23356,11220
23357,11220
23358,11220
23359,11220
23360,11220
23361,11220
23362,11220
23363,11220
23364,11220
23365,11220
23366,11220
23367,11220
23368,11220
23369,11220
23370,11220
23371,11220
23372,11220
23373,11220
23374,11220
23375,11220
23376,11220
23377,11220
23378,11220
23379,11220
23380,11220
23381,11220
23382,11220
23383,11220
23384,11220
23385,11220
23386,11220
23387,11220
23388,11220
23389,11220
23390,11220
23391,11220
23392,11220
23393,11220
23394,11220
23395,11220
23396,11220
23397,11220
23398,11220
23399,11220
23400,11220
23401,11220
23402,11220
23403,11220
23404,11220
23405,11220
23406,11220
23407,11220
23408,11220
23409,11220
23410,11220
23411,11220
23412,11220
23413,11220
23414,11220
23415,11220
23416,11220
23417,11220
23418,11220
23419,11220
23420,11220
23421,11220
23422,11220
23423,11220
23424,11220
23425,11220
23426,11220
23427,11220
23428,11220
23429,11220
23430,11220
23431,11220
23432,11220
23433,11220
23434,11220
23435,11220
23436,11220
23437,11220
23438,11220
23439,11220
23440,11220
23441,11220
23442,11220
23443,11220
23444,11220
23445,11220
23446,11220
23447,11220
23448,11220
23449,11220
23450,11220
23451,11220
23452,11220
23453,11220
23454,11220
23455,11220
23456,11220
23457,11220
23458,11220
23459,11220
23460,11220
23461,11220
23462,11220
23463,11220
23464,11220
23465,11220
23466,11220
23467,11220
23468,11220
23469,11220
23470,11220
23471,11220
23472,11220
23473,11220
23474,11220
23475,11220
23476,11220
23477,11220
23478,11220
23479,11220
23480,11220
23481,11220
23482,11220
23483,11220
23484,11220
23485,11220
23486,11220
23487,11220
23488,11220
23489,11220
23490,11220
23491,11220
23492,11220
23493,11220
23494,11220
23495,11220
23496,11220
23497,11220
23498,11220
23499,11220
23500,11220
23501,11220
23502,11220
23503,11220
23504,11220
23505,11220
23506,11220
23507,11220
23508,11220
23509,11220
23510,11220
23511,11220
23512,11220
23513,11220
23514,11220
23515,11220
23516,11220
23517,11220
23518,11220
23519,11220
23520,11220
23521,11220
23522,11220
23523,11220
23524,11220
23525,11220
23526,11220
23527,11220
23528,11220
23529,11220
23530,11220
23531,11220
23532,11220
23533,11220
23534,11220
23535,11220
23536,11220
23537,11220
23538,11220
23539,11220
23540,11220
23541,11220
23542,11220
23543,11220
23544,11220
23545,11220
23546,11220
23547,11220
23548,11220
23549,11220
23550,11220
23551,11220
23552,11220
23553,11220
23554,11220
23555,11220
23556,11220
23557,11220
23558,11220
23559,11220
23560,11220
23561,11220
23562,11220
23563,11220
23564,11220
23565,11220
23566,11220
23567,11220
23568,11220
23569,11220
23570,11220
23571,11220
23572,11220
23573,11220
23574,11220
23575,11220
23576,11220
23577,11220
23578,11220
23579,11220
23580,11220
23581,11220
23582,11220
23583,11220
23584,11220
23585,11220
23586,11220
23587,11220
23588,11220
23589,11220
23590,11220
23591,11220
23592,11220
23593,11220
23594,11220
23595,11220
23596,11220
23597,11220
23598,11220
23599,11220
23600,11220
23601,11220
23602,11220
23603,11220
23604,11220
23605,11220
23606,11220
23607,11220
23608,11220
23609,11220
23610,11220
23611,11220
23612,11220
23613,11220
23614,11220
23615,11220
23616,11220
23617,11220
23618,11220
23619,11220
23620,11220
23621,11220
23622,11220
23623,11220
23624,11220
23625,11220
23626,11220
23627,11220
23628,11220
23629,11220
23630,11220
23631,11220
23632,11220
23633,11220
23634,11220
23635,11220
23636,11220
23637,11220
23638,11220
23639,11220
23640,11220
23641,11220
23642,11220
23643,11220
23644,11220
23645,11220
23646,11220
23647,11220
23648,11220
23649,11220
23650,11220
23651,11220
23652,11220
23653,11220
23654,11220
23655,11220
23656,11220
23657,11220
23658,11220
23659,11220
23660,11220
23661,11220
23662,11220
23663,11220
23664,11220
23665,11220
23666,11220
23667,11220
23668,11220
23669,11220
23670,11220
23671,11220
23672,11220
23673,11220
23674,11220
23675,11220
23676,11220
23677,11220
23678,11220
23679,11220
23680,11220
23681,11220
23682,11220
23683,11220
23684,11220
23685,11220
23686,11220
23687,11220
23688,11220
