Time(Iteration),pbmUCBAttack
22428,4069
22429,4069
22430,4069
22431,4069
22432,4069
22433,4070
22434,4070
22435,4070
22436,4070
22437,4070
22438,4070
22439,4070
22440,4070
22441,4070
22442,4070
22443,4070
22444,4070
22445,4070
22446,4070
22447,4070
22448,4070
22449,4070
22450,4070
22451,4070
22452,4070
22453,4070
22454,4070
22455,4070
22456,4070
22457,4070
22458,4070
22459,4070
22460,4070
22461,4070
22462,4070
22463,4070
22464,4071
22465,4073
22466,4073
22467,4073
22468,4073
22469,4073
22470,4073
22471,4073
22472,4073
22473,4073
22474,4073
22475,4073
22476,4073
22477,4073
22478,4074
22479,4074
22480,4074
22481,4074
22482,4074
22483,4074
22484,4074
22485,4074
22486,4074
22487,4074
22488,4074
22489,4074
22490,4074
22491,4074
22492,4074
22493,4074
22494,4074
22495,4074
22496,4074
22497,4074
22498,4074
22499,4074
22500,4074
22501,4074
22502,4074
22503,4074
22504,4074
22505,4075
22506,4077
22507,4078
22508,4078
22509,4078
22510,4078
22511,4078
22512,4078
22513,4078
22514,4078
22515,4078
22516,4078
22517,4078
22518,4078
22519,4078
22520,4078
22521,4078
22522,4078
22523,4078
22524,4078
22525,4078
22526,4078
22527,4078
22528,4078
22529,4079
22530,4079
22531,4079
22532,4079
22533,4079
22534,4079
22535,4079
22536,4079
22537,4079
22538,4079
22539,4079
22540,4079
22541,4079
22542,4079
22543,4079
22544,4079
22545,4080
22546,4080
22547,4080
22548,4080
22549,4080
22550,4080
22551,4080
22552,4080
22553,4080
22554,4080
22555,4080
22556,4080
22557,4080
22558,4080
22559,4080
22560,4080
22561,4080
22562,4080
22563,4080
22564,4080
22565,4080
22566,4080
22567,4080
22568,4080
22569,4080
22570,4080
22571,4080
22572,4080
22573,4080
22574,4080
22575,4080
22576,4080
22577,4080
22578,4080
22579,4080
22580,4080
22581,4080
22582,4080
22583,4080
22584,4080
22585,4080
22586,4080
22587,4080
22588,4080
22589,4080
22590,4080
22591,4080
22592,4080
22593,4080
22594,4080
22595,4080
22596,4080
22597,4080
22598,4080
22599,4080
22600,4080
22601,4080
22602,4080
22603,4080
22604,4080
22605,4080
22606,4080
22607,4080
22608,4080
22609,4080
22610,4080
22611,4080
22612,4080
22613,4080
22614,4080
22615,4080
22616,4080
22617,4080
22618,4080
22619,4080
22620,4080
22621,4081
22622,4082
22623,4082
22624,4082
22625,4083
22626,4083
22627,4083
22628,4083
22629,4083
22630,4083
22631,4083
22632,4083
22633,4083
22634,4083
22635,4083
22636,4083
22637,4083
22638,4083
22639,4083
22640,4083
22641,4083
22642,4083
22643,4083
22644,4083
22645,4083
22646,4083
22647,4083
22648,4083
22649,4083
22650,4083
22651,4083
22652,4083
22653,4083
22654,4083
22655,4083
22656,4083
22657,4083
22658,4083
22659,4083
22660,4083
22661,4083
22662,4083
22663,4083
22664,4083
22665,4083
22666,4083
22667,4083
22668,4083
22669,4083
22670,4083
22671,4083
22672,4083
22673,4083
22674,4083
22675,4083
22676,4083
22677,4083
22678,4083
22679,4083
22680,4083
22681,4083
22682,4083
22683,4083
22684,4083
22685,4083
22686,4083
22687,4083
22688,4083
22689,4083
22690,4083
22691,4083
22692,4083
22693,4083
22694,4083
22695,4083
22696,4083
22697,4083
22698,4083
22699,4083
22700,4083
22701,4083
22702,4083
22703,4083
22704,4083
22705,4083
22706,4083
22707,4083
22708,4083
22709,4083
22710,4083
22711,4083
22712,4083
22713,4083
22714,4083
22715,4083
22716,4083
22717,4083
22718,4083
22719,4083
22720,4083
22721,4083
22722,4083
22723,4083
22724,4083
22725,4083
22726,4083
22727,4083
22728,4083
22729,4083
22730,4083
22731,4083
22732,4083
22733,4083
22734,4083
22735,4083
22736,4083
22737,4083
22738,4083
22739,4083
22740,4083
22741,4083
22742,4083
22743,4083
22744,4083
22745,4083
22746,4083
22747,4083
22748,4083
22749,4083
22750,4083
22751,4083
22752,4083
22753,4083
22754,4083
22755,4083
22756,4083
22757,4083
22758,4083
22759,4083
22760,4083
22761,4083
22762,4083
22763,4083
22764,4083
22765,4083
22766,4083
22767,4083
22768,4083
22769,4083
22770,4083
22771,4083
22772,4083
22773,4083
22774,4083
22775,4083
22776,4083
22777,4083
22778,4083
22779,4083
22780,4083
22781,4083
22782,4083
22783,4083
22784,4083
22785,4083
22786,4083
22787,4083
22788,4083
22789,4084
22790,4084
22791,4084
22792,4084
22793,4085
22794,4085
22795,4085
22796,4085
22797,4085
22798,4085
22799,4085
22800,4085
22801,4085
22802,4085
22803,4085
22804,4085
22805,4085
22806,4085
22807,4085
22808,4086
22809,4086
22810,4086
22811,4086
22812,4086
22813,4086
22814,4086
22815,4086
22816,4086
22817,4086
22818,4086
22819,4086
22820,4086
22821,4086
22822,4086
22823,4086
22824,4086
22825,4086
22826,4086
22827,4086
22828,4086
22829,4086
22830,4086
22831,4086
22832,4086
22833,4086
22834,4086
22835,4086
22836,4086
22837,4086
22838,4086
22839,4086
22840,4086
22841,4086
22842,4086
22843,4086
22844,4086
22845,4086
22846,4086
22847,4086
22848,4086
22849,4086
22850,4086
22851,4086
22852,4086
22853,4086
22854,4087
22855,4087
22856,4087
22857,4087
22858,4087
22859,4087
22860,4087
22861,4087
22862,4087
22863,4087
22864,4087
22865,4087
22866,4087
22867,4087
22868,4087
22869,4087
22870,4087
22871,4087
22872,4087
22873,4087
22874,4087
22875,4088
22876,4088
22877,4088
22878,4088
22879,4088
22880,4088
22881,4088
22882,4088
22883,4088
22884,4088
22885,4088
22886,4088
22887,4088
22888,4088
22889,4089
22890,4090
22891,4090
22892,4090
22893,4090
22894,4090
22895,4090
22896,4090
22897,4090
22898,4090
22899,4090
22900,4090
22901,4090
22902,4090
22903,4090
22904,4090
22905,4090
22906,4090
22907,4090
22908,4090
22909,4090
22910,4090
22911,4090
22912,4090
22913,4090
22914,4090
22915,4090
22916,4090
22917,4090
22918,4090
22919,4090
22920,4090
22921,4090
22922,4090
22923,4090
22924,4090
22925,4090
22926,4090
22927,4090
22928,4090
22929,4090
22930,4090
22931,4090
22932,4090
22933,4090
22934,4090
22935,4090
22936,4090
22937,4090
22938,4090
22939,4090
22940,4090
22941,4090
22942,4090
22943,4090
22944,4090
22945,4090
22946,4090
22947,4090
22948,4090
22949,4090
22950,4090
22951,4090
22952,4090
22953,4090
22954,4090
22955,4090
22956,4090
22957,4090
22958,4090
22959,4090
22960,4090
22961,4090
22962,4090
22963,4090
22964,4090
22965,4090
22966,4090
22967,4090
22968,4091
22969,4092
22970,4092
22971,4092
22972,4092
22973,4092
22974,4092
22975,4092
22976,4092
22977,4092
22978,4092
22979,4092
22980,4092
22981,4092
22982,4093
22983,4093
22984,4093
22985,4093
22986,4093
22987,4093
22988,4093
22989,4093
22990,4093
22991,4093
22992,4093
22993,4093
22994,4093
22995,4093
22996,4093
22997,4093
22998,4093
22999,4093
23000,4093
23001,4093
23002,4093
23003,4093
23004,4093
23005,4093
23006,4093
23007,4093
23008,4093
23009,4093
23010,4093
23011,4093
23012,4093
23013,4094
23014,4094
23015,4094
23016,4094
23017,4094
23018,4094
23019,4094
23020,4094
23021,4095
23022,4095
23023,4095
23024,4095
23025,4095
23026,4095
23027,4095
23028,4095
23029,4095
23030,4095
23031,4095
23032,4095
23033,4095
23034,4095
23035,4095
23036,4095
23037,4095
23038,4095
23039,4095
23040,4095
23041,4095
23042,4095
23043,4095
23044,4095
23045,4095
23046,4095
23047,4095
23048,4095
23049,4095
23050,4095
23051,4095
23052,4095
23053,4095
23054,4095
23055,4095
23056,4095
23057,4095
23058,4095
23059,4095
23060,4095
23061,4095
23062,4095
23063,4095
23064,4095
23065,4095
23066,4095
23067,4095
23068,4095
23069,4095
23070,4095
23071,4095
23072,4095
23073,4095
23074,4095
23075,4095
23076,4095
23077,4095
23078,4095
23079,4095
23080,4095
23081,4095
23082,4095
23083,4095
23084,4095
23085,4095
23086,4095
23087,4095
23088,4095
23089,4095
23090,4095
23091,4095
23092,4095
23093,4095
23094,4095
23095,4095
23096,4095
23097,4095
23098,4095
23099,4095
23100,4095
23101,4095
23102,4095
23103,4095
23104,4095
23105,4095
23106,4095
23107,4095
23108,4095
23109,4095
23110,4095
23111,4095
23112,4095
23113,4095
23114,4095
23115,4095
23116,4095
23117,4095
23118,4095
23119,4095
23120,4095
23121,4095
23122,4095
23123,4095
23124,4095
23125,4095
23126,4095
23127,4095
23128,4095
23129,4096
23130,4096
23131,4096
23132,4096
23133,4096
23134,4096
23135,4096
23136,4096
23137,4096
23138,4096
23139,4096
23140,4096
23141,4096
23142,4096
23143,4096
23144,4096
23145,4096
23146,4096
23147,4096
23148,4096
23149,4096
23150,4096
23151,4096
23152,4096
23153,4096
23154,4096
23155,4096
23156,4096
23157,4096
23158,4096
23159,4096
23160,4096
23161,4096
23162,4096
23163,4096
23164,4096
23165,4096
23166,4096
23167,4096
23168,4096
23169,4096
23170,4096
23171,4096
23172,4096
23173,4096
23174,4096
23175,4096
23176,4096
23177,4096
23178,4096
23179,4096
23180,4096
23181,4096
23182,4096
23183,4096
23184,4096
23185,4096
23186,4096
23187,4096
23188,4096
23189,4096
23190,4096
23191,4096
23192,4096
23193,4096
23194,4096
23195,4096
23196,4096
23197,4096
23198,4096
23199,4096
23200,4097
23201,4097
23202,4097
23203,4097
23204,4098
23205,4098
23206,4098
23207,4098
23208,4098
23209,4098
23210,4098
23211,4098
23212,4098
23213,4098
23214,4099
23215,4099
23216,4099
23217,4099
23218,4099
23219,4099
23220,4099
23221,4099
23222,4099
23223,4099
23224,4099
23225,4099
23226,4099
23227,4099
23228,4099
23229,4099
23230,4100
23231,4100
23232,4100
23233,4101
23234,4101
23235,4101
23236,4101
23237,4101
23238,4101
23239,4101
23240,4101
23241,4101
23242,4101
23243,4101
23244,4101
23245,4101
23246,4101
23247,4101
23248,4101
23249,4101
23250,4101
23251,4101
23252,4102
23253,4102
23254,4102
23255,4102
23256,4102
23257,4102
23258,4102
23259,4102
23260,4102
23261,4102
23262,4102
23263,4102
23264,4102
23265,4102
23266,4102
23267,4102
23268,4102
23269,4102
23270,4102
23271,4102
23272,4102
23273,4102
23274,4102
23275,4102
23276,4102
23277,4102
23278,4102
23279,4102
23280,4102
23281,4102
23282,4102
23283,4102
23284,4102
23285,4102
23286,4102
23287,4102
23288,4102
23289,4102
23290,4102
23291,4102
23292,4103
23293,4103
23294,4103
23295,4103
23296,4103
23297,4103
23298,4103
23299,4103
23300,4103
23301,4103
23302,4103
23303,4104
23304,4104
23305,4104
23306,4104
23307,4104
23308,4104
23309,4104
23310,4104
23311,4104
23312,4104
23313,4104
23314,4104
23315,4104
23316,4104
23317,4105
23318,4105
23319,4105
23320,4105
23321,4105
23322,4105
23323,4105
23324,4105
23325,4105
23326,4105
23327,4105
23328,4105
23329,4105
23330,4105
23331,4105
23332,4105
23333,4105
23334,4105
23335,4105
23336,4105
23337,4105
23338,4105
23339,4105
23340,4105
23341,4105
23342,4105
23343,4105
23344,4105
23345,4105
23346,4105
23347,4105
23348,4105
23349,4105
23350,4105
23351,4105
23352,4105
23353,4105
23354,4105
23355,4105
23356,4105
23357,4105
23358,4105
23359,4105
23360,4105
23361,4105
23362,4105
23363,4105
23364,4105
23365,4105
23366,4105
23367,4105
23368,4105
23369,4105
23370,4105
23371,4105
23372,4105
23373,4105
23374,4105
23375,4105
23376,4105
23377,4105
23378,4105
23379,4105
23380,4105
23381,4105
23382,4106
23383,4107
23384,4108
23385,4108
23386,4108
23387,4108
23388,4108
23389,4108
23390,4108
23391,4108
23392,4108
23393,4108
23394,4108
23395,4108
23396,4108
23397,4108
23398,4108
23399,4108
23400,4108
23401,4108
23402,4108
23403,4108
23404,4109
23405,4109
23406,4109
23407,4109
23408,4109
23409,4109
23410,4109
23411,4109
23412,4109
23413,4109
23414,4109
23415,4109
23416,4109
23417,4109
23418,4109
23419,4109
23420,4109
23421,4109
23422,4109
23423,4109
23424,4109
23425,4109
23426,4109
23427,4109
23428,4109
23429,4109
23430,4109
23431,4109
23432,4109
23433,4109
23434,4109
23435,4109
23436,4109
23437,4109
23438,4109
23439,4109
23440,4109
23441,4109
23442,4109
23443,4109
23444,4109
23445,4109
23446,4109
23447,4109
23448,4109
23449,4109
23450,4109
23451,4109
23452,4109
23453,4109
23454,4109
23455,4109
23456,4109
23457,4109
23458,4109
23459,4109
23460,4109
23461,4109
23462,4109
23463,4109
23464,4109
23465,4109
23466,4109
23467,4109
23468,4109
23469,4109
23470,4109
23471,4109
23472,4109
23473,4109
23474,4109
23475,4109
23476,4109
23477,4109
23478,4109
23479,4109
23480,4109
23481,4109
23482,4109
23483,4109
23484,4109
23485,4109
23486,4109
23487,4109
23488,4109
23489,4109
23490,4109
23491,4109
23492,4109
23493,4109
23494,4109
23495,4109
23496,4109
23497,4109
23498,4109
23499,4109
23500,4109
23501,4109
23502,4109
23503,4110
23504,4110
23505,4110
23506,4110
23507,4110
23508,4110
23509,4110
23510,4110
23511,4110
23512,4110
23513,4110
23514,4110
23515,4110
23516,4110
23517,4110
23518,4110
23519,4110
23520,4110
23521,4110
23522,4110
23523,4110
23524,4110
23525,4110
23526,4110
23527,4110
23528,4110
23529,4110
23530,4110
23531,4110
23532,4110
23533,4110
23534,4110
23535,4110
23536,4110
23537,4110
23538,4110
23539,4110
23540,4110
23541,4110
23542,4110
23543,4110
23544,4110
23545,4110
23546,4110
23547,4110
23548,4110
23549,4110
23550,4110
23551,4110
23552,4110
23553,4110
23554,4110
23555,4110
23556,4110
23557,4110
23558,4110
23559,4110
23560,4110
23561,4110
23562,4110
23563,4110
23564,4110
23565,4110
23566,4110
23567,4110
23568,4110
23569,4110
23570,4110
23571,4110
23572,4110
23573,4110
23574,4110
23575,4110
23576,4110
23577,4110
23578,4110
23579,4110
23580,4110
23581,4110
23582,4110
23583,4110
23584,4110
23585,4110
23586,4110
23587,4110
23588,4110
23589,4110
23590,4110
23591,4110
23592,4110
23593,4110
23594,4110
23595,4110
23596,4110
23597,4110
23598,4110
23599,4110
23600,4110
23601,4110
23602,4110
23603,4110
23604,4110
23605,4110
23606,4111
23607,4111
23608,4112
23609,4113
23610,4113
23611,4113
23612,4113
23613,4113
23614,4113
23615,4113
23616,4114
23617,4115
23618,4115
23619,4115
23620,4116
23621,4116
23622,4116
23623,4116
23624,4116
23625,4116
23626,4116
23627,4116
23628,4116
23629,4116
23630,4116
23631,4116
23632,4116
23633,4116
23634,4116
23635,4116
23636,4116
23637,4116
23638,4116
23639,4116
23640,4116
23641,4116
23642,4116
23643,4116
23644,4116
23645,4116
23646,4116
23647,4116
23648,4116
23649,4116
23650,4117
23651,4117
23652,4117
23653,4117
23654,4118
23655,4118
23656,4118
23657,4118
23658,4118
23659,4118
23660,4118
23661,4118
23662,4118
23663,4118
23664,4118
23665,4118
23666,4118
23667,4118
23668,4118
23669,4118
23670,4118
23671,4118
23672,4118
23673,4118
23674,4118
23675,4118
23676,4118
23677,4118
23678,4118
23679,4118
23680,4118
23681,4118
23682,4118
23683,4118
23684,4118
23685,4118
23686,4118
23687,4118
23688,4118
23689,4118
23690,4118
23691,4118
23692,4118
23693,4118
23694,4118
23695,4118
23696,4118
23697,4118
23698,4118
23699,4118
23700,4118
23701,4118
23702,4118
23703,4118
23704,4118
23705,4118
23706,4118
23707,4118
23708,4118
23709,4118
23710,4118
23711,4118
23712,4118
23713,4118
23714,4118
23715,4118
23716,4118
23717,4118
23718,4118
23719,4118
23720,4118
23721,4118
23722,4118
23723,4118
23724,4118
23725,4118
23726,4118
23727,4118
23728,4118
23729,4118
23730,4118
23731,4118
23732,4118
23733,4118
23734,4118
23735,4118
23736,4118
23737,4118
23738,4118
23739,4118
23740,4118
23741,4118
23742,4118
23743,4118
23744,4118
23745,4118
23746,4118
23747,4118
23748,4118
23749,4118
23750,4118
23751,4118
23752,4118
23753,4118
23754,4118
23755,4118
23756,4118
23757,4118
23758,4118
23759,4118
23760,4118
23761,4118
23762,4118
23763,4118
23764,4118
23765,4118
23766,4118
23767,4118
23768,4118
23769,4118
23770,4118
23771,4118
23772,4118
23773,4118
23774,4118
23775,4118
23776,4118
23777,4118
23778,4118
23779,4118
23780,4118
23781,4118
23782,4118
23783,4118
23784,4118
23785,4118
23786,4118
23787,4118
23788,4118
23789,4118
23790,4118
23791,4118
23792,4118
23793,4118
23794,4118
23795,4118
23796,4118
23797,4118
23798,4118
23799,4118
23800,4118
23801,4118
23802,4118
23803,4118
23804,4118
23805,4118
23806,4118
23807,4118
23808,4119
23809,4119
23810,4119
23811,4119
23812,4120
23813,4121
23814,4121
23815,4121
23816,4121
23817,4121
23818,4121
23819,4121
23820,4121
23821,4121
23822,4122
23823,4122
23824,4122
23825,4122
23826,4122
23827,4122
23828,4122
23829,4122
23830,4122
23831,4122
23832,4122
23833,4122
23834,4122
23835,4122
23836,4122
23837,4122
23838,4122
23839,4122
23840,4122
23841,4122
23842,4122
23843,4122
23844,4122
23845,4122
23846,4122
23847,4122
23848,4122
23849,4122
23850,4122
23851,4122
23852,4122
23853,4122
23854,4122
23855,4122
23856,4122
23857,4122
23858,4122
23859,4122
23860,4122
23861,4122
23862,4122
23863,4122
23864,4122
23865,4122
23866,4122
23867,4122
23868,4122
23869,4122
23870,4122
23871,4122
23872,4122
23873,4122
23874,4122
23875,4122
23876,4122
23877,4122
23878,4122
23879,4122
23880,4122
23881,4122
23882,4122
23883,4122
23884,4122
23885,4122
23886,4122
23887,4122
23888,4122
23889,4122
23890,4122
23891,4122
23892,4122
23893,4122
23894,4122
23895,4122
23896,4122
23897,4122
23898,4122
23899,4122
23900,4122
23901,4122
23902,4122
23903,4122
23904,4122
23905,4122
23906,4122
23907,4122
23908,4122
23909,4122
23910,4122
23911,4122
23912,4122
23913,4122
23914,4122
23915,4122
23916,4122
23917,4122
23918,4122
23919,4122
23920,4122
23921,4122
23922,4122
23923,4122
23924,4122
23925,4122
23926,4123
23927,4123
23928,4123
23929,4123
23930,4123
23931,4123
23932,4123
23933,4123
23934,4123
23935,4123
23936,4123
23937,4123
23938,4123
23939,4123
23940,4123
23941,4123
23942,4123
23943,4123
23944,4123
23945,4123
23946,4123
23947,4123
23948,4123
23949,4123
23950,4123
23951,4123
23952,4123
23953,4123
23954,4123
23955,4123
23956,4123
23957,4123
23958,4123
23959,4123
23960,4123
23961,4123
23962,4123
23963,4123
23964,4123
23965,4123
23966,4123
23967,4123
23968,4123
23969,4123
23970,4123
23971,4123
23972,4123
23973,4123
23974,4123
23975,4123
23976,4123
23977,4123
23978,4123
23979,4123
23980,4123
23981,4123
23982,4123
23983,4123
23984,4123
23985,4123
23986,4123
23987,4123
23988,4123
23989,4123
23990,4123
23991,4123
23992,4123
23993,4123
23994,4123
23995,4123
23996,4123
23997,4123
23998,4123
23999,4123
24000,4123
24001,4123
24002,4123
24003,4123
24004,4123
24005,4123
24006,4123
24007,4123
24008,4123
24009,4123
24010,4123
24011,4123
24012,4123
24013,4123
24014,4123
24015,4123
24016,4123
24017,4123
24018,4123
24019,4123
24020,4123
24021,4123
24022,4123
24023,4123
24024,4123
24025,4123
24026,4123
24027,4123
24028,4123
24029,4123
24030,4123
24031,4123
24032,4123
24033,4123
24034,4123
24035,4123
24036,4123
24037,4123
24038,4123
24039,4123
24040,4123
24041,4123
24042,4123
24043,4123
24044,4124
24045,4124
24046,4124
24047,4124
24048,4124
24049,4124
24050,4124
24051,4124
24052,4124
24053,4124
24054,4124
24055,4124
24056,4124
24057,4124
24058,4124
24059,4124
24060,4124
24061,4124
24062,4124
24063,4124
24064,4124
24065,4124
24066,4124
24067,4124
24068,4124
24069,4124
24070,4124
24071,4124
24072,4124
24073,4124
24074,4124
24075,4124
24076,4124
24077,4124
24078,4124
24079,4124
24080,4124
24081,4124
24082,4124
24083,4125
24084,4125
24085,4126
24086,4127
24087,4127
24088,4127
24089,4127
24090,4127
24091,4127
24092,4127
24093,4127
24094,4127
24095,4127
24096,4127
24097,4127
24098,4127
24099,4127
24100,4127
24101,4127
24102,4127
24103,4127
24104,4127
24105,4127
24106,4127
24107,4127
24108,4127
24109,4127
24110,4127
24111,4127
24112,4127
24113,4127
24114,4127
24115,4127
24116,4127
24117,4127
24118,4127
24119,4127
24120,4127
24121,4127
24122,4127
24123,4127
24124,4127
24125,4127
24126,4127
24127,4127
24128,4127
24129,4127
24130,4127
24131,4127
24132,4127
24133,4127
24134,4127
24135,4127
24136,4127
24137,4127
24138,4127
24139,4127
24140,4127
24141,4127
24142,4127
24143,4127
24144,4127
24145,4127
24146,4127
24147,4127
24148,4127
24149,4127
24150,4127
24151,4127
24152,4127
24153,4127
24154,4128
24155,4128
24156,4128
24157,4128
24158,4128
24159,4128
24160,4128
24161,4128
24162,4128
24163,4128
24164,4128
24165,4128
24166,4128
24167,4128
24168,4128
24169,4128
24170,4128
24171,4128
24172,4128
24173,4128
24174,4129
24175,4129
24176,4129
24177,4129
24178,4129
24179,4129
24180,4129
24181,4129
24182,4129
24183,4129
24184,4129
24185,4129
24186,4129
24187,4129
24188,4129
