Time(Iteration),CascadeUCB1-AttackThenQuit
42469,11194
42470,11194
42471,11194
42472,11194
42473,11194
42474,11194
42475,11194
42476,11194
42477,11194
42478,11194
42479,11194
42480,11194
42481,11194
42482,11194
42483,11194
42484,11194
42485,11194
42486,11194
42487,11194
42488,11194
42489,11194
42490,11194
42491,11194
42492,11194
42493,11194
42494,11194
42495,11194
42496,11194
42497,11194
42498,11194
42499,11194
42500,11194
42501,11194
42502,11194
42503,11194
42504,11194
42505,11194
42506,11194
42507,11194
42508,11194
42509,11194
42510,11194
42511,11194
42512,11194
42513,11194
42514,11194
42515,11194
42516,11194
42517,11194
42518,11194
42519,11194
42520,11194
42521,11194
42522,11194
42523,11194
42524,11194
42525,11194
42526,11194
42527,11194
42528,11194
42529,11194
42530,11194
42531,11194
42532,11194
42533,11194
42534,11194
42535,11194
42536,11194
42537,11194
42538,11194
42539,11194
42540,11194
42541,11194
42542,11194
42543,11194
42544,11194
42545,11194
42546,11194
42547,11194
42548,11194
42549,11194
42550,11194
42551,11194
42552,11194
42553,11194
42554,11194
42555,11194
42556,11194
42557,11194
42558,11194
42559,11194
42560,11194
42561,11194
42562,11194
42563,11194
42564,11194
42565,11194
42566,11194
42567,11194
42568,11194
42569,11194
42570,11194
42571,11194
42572,11194
42573,11194
42574,11194
42575,11194
42576,11194
42577,11194
42578,11194
42579,11194
42580,11194
42581,11194
42582,11194
42583,11194
42584,11194
42585,11194
42586,11194
42587,11194
42588,11194
42589,11194
42590,11194
42591,11194
42592,11194
42593,11194
42594,11194
42595,11194
42596,11194
42597,11194
42598,11194
42599,11194
42600,11194
42601,11194
42602,11194
42603,11194
42604,11194
42605,11194
42606,11194
42607,11194
42608,11194
42609,11194
42610,11194
42611,11194
42612,11194
42613,11194
42614,11194
42615,11194
42616,11194
42617,11194
42618,11194
42619,11194
42620,11194
42621,11194
42622,11194
42623,11194
42624,11194
42625,11194
42626,11194
42627,11194
42628,11194
42629,11194
42630,11194
42631,11194
42632,11194
42633,11194
42634,11194
42635,11194
42636,11194
42637,11194
42638,11194
42639,11194
42640,11194
42641,11194
42642,11194
42643,11194
42644,11194
42645,11194
42646,11194
42647,11194
42648,11194
42649,11194
42650,11194
42651,11194
42652,11194
42653,11194
42654,11194
42655,11194
42656,11194
42657,11194
42658,11194
42659,11194
42660,11194
42661,11194
42662,11194
42663,11194
42664,11194
42665,11194
42666,11194
42667,11194
42668,11194
42669,11194
42670,11194
42671,11194
42672,11194
42673,11194
42674,11194
42675,11194
42676,11194
42677,11194
42678,11194
42679,11194
42680,11194
42681,11194
42682,11194
42683,11194
42684,11194
42685,11194
42686,11194
42687,11194
42688,11194
42689,11194
42690,11194
42691,11194
42692,11194
42693,11194
42694,11194
42695,11194
42696,11194
42697,11194
42698,11194
42699,11194
42700,11194
42701,11194
42702,11194
42703,11194
42704,11194
42705,11194
42706,11194
42707,11194
42708,11194
42709,11194
42710,11194
42711,11194
42712,11194
42713,11194
42714,11194
42715,11194
42716,11194
42717,11194
42718,11194
42719,11194
42720,11194
42721,11194
42722,11194
42723,11194
42724,11194
42725,11194
42726,11194
42727,11194
42728,11194
42729,11194
42730,11194
42731,11194
42732,11194
42733,11194
42734,11194
42735,11194
42736,11194
42737,11194
42738,11194
42739,11194
42740,11194
42741,11194
42742,11194
42743,11194
42744,11194
42745,11194
42746,11194
42747,11194
42748,11194
42749,11194
42750,11194
42751,11194
42752,11194
42753,11194
42754,11194
42755,11194
42756,11194
42757,11194
42758,11194
42759,11194
42760,11194
42761,11194
42762,11194
42763,11194
42764,11194
42765,11194
42766,11194
42767,11194
42768,11194
42769,11194
42770,11194
42771,11194
42772,11194
42773,11194
42774,11194
42775,11194
42776,11194
42777,11194
42778,11194
42779,11194
42780,11194
42781,11194
42782,11194
42783,11194
42784,11194
42785,11194
42786,11194
42787,11194
42788,11194
42789,11194
42790,11194
42791,11194
42792,11194
42793,11194
42794,11194
42795,11194
42796,11194
42797,11194
42798,11194
42799,11194
42800,11194
42801,11194
42802,11194
42803,11194
42804,11194
42805,11194
42806,11194
42807,11194
42808,11194
42809,11194
42810,11194
42811,11194
42812,11194
42813,11194
42814,11194
42815,11194
42816,11194
42817,11194
42818,11194
42819,11194
42820,11194
42821,11194
42822,11194
42823,11194
42824,11194
42825,11194
42826,11194
42827,11194
42828,11194
42829,11194
42830,11194
42831,11194
42832,11194
42833,11194
42834,11194
42835,11194
42836,11194
42837,11194
42838,11194
42839,11194
42840,11194
42841,11194
42842,11194
42843,11194
42844,11194
42845,11194
42846,11194
42847,11194
42848,11194
42849,11194
42850,11194
42851,11194
42852,11194
42853,11194
42854,11194
42855,11194
42856,11194
42857,11194
42858,11194
42859,11194
42860,11194
42861,11194
42862,11194
42863,11194
42864,11194
42865,11194
42866,11194
42867,11194
42868,11194
42869,11194
42870,11194
42871,11194
42872,11194
42873,11194
42874,11194
42875,11194
42876,11194
42877,11194
42878,11194
42879,11194
42880,11194
42881,11194
42882,11194
42883,11194
42884,11194
42885,11194
42886,11194
42887,11194
42888,11194
42889,11194
42890,11194
42891,11194
42892,11194
42893,11194
42894,11194
42895,11194
42896,11194
42897,11194
42898,11194
42899,11194
42900,11194
42901,11194
42902,11194
42903,11194
42904,11194
42905,11194
42906,11194
42907,11194
42908,11194
42909,11194
42910,11194
42911,11194
42912,11194
42913,11194
42914,11194
42915,11194
42916,11194
42917,11194
42918,11194
42919,11194
42920,11194
42921,11194
42922,11194
42923,11194
42924,11194
42925,11194
42926,11194
42927,11194
42928,11194
42929,11194
42930,11194
42931,11194
42932,11194
42933,11194
42934,11194
42935,11194
42936,11194
42937,11194
42938,11194
42939,11194
42940,11194
42941,11194
42942,11194
42943,11194
42944,11194
42945,11194
42946,11194
42947,11194
42948,11194
42949,11194
42950,11194
42951,11194
42952,11194
42953,11194
42954,11194
42955,11194
42956,11194
42957,11194
42958,11194
42959,11194
42960,11194
42961,11194
42962,11194
42963,11194
42964,11194
42965,11194
42966,11194
42967,11194
42968,11194
42969,11194
42970,11194
42971,11194
42972,11194
42973,11194
42974,11194
42975,11194
42976,11194
42977,11194
42978,11194
42979,11194
42980,11194
42981,11194
42982,11194
42983,11194
42984,11194
42985,11194
42986,11194
42987,11194
42988,11194
42989,11194
42990,11194
42991,11194
42992,11194
42993,11194
42994,11194
42995,11194
42996,11194
42997,11194
42998,11194
42999,11194
43000,11194
43001,11194
43002,11194
43003,11194
43004,11194
43005,11194
43006,11194
43007,11194
43008,11194
43009,11194
43010,11194
43011,11194
43012,11194
43013,11194
43014,11194
43015,11194
43016,11194
43017,11194
43018,11194
43019,11194
43020,11194
43021,11194
43022,11194
43023,11194
43024,11194
43025,11194
43026,11194
43027,11194
43028,11194
43029,11194
43030,11194
43031,11194
43032,11194
43033,11194
43034,11194
43035,11194
43036,11194
43037,11194
43038,11194
43039,11194
43040,11194
43041,11194
43042,11194
43043,11194
43044,11194
43045,11194
43046,11194
43047,11194
43048,11194
43049,11194
43050,11194
43051,11194
43052,11194
43053,11194
43054,11194
43055,11194
43056,11194
43057,11194
43058,11194
43059,11194
43060,11194
43061,11194
43062,11194
43063,11194
43064,11194
43065,11194
43066,11194
43067,11194
43068,11194
43069,11194
43070,11194
43071,11194
43072,11194
43073,11194
43074,11194
43075,11194
43076,11194
43077,11194
43078,11194
43079,11194
43080,11194
43081,11194
43082,11194
43083,11194
43084,11194
43085,11194
43086,11194
43087,11194
43088,11194
43089,11194
43090,11194
43091,11194
43092,11194
43093,11194
43094,11194
43095,11194
43096,11194
43097,11194
43098,11194
43099,11194
43100,11194
43101,11194
43102,11194
43103,11194
43104,11194
43105,11194
43106,11194
43107,11194
43108,11194
43109,11194
43110,11194
43111,11194
43112,11194
43113,11194
43114,11194
43115,11194
43116,11194
43117,11194
43118,11194
43119,11194
43120,11194
43121,11194
43122,11194
43123,11194
43124,11194
43125,11194
43126,11194
43127,11194
43128,11194
43129,11194
43130,11194
43131,11194
43132,11194
43133,11194
43134,11194
43135,11194
43136,11194
43137,11194
43138,11194
43139,11194
43140,11194
43141,11194
43142,11194
43143,11194
43144,11194
43145,11194
43146,11194
43147,11194
43148,11194
43149,11194
43150,11194
43151,11194
43152,11194
43153,11194
43154,11194
43155,11194
43156,11194
43157,11194
43158,11194
43159,11194
43160,11194
43161,11194
43162,11194
43163,11194
43164,11194
43165,11194
43166,11194
43167,11194
43168,11194
43169,11194
43170,11194
43171,11194
43172,11194
43173,11194
43174,11194
43175,11194
43176,11194
43177,11194
43178,11194
43179,11194
43180,11194
43181,11194
43182,11194
43183,11194
43184,11194
43185,11194
43186,11194
43187,11194
43188,11194
43189,11194
43190,11194
43191,11194
43192,11194
43193,11194
43194,11194
43195,11194
43196,11194
43197,11194
43198,11194
43199,11194
43200,11194
43201,11194
43202,11194
43203,11194
43204,11194
43205,11194
43206,11194
43207,11194
43208,11194
43209,11194
43210,11194
43211,11194
43212,11194
43213,11194
43214,11194
43215,11194
43216,11194
43217,11194
43218,11194
43219,11194
43220,11194
43221,11194
43222,11194
43223,11194
43224,11194
43225,11194
43226,11194
43227,11194
43228,11194
43229,11194
43230,11194
43231,11194
43232,11194
43233,11194
43234,11194
43235,11194
43236,11194
43237,11194
43238,11194
43239,11194
43240,11194
43241,11194
43242,11194
43243,11194
43244,11194
43245,11194
43246,11194
43247,11194
43248,11194
43249,11194
43250,11194
43251,11194
43252,11194
43253,11194
43254,11194
43255,11194
43256,11194
43257,11194
43258,11194
43259,11194
43260,11194
43261,11194
43262,11194
43263,11194
43264,11194
43265,11194
43266,11194
43267,11194
43268,11194
43269,11194
43270,11194
43271,11194
43272,11194
43273,11194
43274,11194
43275,11194
43276,11194
43277,11194
43278,11194
43279,11194
43280,11194
43281,11194
43282,11194
43283,11194
43284,11194
43285,11194
43286,11194
43287,11194
43288,11194
43289,11194
43290,11194
43291,11194
43292,11194
43293,11194
43294,11194
43295,11194
43296,11194
43297,11194
43298,11194
43299,11194
43300,11194
43301,11194
43302,11194
43303,11194
43304,11194
43305,11194
43306,11194
43307,11194
43308,11194
43309,11194
43310,11194
43311,11194
43312,11194
43313,11194
43314,11194
43315,11194
43316,11194
43317,11194
43318,11194
43319,11194
43320,11194
43321,11194
43322,11194
43323,11194
43324,11194
43325,11194
43326,11194
43327,11194
43328,11194
43329,11194
43330,11194
43331,11194
43332,11194
43333,11194
43334,11194
43335,11194
43336,11194
43337,11194
43338,11194
43339,11194
43340,11194
43341,11194
43342,11194
43343,11194
43344,11194
43345,11194
43346,11194
43347,11194
43348,11194
43349,11194
43350,11194
43351,11194
43352,11194
43353,11194
43354,11194
43355,11194
43356,11194
43357,11194
43358,11194
43359,11194
43360,11194
43361,11194
43362,11194
43363,11194
43364,11194
43365,11194
43366,11194
43367,11194
43368,11194
43369,11194
43370,11194
43371,11194
43372,11194
43373,11194
43374,11194
43375,11194
43376,11194
43377,11194
43378,11194
43379,11194
43380,11194
43381,11194
43382,11194
43383,11194
43384,11194
43385,11194
43386,11194
43387,11194
43388,11194
43389,11194
43390,11194
43391,11194
43392,11194
43393,11194
43394,11194
43395,11194
43396,11194
43397,11194
43398,11194
43399,11194
43400,11194
43401,11194
43402,11194
43403,11194
43404,11194
43405,11194
43406,11194
43407,11194
43408,11194
43409,11194
43410,11194
43411,11194
43412,11194
43413,11194
43414,11194
43415,11194
43416,11194
43417,11194
43418,11194
43419,11194
43420,11194
43421,11194
43422,11194
43423,11194
43424,11194
43425,11194
43426,11194
43427,11194
43428,11194
43429,11194
43430,11194
43431,11194
43432,11194
43433,11194
43434,11194
43435,11194
43436,11194
43437,11194
43438,11194
43439,11194
43440,11194
43441,11194
43442,11194
43443,11194
43444,11194
43445,11194
43446,11194
43447,11194
43448,11194
43449,11194
43450,11194
43451,11194
43452,11194
43453,11194
43454,11194
43455,11194
43456,11194
43457,11194
43458,11194
43459,11194
43460,11194
43461,11194
43462,11194
43463,11194
43464,11194
43465,11194
43466,11194
43467,11194
43468,11194
43469,11194
43470,11194
43471,11194
43472,11194
43473,11194
43474,11194
43475,11194
43476,11194
43477,11194
43478,11194
43479,11194
43480,11194
43481,11194
43482,11194
43483,11194
43484,11194
43485,11194
43486,11194
43487,11194
43488,11194
43489,11194
43490,11194
43491,11194
43492,11194
43493,11194
43494,11194
43495,11194
43496,11194
43497,11194
43498,11194
43499,11194
43500,11194
43501,11194
43502,11194
43503,11194
43504,11194
43505,11194
43506,11194
43507,11194
43508,11194
43509,11194
43510,11194
43511,11194
43512,11194
43513,11194
43514,11194
43515,11194
43516,11194
43517,11194
43518,11194
43519,11194
43520,11194
43521,11194
43522,11194
43523,11194
43524,11194
43525,11194
43526,11194
43527,11194
43528,11194
43529,11194
43530,11194
43531,11194
43532,11194
43533,11194
43534,11194
43535,11194
43536,11194
43537,11194
43538,11194
43539,11194
43540,11194
43541,11194
43542,11194
43543,11194
43544,11194
43545,11194
43546,11194
43547,11194
43548,11194
43549,11194
43550,11194
43551,11194
43552,11194
43553,11194
43554,11194
43555,11194
43556,11194
43557,11194
43558,11194
43559,11194
43560,11194
43561,11194
43562,11194
43563,11194
43564,11194
43565,11194
43566,11194
43567,11194
43568,11194
43569,11194
43570,11194
43571,11194
43572,11194
43573,11194
43574,11194
43575,11194
43576,11194
43577,11194
43578,11194
43579,11194
43580,11194
43581,11194
43582,11194
43583,11194
43584,11194
43585,11194
43586,11194
43587,11194
43588,11194
43589,11194
43590,11194
43591,11194
43592,11194
43593,11194
43594,11194
43595,11194
43596,11194
43597,11194
43598,11194
43599,11194
43600,11194
43601,11194
43602,11194
43603,11194
43604,11194
43605,11194
43606,11194
43607,11194
43608,11194
43609,11194
43610,11194
43611,11194
43612,11194
43613,11194
43614,11194
43615,11194
43616,11194
43617,11194
43618,11194
43619,11194
43620,11194
43621,11194
43622,11194
43623,11194
43624,11194
43625,11194
43626,11194
43627,11194
43628,11194
43629,11194
43630,11194
43631,11194
43632,11194
43633,11194
43634,11194
43635,11194
43636,11194
43637,11194
43638,11194
43639,11194
43640,11194
43641,11194
43642,11194
43643,11194
43644,11194
43645,11194
43646,11194
43647,11194
43648,11194
43649,11194
43650,11194
43651,11194
43652,11194
43653,11194
43654,11194
43655,11194
43656,11194
43657,11194
43658,11194
43659,11194
43660,11194
43661,11194
43662,11194
43663,11194
43664,11194
43665,11194
43666,11194
43667,11194
43668,11194
43669,11194
43670,11194
43671,11194
43672,11194
43673,11194
43674,11194
43675,11194
43676,11194
43677,11194
43678,11194
43679,11194
43680,11194
43681,11194
43682,11194
43683,11194
43684,11194
43685,11194
43686,11194
43687,11194
43688,11194
43689,11194
43690,11194
43691,11194
43692,11194
43693,11194
43694,11194
43695,11194
43696,11194
43697,11194
43698,11194
43699,11194
43700,11194
43701,11194
43702,11194
43703,11194
43704,11194
43705,11194
43706,11194
43707,11194
43708,11194
43709,11194
43710,11194
43711,11194
43712,11194
43713,11194
43714,11194
43715,11194
43716,11194
43717,11194
43718,11194
43719,11194
43720,11194
43721,11194
43722,11194
43723,11194
43724,11194
43725,11194
43726,11194
43727,11194
43728,11194
43729,11194
43730,11194
43731,11194
43732,11194
43733,11194
43734,11194
43735,11194
43736,11194
43737,11194
43738,11194
43739,11194
43740,11194
43741,11194
43742,11194
43743,11194
43744,11194
43745,11194
43746,11194
43747,11194
43748,11194
43749,11194
43750,11194
43751,11194
43752,11194
43753,11194
43754,11194
43755,11194
43756,11194
43757,11194
43758,11194
43759,11194
43760,11194
43761,11194
43762,11194
43763,11194
43764,11194
43765,11194
43766,11194
43767,11194
43768,11194
43769,11194
43770,11194
43771,11194
43772,11194
43773,11194
43774,11194
43775,11194
43776,11194
43777,11194
43778,11194
43779,11194
43780,11194
43781,11194
43782,11194
43783,11194
43784,11194
43785,11194
43786,11194
43787,11194
43788,11194
43789,11194
43790,11194
43791,11194
43792,11194
43793,11194
43794,11194
43795,11194
43796,11194
43797,11194
43798,11194
43799,11194
43800,11194
43801,11194
43802,11194
43803,11194
43804,11194
43805,11194
43806,11194
43807,11194
43808,11194
43809,11194
43810,11194
43811,11194
43812,11194
43813,11194
43814,11194
43815,11194
43816,11194
43817,11194
43818,11194
43819,11194
43820,11194
43821,11194
43822,11194
43823,11194
43824,11194
43825,11194
43826,11194
43827,11194
43828,11194
43829,11194
43830,11194
43831,11194
43832,11194
43833,11194
43834,11194
43835,11194
43836,11194
43837,11194
43838,11194
43839,11194
43840,11194
43841,11194
43842,11194
43843,11194
43844,11194
43845,11194
43846,11194
43847,11194
43848,11194
43849,11194
43850,11194
43851,11194
43852,11194
43853,11194
43854,11194
43855,11194
43856,11194
43857,11194
43858,11194
43859,11194
43860,11194
43861,11194
43862,11194
43863,11194
43864,11194
43865,11194
43866,11194
43867,11194
43868,11194
43869,11194
43870,11194
43871,11194
43872,11194
43873,11194
43874,11194
43875,11194
43876,11194
43877,11194
43878,11194
43879,11194
43880,11194
43881,11194
43882,11194
43883,11194
43884,11194
43885,11194
43886,11194
43887,11194
43888,11194
43889,11194
