Time(Iteration),CascadeUCB1-AttackThenQuit
57819,1292
57820,1292
57821,1292
57822,1292
57823,1292
57824,1292
57825,1292
57826,1292
57827,1292
57828,1292
57829,1292
57830,1292
57831,1292
57832,1292
57833,1292
57834,1292
57835,1292
57836,1292
57837,1292
57838,1292
57839,1292
57840,1292
57841,1292
57842,1292
57843,1292
57844,1292
57845,1292
57846,1292
57847,1292
57848,1292
57849,1292
57850,1292
57851,1292
57852,1292
57853,1292
57854,1292
57855,1292
57856,1292
57857,1292
57858,1292
57859,1292
57860,1292
57861,1292
57862,1292
57863,1292
57864,1292
57865,1292
57866,1292
57867,1292
57868,1292
57869,1292
57870,1292
57871,1292
57872,1292
57873,1292
57874,1292
57875,1292
57876,1292
57877,1292
57878,1292
57879,1292
57880,1292
57881,1292
57882,1292
57883,1292
57884,1292
57885,1292
57886,1292
57887,1292
57888,1292
57889,1292
57890,1292
57891,1292
57892,1292
57893,1292
57894,1292
57895,1292
57896,1292
57897,1292
57898,1292
57899,1292
57900,1292
57901,1292
57902,1292
57903,1292
57904,1292
57905,1292
57906,1292
57907,1292
57908,1292
57909,1292
57910,1292
57911,1292
57912,1292
57913,1292
57914,1292
57915,1292
57916,1292
57917,1292
57918,1292
57919,1292
57920,1292
57921,1292
57922,1292
57923,1292
57924,1292
57925,1292
57926,1292
57927,1292
57928,1292
57929,1292
57930,1292
57931,1292
57932,1292
57933,1292
57934,1292
57935,1292
57936,1292
57937,1292
57938,1292
57939,1292
57940,1292
57941,1292
57942,1292
57943,1292
57944,1292
57945,1292
57946,1292
57947,1292
57948,1292
57949,1292
57950,1292
57951,1292
57952,1292
57953,1292
57954,1292
57955,1292
57956,1292
57957,1292
57958,1292
57959,1292
57960,1292
57961,1292
57962,1292
57963,1292
57964,1292
57965,1292
57966,1292
57967,1292
57968,1292
57969,1292
57970,1292
57971,1292
57972,1292
57973,1292
57974,1292
57975,1292
57976,1292
57977,1292
57978,1292
57979,1292
57980,1292
57981,1292
57982,1292
57983,1292
57984,1292
57985,1292
57986,1292
57987,1292
57988,1292
57989,1292
57990,1292
57991,1292
57992,1292
57993,1292
57994,1292
57995,1292
57996,1292
57997,1292
57998,1292
57999,1292
58000,1292
58001,1292
58002,1292
58003,1292
58004,1292
58005,1292
58006,1292
58007,1292
58008,1292
58009,1292
58010,1292
58011,1292
58012,1292
58013,1292
58014,1292
58015,1292
58016,1292
58017,1292
58018,1292
58019,1292
58020,1292
58021,1292
58022,1292
58023,1292
58024,1292
58025,1292
58026,1292
58027,1292
58028,1292
58029,1292
58030,1292
58031,1292
58032,1292
58033,1292
58034,1292
58035,1292
58036,1292
58037,1292
58038,1292
58039,1292
58040,1292
58041,1292
58042,1292
58043,1292
58044,1292
58045,1292
58046,1292
58047,1292
58048,1292
58049,1292
58050,1292
58051,1292
58052,1292
58053,1292
58054,1292
58055,1292
58056,1292
58057,1292
58058,1292
58059,1292
58060,1292
58061,1292
58062,1292
58063,1292
58064,1292
58065,1292
58066,1292
58067,1292
58068,1292
58069,1292
58070,1292
58071,1292
58072,1292
58073,1292
58074,1292
58075,1292
58076,1292
58077,1292
58078,1292
58079,1292
58080,1292
58081,1292
58082,1292
58083,1292
58084,1292
58085,1292
58086,1292
58087,1292
58088,1292
58089,1292
58090,1292
58091,1292
58092,1292
58093,1292
58094,1292
58095,1292
58096,1292
58097,1292
58098,1292
58099,1292
58100,1292
58101,1292
58102,1292
58103,1292
58104,1292
58105,1292
58106,1292
58107,1292
58108,1292
58109,1292
58110,1292
58111,1292
58112,1292
58113,1292
58114,1292
58115,1292
58116,1292
58117,1292
58118,1292
58119,1292
58120,1292
58121,1292
58122,1292
58123,1292
58124,1292
58125,1292
58126,1292
58127,1292
58128,1292
58129,1292
58130,1292
58131,1292
58132,1292
58133,1292
58134,1292
58135,1292
58136,1292
58137,1292
58138,1292
58139,1292
58140,1292
58141,1292
58142,1292
58143,1292
58144,1292
58145,1292
58146,1292
58147,1292
58148,1292
58149,1292
58150,1292
58151,1292
58152,1292
58153,1292
58154,1292
58155,1292
58156,1292
58157,1292
58158,1292
58159,1292
58160,1292
58161,1292
58162,1292
58163,1292
58164,1292
58165,1292
58166,1292
58167,1292
58168,1292
58169,1292
58170,1292
58171,1292
58172,1292
58173,1292
58174,1292
58175,1292
58176,1292
58177,1292
58178,1292
58179,1292
58180,1292
58181,1292
58182,1292
58183,1292
58184,1292
58185,1292
58186,1292
58187,1292
58188,1292
58189,1292
58190,1292
58191,1292
58192,1292
58193,1292
58194,1292
58195,1292
58196,1292
58197,1292
58198,1292
58199,1292
58200,1292
58201,1292
58202,1292
58203,1292
58204,1292
58205,1292
58206,1292
58207,1292
58208,1292
58209,1292
58210,1292
58211,1292
58212,1292
58213,1292
58214,1292
58215,1292
58216,1292
58217,1292
58218,1292
58219,1292
58220,1292
58221,1292
58222,1292
58223,1292
58224,1292
58225,1292
58226,1292
58227,1292
58228,1292
58229,1292
58230,1292
58231,1292
58232,1292
58233,1292
58234,1292
58235,1292
58236,1292
58237,1292
58238,1292
58239,1292
58240,1292
58241,1292
58242,1292
58243,1292
58244,1292
58245,1292
58246,1292
58247,1292
58248,1292
58249,1292
58250,1292
58251,1292
58252,1292
58253,1292
58254,1292
58255,1292
58256,1292
58257,1292
58258,1292
58259,1292
58260,1292
58261,1292
58262,1292
58263,1292
58264,1292
58265,1292
58266,1292
58267,1292
58268,1292
58269,1292
58270,1292
58271,1292
58272,1292
58273,1292
58274,1292
58275,1292
58276,1292
58277,1292
58278,1292
58279,1292
58280,1292
58281,1292
58282,1292
58283,1292
58284,1292
58285,1292
58286,1292
58287,1292
58288,1292
58289,1292
58290,1292
58291,1292
58292,1292
58293,1292
58294,1292
58295,1292
58296,1292
58297,1292
58298,1292
58299,1292
58300,1292
58301,1292
58302,1292
58303,1292
58304,1292
58305,1292
58306,1292
58307,1292
58308,1292
58309,1292
58310,1292
58311,1292
58312,1292
58313,1292
58314,1292
58315,1292
58316,1292
58317,1292
58318,1292
58319,1292
58320,1292
58321,1292
58322,1292
58323,1292
58324,1292
58325,1292
58326,1292
58327,1292
58328,1292
58329,1292
58330,1292
58331,1292
58332,1292
58333,1292
58334,1292
58335,1292
58336,1292
58337,1292
58338,1292
58339,1292
58340,1292
58341,1292
58342,1292
58343,1292
58344,1292
58345,1292
58346,1292
58347,1292
58348,1292
58349,1292
58350,1292
58351,1292
58352,1292
58353,1292
58354,1292
58355,1292
58356,1292
58357,1292
58358,1292
58359,1292
58360,1292
58361,1292
58362,1292
58363,1292
58364,1292
58365,1292
58366,1292
58367,1292
58368,1292
58369,1292
58370,1292
58371,1292
58372,1292
58373,1292
58374,1292
58375,1292
58376,1292
58377,1292
58378,1292
58379,1292
58380,1292
58381,1292
58382,1292
58383,1292
58384,1292
58385,1292
58386,1292
58387,1292
58388,1292
58389,1292
58390,1292
58391,1292
58392,1292
58393,1292
58394,1292
58395,1292
58396,1292
58397,1292
58398,1292
58399,1292
58400,1292
58401,1292
58402,1292
58403,1292
58404,1292
58405,1292
58406,1292
58407,1292
58408,1292
58409,1292
58410,1292
58411,1292
58412,1292
58413,1292
58414,1292
58415,1292
58416,1292
58417,1292
58418,1292
58419,1292
58420,1292
58421,1292
58422,1292
58423,1292
58424,1292
58425,1292
58426,1292
58427,1292
58428,1292
58429,1292
58430,1292
58431,1292
58432,1292
58433,1292
58434,1292
58435,1292
58436,1292
58437,1292
58438,1292
58439,1292
58440,1292
58441,1292
58442,1292
58443,1292
58444,1292
58445,1292
58446,1292
58447,1292
58448,1292
58449,1292
58450,1292
58451,1292
58452,1292
58453,1292
58454,1292
58455,1292
58456,1292
58457,1292
58458,1292
58459,1292
58460,1292
58461,1292
58462,1292
58463,1292
58464,1292
58465,1292
58466,1292
58467,1292
58468,1292
58469,1292
58470,1292
58471,1292
58472,1292
58473,1292
58474,1292
58475,1292
58476,1292
58477,1292
58478,1292
58479,1292
58480,1292
58481,1292
58482,1292
58483,1292
58484,1292
58485,1292
58486,1292
58487,1292
58488,1292
58489,1292
58490,1292
58491,1292
58492,1292
58493,1292
58494,1292
58495,1292
58496,1292
58497,1292
58498,1292
58499,1292
58500,1292
58501,1292
58502,1292
58503,1292
58504,1292
58505,1292
58506,1292
58507,1292
58508,1292
58509,1292
58510,1292
58511,1292
58512,1292
58513,1292
58514,1292
58515,1292
58516,1292
58517,1292
58518,1292
58519,1292
58520,1292
58521,1292
58522,1292
58523,1292
58524,1292
58525,1292
58526,1292
58527,1292
58528,1292
58529,1292
58530,1292
58531,1292
58532,1292
58533,1292
58534,1292
58535,1292
58536,1292
58537,1292
58538,1292
58539,1292
58540,1292
58541,1292
58542,1292
58543,1292
58544,1292
58545,1292
58546,1292
58547,1292
58548,1292
58549,1292
58550,1292
58551,1292
58552,1292
58553,1292
58554,1292
58555,1292
58556,1292
58557,1292
58558,1292
58559,1292
58560,1292
58561,1292
58562,1292
58563,1292
58564,1292
58565,1292
58566,1292
58567,1292
58568,1292
58569,1292
58570,1292
58571,1292
58572,1292
58573,1292
58574,1292
58575,1292
58576,1292
58577,1292
58578,1292
58579,1292
58580,1292
58581,1292
58582,1292
58583,1292
58584,1292
58585,1292
58586,1292
58587,1292
58588,1292
58589,1292
58590,1292
58591,1292
58592,1292
58593,1292
58594,1292
58595,1292
58596,1292
58597,1292
58598,1292
58599,1292
58600,1292
58601,1292
58602,1292
58603,1292
58604,1292
58605,1292
58606,1292
58607,1292
58608,1292
58609,1292
58610,1292
58611,1292
58612,1292
58613,1292
58614,1292
58615,1292
58616,1292
58617,1292
58618,1292
58619,1292
58620,1292
58621,1292
58622,1292
58623,1292
58624,1292
58625,1292
58626,1292
58627,1292
58628,1292
58629,1292
58630,1292
58631,1292
58632,1292
58633,1292
58634,1292
58635,1292
58636,1292
58637,1292
58638,1292
58639,1292
58640,1292
58641,1292
58642,1292
58643,1292
58644,1292
58645,1292
58646,1292
58647,1292
58648,1292
58649,1292
58650,1292
58651,1292
58652,1292
58653,1292
58654,1292
58655,1292
58656,1292
58657,1292
58658,1292
58659,1292
58660,1292
58661,1292
58662,1292
58663,1292
58664,1292
58665,1292
58666,1292
58667,1292
58668,1292
58669,1292
58670,1292
58671,1292
58672,1292
58673,1292
58674,1292
58675,1292
58676,1292
58677,1292
58678,1292
58679,1292
58680,1292
58681,1292
58682,1292
58683,1292
58684,1292
58685,1292
58686,1292
58687,1292
58688,1292
58689,1292
58690,1292
58691,1292
58692,1292
58693,1292
58694,1292
58695,1292
58696,1292
58697,1292
58698,1292
58699,1292
58700,1292
58701,1292
58702,1292
58703,1292
58704,1292
58705,1292
58706,1292
58707,1292
58708,1292
58709,1292
58710,1292
58711,1292
58712,1292
58713,1292
58714,1292
58715,1292
58716,1292
58717,1292
58718,1292
58719,1292
58720,1292
58721,1292
58722,1292
58723,1292
58724,1292
58725,1292
58726,1292
58727,1292
58728,1292
58729,1292
58730,1292
58731,1292
58732,1292
58733,1292
58734,1292
58735,1292
58736,1292
58737,1292
58738,1292
58739,1292
58740,1292
58741,1292
58742,1292
58743,1292
58744,1292
58745,1292
58746,1292
58747,1292
58748,1292
58749,1292
58750,1292
58751,1292
58752,1292
58753,1292
58754,1292
58755,1292
58756,1292
58757,1292
58758,1292
58759,1292
58760,1292
58761,1292
58762,1292
58763,1292
58764,1292
58765,1292
58766,1292
58767,1292
58768,1292
58769,1292
58770,1292
58771,1292
58772,1292
58773,1292
58774,1292
58775,1292
58776,1292
58777,1292
58778,1292
58779,1292
58780,1292
58781,1292
58782,1292
58783,1292
58784,1292
58785,1292
58786,1292
58787,1292
58788,1292
58789,1292
58790,1292
58791,1292
58792,1292
58793,1292
58794,1292
58795,1292
58796,1292
58797,1292
58798,1292
58799,1292
58800,1292
58801,1292
58802,1292
58803,1292
58804,1292
58805,1292
58806,1292
58807,1292
58808,1292
58809,1292
58810,1292
58811,1292
58812,1292
58813,1292
58814,1292
58815,1292
58816,1292
58817,1292
58818,1292
58819,1292
58820,1292
58821,1292
58822,1292
58823,1292
58824,1292
58825,1292
58826,1292
58827,1292
58828,1292
58829,1292
58830,1292
58831,1292
58832,1292
58833,1292
58834,1292
58835,1292
58836,1292
58837,1292
58838,1292
58839,1292
58840,1292
58841,1292
58842,1292
58843,1292
58844,1292
58845,1292
58846,1292
58847,1292
58848,1292
58849,1292
58850,1292
58851,1292
58852,1292
58853,1292
58854,1292
58855,1292
58856,1292
58857,1292
58858,1292
58859,1292
58860,1292
58861,1292
58862,1292
58863,1292
58864,1292
58865,1292
58866,1292
58867,1292
58868,1292
58869,1292
58870,1292
58871,1292
58872,1292
58873,1292
58874,1292
58875,1292
58876,1292
58877,1292
58878,1292
58879,1292
58880,1292
58881,1292
58882,1292
58883,1292
58884,1292
58885,1292
58886,1292
58887,1292
58888,1292
58889,1292
58890,1292
58891,1292
58892,1292
58893,1292
58894,1292
58895,1292
58896,1292
58897,1292
58898,1292
58899,1292
58900,1292
58901,1292
58902,1292
58903,1292
58904,1292
58905,1292
58906,1292
58907,1292
58908,1292
58909,1292
58910,1292
58911,1292
58912,1292
58913,1292
58914,1292
58915,1292
58916,1292
58917,1292
58918,1292
58919,1292
58920,1292
58921,1292
58922,1292
58923,1292
58924,1292
58925,1292
58926,1292
58927,1292
58928,1292
58929,1292
58930,1292
58931,1292
58932,1292
58933,1292
58934,1292
58935,1292
58936,1292
58937,1292
58938,1292
58939,1292
58940,1292
58941,1292
58942,1292
58943,1292
58944,1292
58945,1292
58946,1292
58947,1292
58948,1292
58949,1292
58950,1292
58951,1292
58952,1292
58953,1292
58954,1292
58955,1292
58956,1292
58957,1292
58958,1292
58959,1292
58960,1292
58961,1292
58962,1292
58963,1292
58964,1292
58965,1292
58966,1292
58967,1292
58968,1292
58969,1292
58970,1292
58971,1292
58972,1292
58973,1292
58974,1292
58975,1292
58976,1292
58977,1292
58978,1292
58979,1292
58980,1292
58981,1292
58982,1292
58983,1292
58984,1292
58985,1292
58986,1292
58987,1292
58988,1292
58989,1292
58990,1292
58991,1292
58992,1292
58993,1292
58994,1292
58995,1292
58996,1292
58997,1292
58998,1292
58999,1292
59000,1292
59001,1292
59002,1292
59003,1292
59004,1292
59005,1292
59006,1292
59007,1292
59008,1292
59009,1292
59010,1292
59011,1292
59012,1292
59013,1292
59014,1292
59015,1292
59016,1292
59017,1292
59018,1292
59019,1292
59020,1292
59021,1292
59022,1292
59023,1292
59024,1292
59025,1292
59026,1292
59027,1292
59028,1292
59029,1292
59030,1292
59031,1292
59032,1292
59033,1292
59034,1292
59035,1292
59036,1292
59037,1292
59038,1292
59039,1292
59040,1292
59041,1292
59042,1292
59043,1292
59044,1292
59045,1292
59046,1292
59047,1292
59048,1292
59049,1292
59050,1292
59051,1292
59052,1292
59053,1292
59054,1292
59055,1292
59056,1292
59057,1292
59058,1292
59059,1292
59060,1292
59061,1292
59062,1292
59063,1292
59064,1292
59065,1292
59066,1292
59067,1292
59068,1292
59069,1292
59070,1292
59071,1292
59072,1292
59073,1292
59074,1292
59075,1292
59076,1292
59077,1292
59078,1292
59079,1292
59080,1292
59081,1292
59082,1292
59083,1292
59084,1292
59085,1292
59086,1292
59087,1292
59088,1292
59089,1292
59090,1292
59091,1292
59092,1292
59093,1292
59094,1292
59095,1292
59096,1292
59097,1292
59098,1292
59099,1292
59100,1292
59101,1292
59102,1292
59103,1292
59104,1292
59105,1292
59106,1292
59107,1292
59108,1292
59109,1292
59110,1292
59111,1292
59112,1292
59113,1292
59114,1292
59115,1292
59116,1292
59117,1292
59118,1292
59119,1292
59120,1292
59121,1292
59122,1292
59123,1292
59124,1292
59125,1292
59126,1292
59127,1292
59128,1292
59129,1292
59130,1292
59131,1292
59132,1292
59133,1292
59134,1292
59135,1292
59136,1292
59137,1292
59138,1292
59139,1292
59140,1292
59141,1292
59142,1292
59143,1292
59144,1292
59145,1292
59146,1292
59147,1292
59148,1292
59149,1292
59150,1292
59151,1292
59152,1292
59153,1292
59154,1292
59155,1292
59156,1292
59157,1292
59158,1292
59159,1292
59160,1292
59161,1292
59162,1292
59163,1292
59164,1292
59165,1292
59166,1292
59167,1292
59168,1292
59169,1292
59170,1292
59171,1292
59172,1292
59173,1292
59174,1292
59175,1292
59176,1292
59177,1292
59178,1292
59179,1292
59180,1292
59181,1292
59182,1292
59183,1292
59184,1292
59185,1292
59186,1292
59187,1292
59188,1292
59189,1292
59190,1292
59191,1292
59192,1292
59193,1292
59194,1292
59195,1292
59196,1292
59197,1292
59198,1292
59199,1292
59200,1292
59201,1292
59202,1292
59203,1292
59204,1292
59205,1292
59206,1292
59207,1292
59208,1292
59209,1292
59210,1292
59211,1292
59212,1292
59213,1292
59214,1292
59215,1292
59216,1292
59217,1292
59218,1292
59219,1292
59220,1292
59221,1292
59222,1292
59223,1292
59224,1292
59225,1292
59226,1292
59227,1292
59228,1292
59229,1292
59230,1292
59231,1292
59232,1292
59233,1292
59234,1292
59235,1292
59236,1292
59237,1292
59238,1292
59239,1292
59240,1292
59241,1292
59242,1292
59243,1292
59244,1292
59245,1292
59246,1292
59247,1292
59248,1292
59249,1292
59250,1292
59251,1292
59252,1292
59253,1292
59254,1292
59255,1292
59256,1292
59257,1292
59258,1292
59259,1292
59260,1292
59261,1292
59262,1292
59263,1292
59264,1292
59265,1292
59266,1292
59267,1292
59268,1292
59269,1292
59270,1292
59271,1292
59272,1292
59273,1292
59274,1292
59275,1292
59276,1292
59277,1292
59278,1292
59279,1292
59280,1292
59281,1292
59282,1292
59283,1292
59284,1292
59285,1292
59286,1292
59287,1292
59288,1292
59289,1292
59290,1292
59291,1292
59292,1292
59293,1292
59294,1292
59295,1292
59296,1292
59297,1292
59298,1292
59299,1292
59300,1292
59301,1292
59302,1292
59303,1292
59304,1292
59305,1292
59306,1292
59307,1292
59308,1292
59309,1292
59310,1292
59311,1292
59312,1292
59313,1292
59314,1292
59315,1292
59316,1292
59317,1292
59318,1292
59319,1292
59320,1292
59321,1292
59322,1292
59323,1292
59324,1292
59325,1292
59326,1292
59327,1292
59328,1292
59329,1292
59330,1292
59331,1292
59332,1292
59333,1292
59334,1292
59335,1292
59336,1292
59337,1292
59338,1292
59339,1292
59340,1292
59341,1292
59342,1292
59343,1292
59344,1292
59345,1292
59346,1292
59347,1292
59348,1292
59349,1292
59350,1292
59351,1292
59352,1292
59353,1292
59354,1292
59355,1292
59356,1292
59357,1292
59358,1292
59359,1292
59360,1292
59361,1292
59362,1292
59363,1292
59364,1292
59365,1292
59366,1292
59367,1292
59368,1292
59369,1292
59370,1292
59371,1292
59372,1292
59373,1292
59374,1292
59375,1292
59376,1292
59377,1292
59378,1292
59379,1292
59380,1292
59381,1292
59382,1292
59383,1292
59384,1292
59385,1292
59386,1292
59387,1292
59388,1292
59389,1292
59390,1292
59391,1292
59392,1292
59393,1292
59394,1292
59395,1292
59396,1292
59397,1292
59398,1292
59399,1292
59400,1292
59401,1292
59402,1292
59403,1292
59404,1292
59405,1292
59406,1292
59407,1292
59408,1292
59409,1292
59410,1292
59411,1292
59412,1292
59413,1292
59414,1292
59415,1292
59416,1292
59417,1292
59418,1292
59419,1292
59420,1292
59421,1292
59422,1292
59423,1292
59424,1292
59425,1292
59426,1292
59427,1292
59428,1292
59429,1292
59430,1292
59431,1292
59432,1292
59433,1292
59434,1292
59435,1292
59436,1292
59437,1292
59438,1292
59439,1292
59440,1292
59441,1292
59442,1292
59443,1292
59444,1292
59445,1292
59446,1292
59447,1292
59448,1292
59449,1292
59450,1292
59451,1292
59452,1292
59453,1292
59454,1292
59455,1292
59456,1292
59457,1292
59458,1292
59459,1292
59460,1292
59461,1292
59462,1292
59463,1292
59464,1292
59465,1292
59466,1292
59467,1292
59468,1292
59469,1292
59470,1292
59471,1292
59472,1292
59473,1292
59474,1292
59475,1292
59476,1292
59477,1292
59478,1292
59479,1292
59480,1292
59481,1292
59482,1292
59483,1292
59484,1292
59485,1292
59486,1292
59487,1292
59488,1292
59489,1292
59490,1292
59491,1292
59492,1292
59493,1292
59494,1292
59495,1292
59496,1292
59497,1292
59498,1292
59499,1292
59500,1292
59501,1292
59502,1292
59503,1292
59504,1292
59505,1292
59506,1292
59507,1292
59508,1292
59509,1292
59510,1292
59511,1292
59512,1292
59513,1292
59514,1292
59515,1292
59516,1292
59517,1292
59518,1292
59519,1292
59520,1292
59521,1292
59522,1292
59523,1292
59524,1292
59525,1292
59526,1292
59527,1292
59528,1292
59529,1292
59530,1292
59531,1292
59532,1292
59533,1292
59534,1292
59535,1292
59536,1292
59537,1292
59538,1292
59539,1292
59540,1292
59541,1292
59542,1292
59543,1292
59544,1292
59545,1292
59546,1292
59547,1292
59548,1292
59549,1292
59550,1292
59551,1292
59552,1292
59553,1292
59554,1292
59555,1292
59556,1292
59557,1292
59558,1292
59559,1292
59560,1292
59561,1292
59562,1292
59563,1292
59564,1292
59565,1292
59566,1292
59567,1292
59568,1292
59569,1292
59570,1292
59571,1292
59572,1292
59573,1292
59574,1292
59575,1292
59576,1292
59577,1292
59578,1292
59579,1292
59580,1292
